Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xb4; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0xb4: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
Target | Candidate | Difference
0090 push 4 | 0098 push 4 | 
0092 push 0x42 | 009a push 0x42 | 
0094 lea ax, [bp - 0x44] | 009c lea ax, [bp - 0x46] | memory_operand,stack_local_layout
0097 push ss | 009f push ss | 
0098 push ax | 00a0 push ax | 
0099 jmp 0xa9 | 00a1 jmp 0xaf | branch_target
009b nop  | 00a3 nop  | 
009c push ss |  | instruction_shape
009d pop ds |  | instruction_shape
009e push word ptr [bp + 6] | 00a4 push word ptr [bp + 6] | 
00a1 push 4 | 00a7 push 4 | 
00a3 push 0 | 00a9 push 0 | 
00a5 push 0 | 00ab push 0 | 
00a7 push 0 | 00ad push 0 | 
00a9 push 0 | 00af push 0 | 
00ab push 0 | 00b1 push 0 | 
00ad lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
00b2 mov ax, 1 | 00b8 mov ax, 1 | 
00b5 pop si | 00bb pop si | 
00b6 pop di | 00bc pop di | 
00b7 leave  | 00bd leave  | 
00b8 retf  | 00be retf  | 
