Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x142; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x133; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0xf5; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x142: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x133: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 42}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 26}; original loader []
  SIMTWO_MODULE+0x108: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 7, 'offset': 59106}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
Target | Candidate | Difference
0074 and byte ptr es:[bx + 0x1d], 0xfd | 0063 and byte ptr es:[bx + 0x1d], 0xfd | 
0079 push word ptr [bp + 6] | 0068 push word ptr [bp + 6] | 
007c nop  | 006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
007d push cs |  | instruction_shape
007e call 0xf70 |  | instruction_shape
0081 add sp, 2 | 0070 add sp, 2 | 
0084 push word ptr [bp + 8] | 0073 push word ptr [bp + 8] | 
0087 nop  | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0088 push cs |  | instruction_shape
0089 call 0xf74 |  | instruction_shape
008c add sp, 2 | 007b add sp, 2 | 
008f mov bx, word ptr [bp + 8] | 007e mov bx, word ptr [bp + 8] | 
0092 sar bx, 8 | 0081 sar bx, 8 | 
 | 0084 mov ax, bx | instruction_shape
0095 shl bx, 2 | 0086 shl bx, 2 | 
0098 les bx, ptr [bx - 0x3166] | 0089 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
009c mov word ptr [bp - 4], bx | 008d mov word ptr [bp - 4], bx | 
009f mov word ptr [bp - 2], es | 0090 mov word ptr [bp - 2], es | 
00a2 mov ax, word ptr es:[bx + 0x2c] | 0093 mov cx, word ptr es:[bx + 0x2c] | register_allocation
00a6 mov dx, word ptr es:[bx + 0x2e] | 0097 mov dx, word ptr es:[bx + 0x2e] | 
00aa mov word ptr [bp - 0xc], ax | 009b mov word ptr [bp - 0xc], cx | register_allocation
00ad mov word ptr [bp - 0xa], dx | 009e mov word ptr [bp - 0xa], dx | 
00b0 mov es, dx | 00a1 mov si, es | register_allocation
00b2 mov bx, ax | 00a3 mov es, dx | register_allocation
 | 00a5 mov di, cx | instruction_shape
00b4 mov ax, word ptr [bp - 0x14] | 00a7 mov cx, word ptr [bp - 0x14] | register_allocation
00b7 mov word ptr es:[bx + 8], ax | 00aa mov word ptr es:[di + 8], cx | register_allocation
00bb mov ax, word ptr [bp - 0x12] | 00ae mov cx, word ptr [bp - 0x12] | register_allocation
00be mov word ptr es:[bx + 0xa], ax | 00b1 mov word ptr es:[di + 0xa], cx | register_allocation
00c2 push es | 00b5 push si | register_allocation
 | 00b6 push si | instruction_shape
 | 00b7 mov di, bx | instruction_shape
00c3 lea si, [bp - 0x1c] | 00b9 lea si, [bp - 0x1c] | 
 | 00bc pop es | instruction_shape
 | 00bd movsw word ptr es:[di], word ptr [si] | instruction_shape
 | 00be movsw word ptr es:[di], word ptr [si] | instruction_shape
 | 00bf movsw word ptr es:[di], word ptr [si] | instruction_shape
 | 00c0 movsw word ptr es:[di], word ptr [si] | instruction_shape
 | 00c1 pop si | instruction_shape
 | 00c2 push si | instruction_shape
 | 00c3 push ds | instruction_shape
 | 00c4 push si | instruction_shape
 | 00c5 mov si, bx | instruction_shape
... see structured diagnostic for remaining instructions
