Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa5; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x90; SIMONE_MODULE unresolved/mismatched fixup at 0x87; SIMONE_MODULE unresolved/mismatched fixup at 0x73; SIMONE_MODULE unresolved/mismatched fixup at 0x60; SIMONE_MODULE unresolved/mismatched fixup at 0x4f; SIMONE_MODULE unresolved/mismatched fixup at 0x41; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE unresolved/mismatched fixup at 0x2b; SIMONE_MODULE unresolved/mismatched fixup at 0x1b; SIMONE_MODULE unresolved/mismatched fixup at 0x16; SIMONE_MODULE unresolved/mismatched fixup at 0x3; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xa5: candidate {'kind': 'external', 'name': '__DROPdir'}; original loader []
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 5, 'offset': 15360}; original loader []
  SIMONE_MODULE+0x90: candidate {'kind': 'internal', 'segment': 5, 'offset': 15360}; original loader []
  SIMONE_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 29096}; original loader []
  SIMONE_MODULE+0x73: candidate {'kind': 'internal', 'segment': 10, 'offset': 13096}; original loader []
  SIMONE_MODULE+0x60: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 12008}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 10, 'offset': 13480}; original loader []
  SIMONE_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 10, 'offset': 13096}; original loader []
  SIMONE_MODULE+0x16: candidate {'kind': 'internal', 'segment': 10, 'offset': 13800}; original loader []
  SIMONE_MODULE+0x3: candidate {'kind': 'internal', 'segment': 10, 'offset': 13096}; original loader []
Target | Candidate | Difference
003b mov dx, 0x80 | 004d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
003e mov byte ptr [bx], 0x68 |  | instruction_shape
0041 add bx, 0x40 |  | instruction_shape
0044 dec dx |  | instruction_shape
0045 jne 0x3e | 0052 jne 0x58 | branch_target
0047 add cx, 8 | 0054 mov al, 0x66 | instruction_shape
004a cmp cx, 0x18 | 0056 jmp 0x5a | instruction_shape
004d jl 0x35 | 0058 mov al, 0x67 | instruction_shape
004f xor di, di |  | instruction_shape
0051 mov dx, di |  | instruction_shape
0053 xor bx, bx |  | instruction_shape
0055 mov word ptr [bp - 4], dx |  | instruction_shape
0058 mov si, di | 005a mov bx, si | register_allocation
005a add si, bx | 005c add bx, di | register_allocation
005c add si, 0x28e8 | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
0060 cmp byte ptr [si], 0x62 |  | instruction_shape
0063 jne 0x6a |  | instruction_shape
0065 mov byte ptr [si], 0x66 |  | instruction_shape
0068 jmp 0x6d |  | instruction_shape
006a mov byte ptr [si], 0x67 |  | instruction_shape
006d inc bx | 0062 inc si | register_allocation
006e cmp bx, 0x18 | 0063 cmp si, 0x18 | register_allocation
0071 jl 0x58 | 0066 jl 0x49 | branch_target
0073 add dx, 8 | 0068 add di, 0x200 | immediate_or_binding
0076 add di, 0x200 |  | instruction_shape
007a cmp di, 0x2000 | 006c cmp di, 0x2000 | 
007e jl 0x53 | 0070 jl 0x47 | branch_target
0080 mov si, 0x28ff | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 13096}] | immediate_or_binding
0083 mov dx, word ptr [bp - 4] |  | instruction_shape
0086 cmp byte ptr [si], 0x62 | 0075 cmp byte ptr [si], 0x62 | 
0089 jne 0x90 | 0078 jne 0x7e | branch_target
008b mov al, 0x68 | 007a mov al, 0x68 | 
008d jmp 0x92 | 007c jmp 0x80 | branch_target
008f nop  |  | instruction_shape
0090 mov al, 0x69 | 007e mov al, 0x69 | 
0092 mov byte ptr [si], al | 0080 mov byte ptr [si], al | 
0094 add si, 0x40 | 0082 add si, 0x40 | 
0097 cmp si, 0x48ff | 0085 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 29096}] | immediate_or_binding
009b jb 0x86 | 0089 jb 0x75 | branch_target
009d push 2 | 008b push 2 | 
009f push 0x24 | 008d push 0x24 | 
00a1 nop  | 008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 15360}] | instruction_shape
00a2 push cs |  | instruction_shape
00a3 call 0x568 |  | instruction_shape
00a6 add sp, 4 | 0094 add sp, 4 | 
00a9 push 2 | 0097 push 2 | 
00ab push 0x54 | 0099 push 0x54 | 
00ad nop  | 009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 15360}] | instruction_shape
00ae push cs |  | instruction_shape
00af call 0x568 |  | instruction_shape
00b2 add sp, 4 | 00a0 add sp, 4 | 
00b5 mov es, word ptr [0xc434] |  | instruction_shape
00b9 mov word ptr es:[0x9c66], 2 | 00a3 mov <resolved fixup> [{'kind': 'external', 'name': '__DROPdir'}] | memory_operand,immediate_or_binding
00c0 pop si | 00a9 pop si | 
00c1 pop di | 00aa pop di | 
00c2 leave  |  | instruction_shape
00c3 retf  | 00ab retf  | 
