Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x165; SIMANT1_MODULE unresolved/mismatched fixup at 0x15b; SIMANT1_MODULE unresolved/mismatched fixup at 0x13d; SIMANT1_MODULE unresolved/mismatched fixup at 0x126; SIMANT1_MODULE unresolved/mismatched fixup at 0x111; SIMANT1_MODULE unresolved/mismatched fixup at 0x104; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xf8; SIMANT1_MODULE unresolved/mismatched fixup at 0xf3; SIMANT1_MODULE unresolved/mismatched fixup at 0xef; SIMANT1_MODULE unresolved/mismatched fixup at 0xea; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa9; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x87; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x165: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x126: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x111: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x104: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0xf3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xef: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0xea: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x87: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x23: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
00b5 add al, 0x14 | 00bc add al, 0x14 | 
00b7 mov bx, word ptr [bp - 8] |  | instruction_shape
00ba mov byte ptr [bx + 0x28e8], al |  | instruction_shape
00be jmp 0x158 | 00be jmp 0x150 | branch_target
00c1 nop  | 00c1 nop  | 
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 
00c7 add al, 0x10 | 00c7 add al, 0x10 | 
00c9 jmp 0xb7 | 00c9 jmp 0x150 | branch_target
00cb nop  |  | instruction_shape
00cc cmp cx, 8 | 00cc cmp cx, 8 | 
00cf jl 0xe5 | 00cf jl 0xe5 | 
00d1 cmp cx, 0x18 | 00d1 cmp cx, 0x18 | 
00d4 jge 0xe5 | 00d4 jge 0xe5 | 
00d6 sub cx, 8 | 00d6 sub cx, 8 | 
00d9 sar cx, 2 | 00d9 sar cx, 2 | 
00dc mov bx, ax | 00dc mov bx, si | register_allocation
00de shl bx, 6 | 00de shl bx, 6 | 
00e1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 00e1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | register_allocation
 | 00e5 mov al, byte ptr [bp + 6] | instruction_shape
00e5 mov di, word ptr [bp + 8] | 00e8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e8 mov si, word ptr [bp + 6] |  | instruction_shape
00eb mov ax, si |  | instruction_shape
00ed les bx, ptr [bp - 6] |  | instruction_shape
00f0 mov bx, word ptr es:[bx] | 00ec mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | memory_operand
00f3 mov es, word ptr [0xc348] | 00f1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f7 mov byte ptr es:[bx - 0x637e], al | 00f5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40066}] | memory_operand
 | 00fa mov al, byte ptr [bp + 8] | instruction_shape
00fc mov es, word ptr [0xc346] | 00fd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0100 mov ax, di |  | instruction_shape
0102 mov byte ptr es:[bx - 0x628a], al | 0101 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40310}] | memory_operand
0107 mov bx, si | 0106 mov si, word ptr [bp + 6] | instruction_shape
0109 shl bx, 6 | 0109 shl si, 6 | register_allocation
010c add bx, di | 010c mov bx, word ptr [bp + 8] | instruction_shape
010e mov word ptr [bp - 8], bx |  | instruction_shape
0111 mov al, byte ptr [bx + 0x28e8] | 010f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0115 sub ah, ah | 0113 sub ah, ah | 
0117 mov word ptr [bp - 2], ax | 0115 mov word ptr [bp - 2], ax | 
011a cmp ax, 4 | 0118 cmp ax, 4 | 
011d jge 0x158 | 011b jge 0x15d | branch_target
... see structured diagnostic for remaining instructions
