Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xd4; SIMANT1_MODULE unresolved/mismatched fixup at 0xc8; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x93; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xde: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 14913, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0xae: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x93: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
Target | Candidate | Difference
0061 nop  | 0064 mov si, word ptr [bp - 2] | instruction_shape
0062 cmp si, 0x87 | 0067 cmp si, 0x87 | 
0066 jle 0xb6 | 006b jle 0xb6 | 
0068 cmp si, 0xe8 | 006d cmp si, 0xe8 | 
006c jge 0xb6 | 0071 jge 0xb6 | 
006e push si | 0073 push si | 
006f push word ptr [bp + 8] | 0074 push word ptr [bp + 8] | 
0072 push di | 0077 push di | 
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | immediate_or_binding,immediate_or_binding
0078 add sp, 6 | 007d add sp, 6 | 
007b mov word ptr [bp - 2], ax | 0080 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
007e or ax, ax | 0083 or ax, ax | 
0080 jl 0xb6 | 0085 jl 0xb6 | 
0082 push word ptr [bp + 0xa] | 0087 push word ptr [bp + 0xa] | 
0085 push si | 008a push si | 
0086 call 0xffffed88 | 008b call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | immediate_or_binding
0089 add sp, 4 | 008e add sp, 4 | 
008c mov es, word ptr [0xc352] | 0091 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0090 mov bx, word ptr [bp - 2] | 0095 mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0093 mov byte ptr es:[bx + 0x3f0e], al | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | memory_operand
0098 and al, 0x80 | 009d and al, 0x80 | 
009a add al, 0x70 | 009f add al, 0x70 | 
009c mov byte ptr es:[bx + 0x3d18], al | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
00a1 mov si, word ptr [bp - 6] | 00a6 mov si, word ptr [bp - 6] | 
00a4 mov byte ptr [si], al | 00a9 mov byte ptr [si], al | 
00a6 mov byte ptr es:[bx + 0x3b22], 0xa | 00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand,immediate_or_binding
00ac mov word ptr [bp - 4], 1 | 00b1 mov word ptr [bp - 8], 1 | memory_operand,stack_local_layout
00b1 mov si, word ptr [bp - 4] | 00b6 cmp word ptr [bp - 8], 0 | instruction_shape
00b4 jmp 0xb8 | 00ba jne 0xe5 | instruction_shape
00b6 xor si, si |  | instruction_shape
00b8 dec si |  | instruction_shape
00b9 je 0xe4 |  | instruction_shape
00bb mov al, byte ptr [bp + 0xa] | 00bc mov al, byte ptr [bp + 0xa] | 
00be and ax, 7 | 00bf and ax, 7 | 
00c1 push ax | 00c2 push ax | 
00c2 push word ptr [bp + 8] | 00c3 push word ptr [bp + 8] | 
00c5 push di | 00c6 push di | 
00c6 nop  | 00c7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 17310}] | instruction_shape
00c7 push cs |  | instruction_shape
00c8 call 0xa32 |  | instruction_shape
00cb add sp, 6 | 00cc add sp, 6 | 
00ce or ax, ax | 00cf or ax, ax | 
00d0 jne 0xe4 | 00d1 jne 0xe5 | branch_target
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
00d7 push ax | 00d8 push ax | 
00d8 push word ptr [bp + 8] | 00d9 push word ptr [bp + 8] | 
00db push di | 00dc push di | 
00dc nop  | 00dd lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 17310}] | instruction_shape
00dd push cs |  | instruction_shape
00de call 0xa32 |  | instruction_shape
00e1 add sp, 6 | 00e2 add sp, 6 | 
00e4 pop si | 00e5 pop si | 
00e5 pop di | 00e6 pop di | 
00e6 leave  | 00e7 leave  | 
00e7 retf  | 00e8 retf  | 
