Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a4; SIMANT1_MODULE unresolved/mismatched fixup at 0x38f; SIMANT1_MODULE unresolved/mismatched fixup at 0x37b; SIMANT1_MODULE unresolved/mismatched fixup at 0x36f; SIMANT1_MODULE unresolved/mismatched fixup at 0x360; SIMANT1_MODULE unresolved/mismatched fixup at 0x34c; SIMANT1_MODULE unresolved/mismatched fixup at 0x347; SIMANT1_MODULE unresolved/mismatched fixup at 0x340; SIMANT1_MODULE unresolved/mismatched fixup at 0x337; SIMANT1_MODULE unresolved/mismatched fixup at 0x332; SIMANT1_MODULE unresolved/mismatched fixup at 0x32b; SIMANT1_MODULE unresolved/mismatched fixup at 0x319; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f8; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ec; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e4; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d4; SIMANT1_MODULE unresolved/mismatched fixup at 0x2cf; SIMANT1_MODULE unresolved/mismatched fixup at 0x2cb; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c6; SIMANT1_MODULE unresolved/mismatched fixup at 0x2bd; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b1; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ae; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x2aa; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a8; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a6; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a4; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a2; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a0; SIMANT1_MODULE unresolved/mismatched fixup at 0x29e; SIMANT1_MODULE unresolved/mismatched fixup at 0x29c; SIMANT1_MODULE unresolved/mismatched fixup at 0x29a; SIMANT1_MODULE unresolved/mismatched fixup at 0x298; SIMANT1_MODULE unresolved/mismatched fixup at 0x296; SIMANT1_MODULE unresolved/mismatched fixup at 0x294; SIMANT1_MODULE unresolved/mismatched fixup at 0x292; SIMANT1_MODULE unresolved/mismatched fixup at 0x290; SIMANT1_MODULE unresolved/mismatched fixup at 0x28e; SIMANT1_MODULE unresolved/mismatched fixup at 0x28c; SIMANT1_MODULE unresolved/mismatched fixup at 0x277; SIMANT1_MODULE unresolved/mismatched fixup at 0x271; SIMANT1_MODULE unresolved/mismatched fixup at 0x26c; SIMANT1_MODULE unresolved/mismatched fixup at 0x268; SIMANT1_MODULE unresolved/mismatched fixup at 0x25b; SIMANT1_MODULE unresolved/mismatched fixup at 0x256; SIMANT1_MODULE unresolved/mismatched fixup at 0x252; SIMANT1_MODULE unresolved/mismatched fixup at 0x24d; SIMANT1_MODULE unresolved/mismatched fixup at 0x245; SIMANT1_MODULE unresolved/mismatched fixup at 0x23f; SIMANT1_MODULE unresolved/mismatched fixup at 0x231; SIMANT1_MODULE unresolved/mismatched fixup at 0x22b; SIMANT1_MODULE unresolved/mismatched fixup at 0x225; SIMANT1_MODULE unresolved/mismatched fixup at 0x220; SIMANT1_MODULE unresolved/mismatched fixup at 0x214; SIMANT1_MODULE unresolved/mismatched fixup at 0x20f; SIMANT1_MODULE unresolved/mismatched fixup at 0x203; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ff; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f1; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ec; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e3; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d3; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cb; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a1; SIMANT1_MODULE unresolved/mismatched fixup at 0x18e; SIMANT1_MODULE unresolved/mismatched fixup at 0x176; SIMANT1_MODULE unresolved/mismatched fixup at 0x171; SIMANT1_MODULE unresolved/mismatched fixup at 0x16a; SIMANT1_MODULE unresolved/mismatched fixup at 0x161; SIMANT1_MODULE unresolved/mismatched fixup at 0x15b; SIMANT1_MODULE unresolved/mismatched fixup at 0x156; SIMANT1_MODULE unresolved/mismatched fixup at 0x152; SIMANT1_MODULE unresolved/mismatched fixup at 0x14d; SIMANT1_MODULE unresolved/mismatched fixup at 0x144; SIMANT1_MODULE unresolved/mismatched fixup at 0x13e; SIMANT1_MODULE unresolved/mismatched fixup at 0x139; SIMANT1_MODULE unresolved/mismatched fixup at 0x12d; SIMANT1_MODULE unresolved/mismatched fixup at 0x127; SIMANT1_MODULE unresolved/mismatched fixup at 0x122; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x119; SIMANT1_MODULE unresolved/mismatched fixup at 0x112; SIMANT1_MODULE unresolved/mismatched fixup at 0x10c; SIMANT1_MODULE unresolved/mismatched fixup at 0x106; SIMANT1_MODULE unresolved/mismatched fixup at 0x101; SIMANT1_MODULE unresolved/mismatched fixup at 0xfd; SIMANT1_MODULE unresolved/mismatched fixup at 0xf8; SIMANT1_MODULE unresolved/mismatched fixup at 0xef; SIMANT1_MODULE unresolved/mismatched fixup at 0xe2; SIMANT1_MODULE unresolved/mismatched fixup at 0xdd; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x93; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x80; SIMANT1_MODULE unresolved/mismatched fixup at 0x78; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e; SIMANT1_MODULE unresolved/mismatched fixup at 0x6dc; SIMANT1_MODULE unresolved/mismatched fixup at 0x6cb; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c5; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c0; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b3; SIMANT1_MODULE unresolved/mismatched fixup at 0x6ae; SIMANT1_MODULE unresolved/mismatched fixup at 0x6aa; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a5; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a1; SIMANT1_MODULE unresolved/mismatched fixup at 0x692; SIMANT1_MODULE unresolved/mismatched fixup at 0x68d; SIMANT1_MODULE unresolved/mismatched fixup at 0x689; SIMANT1_MODULE unresolved/mismatched fixup at 0x684; SIMANT1_MODULE unresolved/mismatched fixup at 0x680; SIMANT1_MODULE unresolved/mismatched fixup at 0x67b; SIMANT1_MODULE unresolved/mismatched fixup at 0x65f; SIMANT1_MODULE unresolved/mismatched fixup at 0x655; SIMANT1_MODULE unresolved/mismatched fixup at 0x650; SIMANT1_MODULE unresolved/mismatched fixup at 0x64c; SIMANT1_MODULE unresolved/mismatched fixup at 0x647; SIMANT1_MODULE unresolved/mismatched fixup at 0x63e; SIMANT1_MODULE unresolved/mismatched fixup at 0x635; SIMANT1_MODULE unresolved/mismatched fixup at 0x622; SIMANT1_MODULE unresolved/mismatched fixup at 0x61d; SIMANT1_MODULE unresolved/mismatched fixup at 0x619; SIMANT1_MODULE unresolved/mismatched fixup at 0x614; SIMANT1_MODULE unresolved/mismatched fixup at 0x60a; SIMANT1_MODULE unresolved/mismatched fixup at 0x605; SIMANT1_MODULE unresolved/mismatched fixup at 0x5fc; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f0; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e4; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d0; SIMANT1_MODULE unresolved/mismatched fixup at 0x5cb; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c4; SIMANT1_MODULE unresolved/mismatched fixup at 0x5bb; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b6; SIMANT1_MODULE unresolved/mismatched fixup at 0x5af; SIMANT1_MODULE unresolved/mismatched fixup at 0x59d; SIMANT1_MODULE unresolved/mismatched fixup at 0x578; SIMANT1_MODULE unresolved/mismatched fixup at 0x573; SIMANT1_MODULE unresolved/mismatched fixup at 0x56e; SIMANT1_MODULE unresolved/mismatched fixup at 0x567; SIMANT1_MODULE unresolved/mismatched fixup at 0x55b; SIMANT1_MODULE unresolved/mismatched fixup at 0x553; SIMANT1_MODULE unresolved/mismatched fixup at 0x54c; SIMANT1_MODULE unresolved/mismatched fixup at 0x547; SIMANT1_MODULE unresolved/mismatched fixup at 0x543; SIMANT1_MODULE unresolved/mismatched fixup at 0x53e; SIMANT1_MODULE unresolved/mismatched fixup at 0x535; SIMANT1_MODULE unresolved/mismatched fixup at 0x529; SIMANT1_MODULE unresolved/mismatched fixup at 0x514; SIMANT1_MODULE unresolved/mismatched fixup at 0x503; SIMANT1_MODULE unresolved/mismatched fixup at 0x4fe; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f6; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f1; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e8; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d5; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d0; SIMANT1_MODULE unresolved/mismatched fixup at 0x4cc; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c7; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b5; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ae; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a9; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a5; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a0; SIMANT1_MODULE unresolved/mismatched fixup at 0x497; SIMANT1_MODULE unresolved/mismatched fixup at 0x492; SIMANT1_MODULE unresolved/mismatched fixup at 0x48b; SIMANT1_MODULE unresolved/mismatched fixup at 0x482; SIMANT1_MODULE unresolved/mismatched fixup at 0x47a; SIMANT1_MODULE unresolved/mismatched fixup at 0x473; SIMANT1_MODULE unresolved/mismatched fixup at 0x45f; SIMANT1_MODULE unresolved/mismatched fixup at 0x43e; SIMANT1_MODULE unresolved/mismatched fixup at 0x432; SIMANT1_MODULE unresolved/mismatched fixup at 0x42a; SIMANT1_MODULE unresolved/mismatched fixup at 0x415; SIMANT1_MODULE unresolved/mismatched fixup at 0x401; SIMANT1_MODULE unresolved/mismatched fixup at 0x3ef; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e0; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d8; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c2; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b9; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x3a4: candidate {'kind': 'internal', 'segment': 6, 'offset': 18730}; original loader []
  SIMANT1_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x6dc: candidate {'kind': 'internal', 'segment': 6, 'offset': 20144}; original loader []
  SIMANT1_MODULE+0x6cb: candidate {'kind': 'internal', 'segment': 9, 'offset': 40904}; original loader []
  SIMANT1_MODULE+0x6c5: candidate {'kind': 'internal', 'segment': 9, 'offset': 40902}; original loader []
  SIMANT1_MODULE+0x6c0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6b3: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x6ae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6aa: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x6a5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6a1: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x692: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x68d: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x689: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x684: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x680: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x67b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x65f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x655: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x650: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x64c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x647: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x63e: candidate {'kind': 'internal', 'segment': 7, 'offset': 2512}; original loader []
  SIMANT1_MODULE+0x635: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader [{'site': 13283, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x622: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x61d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x619: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x614: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x60a: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x605: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5fc: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader [{'site': 13226, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x5f0: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x5e4: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x5d0: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x5cb: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x5c4: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x5bb: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x5b6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5af: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x59d: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x578: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x573: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x56e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x567: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x55b: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x553: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x54c: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x547: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x543: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x53e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x535: candidate {'kind': 'internal', 'segment': 7, 'offset': 2512}; original loader []
  SIMANT1_MODULE+0x529: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader [{'site': 13018, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x514: candidate {'kind': 'internal', 'segment': 3, 'offset': 19182}; original loader []
  SIMANT1_MODULE+0x503: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0x4fe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4f6: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x4f1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4e8: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0x4d5: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader [{'site': 12931, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x4d0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4cc: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x4c7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4ba: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x4b5: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x4ae: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x4a9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4a5: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x4a0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x497: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x492: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x48b: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x482: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x47a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x473: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader [{'site': 12834, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x45f: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x43e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x432: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x42a: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x415: candidate {'kind': 'internal', 'segment': 6, 'offset': 15810}; original loader []
  SIMANT1_MODULE+0x401: candidate {'kind': 'internal', 'segment': 6, 'offset': 15520}; original loader [{'site': 12719, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x3ef: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x3e0: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x3d8: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x3c2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x3b9: candidate {'kind': 'internal', 'segment': 6, 'offset': 19408}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov cx, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | register_allocation
0009 mov ax, cx | 0009 mov ax, di | register_allocation
000b and ax, 0x78 | 000b and ax, 0x78 | 
000e sar ax, 3 | 000e sar ax, 3 | 
0011 mov word ptr [bp - 2], ax | 0011 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0014 test cl, 0x80 | 0014 test di, 0x80 | instruction_shape
0017 je 0x1c | 0018 jne 0x1d | instruction_shape
0019 jmp 0x5ae | 001a jmp 0x1fe | branch_target
001c mov bx, 0x9b6a | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | immediate_or_binding
001f mov es, word ptr [0xc350] | 0020 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0024 mov cx, bx | instruction_shape
0023 mov word ptr [bp - 8], bx | 0026 mov word ptr [bp - 2], es | memory_operand,stack_local_layout
 | 0029 mov bx, word ptr es:[bx] | instruction_shape
 | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | instruction_shape
 | 0035 sub ah, ah | instruction_shape
 | 0037 mov si, ax | instruction_shape
 | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 003d mov bx, si | instruction_shape
 | 003f shl bx, 1 | instruction_shape
 | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31716}] | instruction_shape
 | 0046 inc ax | instruction_shape
 | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31716}] | instruction_shape
 | 004c cmp di, 0xef | instruction_shape
 | 0050 jle 0x64 | instruction_shape
 | 0052 push word ptr [bp + 8] | instruction_shape
 | 0055 push word ptr [bp + 6] | instruction_shape
 | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 14932}] | instruction_shape
 | 005d add sp, 4 | instruction_shape
 | 0060 jmp 0x6e3 | instruction_shape
 | 0063 nop  | instruction_shape
 | 0064 mov word ptr [bp - 4], cx | instruction_shape
 | 0067 mov word ptr [bp - 6], si | instruction_shape
 | 006a mov bx, word ptr [bp + 6] | instruction_shape
 | 006d shl bx, 6 | instruction_shape
 | 0070 add bx, word ptr [bp + 8] | instruction_shape
 | 0073 mov word ptr [bp - 2], bx | instruction_shape
 | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | instruction_shape
 | 007a and di, 0xff | instruction_shape
 | 007e push di | instruction_shape
 | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | instruction_shape
 | 0084 add sp, 2 | instruction_shape
 | 0087 dec ax | instruction_shape
 | 0088 jne 0xa4 | instruction_shape
 | 008a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | instruction_shape
 | 008f je 0xa4 | instruction_shape
 | 0091 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0095 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
 | 009a push 2 | instruction_shape
 | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 33342}] | instruction_shape
 | 00a1 jmp 0x5d | instruction_shape
 | 00a3 nop  | instruction_shape
 | 00a4 or di, di | instruction_shape
 | 00a6 jg 0xab | instruction_shape
 | 00a8 jmp 0x17c | instruction_shape
 | 00ab cmp di, 0x68 | instruction_shape
 | 00ae jl 0xb3 | instruction_shape
 | 00b0 jmp 0x17c | instruction_shape
 | 00b3 push di | instruction_shape
 | 00b4 push word ptr [bp + 8] | instruction_shape
 | 00b7 push word ptr [bp + 6] | instruction_shape
 | 00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | instruction_shape
 | 00bf add sp, 6 | instruction_shape
 | 00c2 mov si, ax | instruction_shape
 | 00c4 or si, si | instruction_shape
 | 00c6 jge 0xcb | instruction_shape
 | 00c8 jmp 0x17c | instruction_shape
 | 00cb cmp di, 0x5f | instruction_shape
 | 00ce jg 0x134 | instruction_shape
 | 00d0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
 | 00da mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | instruction_shape
 | 00df mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | instruction_shape
 | 00e4 sub bh, bh | instruction_shape
 | 00e6 shl bx, 6 | instruction_shape
 | 00e9 sub ah, ah | instruction_shape
 | 00eb add bx, ax | instruction_shape
 | 00ed mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | instruction_shape
 | 00f1 cmp di, 8 | instruction_shape
 | 00f4 jge 0x134 | instruction_shape
 | 00f6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
 | 00ff mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0103 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | instruction_shape
 | 0109 or <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
 | 010f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
 | 0114 mov bx, word ptr [bp - 2] | instruction_shape
 | 0117 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | instruction_shape
 | 011b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
 | 0120 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0124 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31774}] | instruction_shape
 | 012a adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31776}] | instruction_shape
 | 0130 jmp 0x6e3 | instruction_shape
