Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a; SIMANT1_MODULE unresolved/mismatched fixup at 0x45; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x45: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0096 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | 0096 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | 
009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38596}] | 009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38596}] | 
009f pop si | 009f pop si | 
00a0 pop di | 00a0 pop di | 
00a1 leave  | 00a1 leave  | 
00a2 ret  | 00a2 ret  | 
00a3 nop  | 00a3 nop  | 
00a4 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | 00a4 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | 
00a8 pop si | 00a8 pop si | 
00a9 pop di | 00a9 pop di | 
00aa leave  | 00aa leave  | 
00ab ret  | 00ab ret  | 
