Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0xff; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xef; ANTEDIT_MODULE unresolved/mismatched fixup at 0xeb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x98; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0xff: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 2, 'offset': 26266}; original loader [{'site': 46010, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xef: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xeb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xe4: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xdc: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  ANTEDIT_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  ANTEDIT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x98: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44152}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
  ANTEDIT_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 44148}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
Target | Candidate | Difference
0090 mov bx, word ptr [0xac76] | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44150}] | memory_operand
0094 add bx, 0x13 | 007f add ax, 0x13 | register_allocation
0097 jmp 0xa1 | 0082 jmp 0x8a | branch_target
0099 nop  |  | instruction_shape
009a mov bx, word ptr [0xac76] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44150}] | memory_operand
009e sub bx, 0xf | 0087 sub ax, 0xf | register_allocation
 | 008a mov word ptr [bp - 4], ax | instruction_shape
00a1 mov dx, word ptr [0xac78] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44152}] | memory_operand
00a5 add dx, 0xf | 0090 add ax, 0xf | register_allocation
 | 0093 mov word ptr [bp - 6], ax | instruction_shape
00a8 cmp word ptr [0x1890], -1 | 0096 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
00ad je 0xcc | 009b je 0xc0 | branch_target
00af push -1 | 009d push -1 | 
00b1 push word ptr [0x1890] | 009f push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00b5 push word ptr [0x1886] | 00a3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
00b9 mov ax, word ptr [bp - 2] | 00a7 mov ax, word ptr [bp - 2] | 
00bc add ax, 0x2260 | 00aa add ax, 0x2260 | 
00bf push ax | 00ad push ax | 
00c0 push dx | 00ae push word ptr [bp - 6] | instruction_shape
00c1 push bx | 00b1 push word ptr [bp - 4] | instruction_shape
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 27244}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 0xc | 00b9 add sp, 0xc | 
 | 00bc pop si | instruction_shape
00ca leave  | 00bd leave  | 
00cb retf  | 00be retf  | 
 | 00bf nop  | instruction_shape
00cc push -1 | 00c0 push -1 | 
00ce mov ax, word ptr [bp - 2] | 00c2 mov ax, word ptr [bp - 2] | 
00d1 add ax, 0x2260 | 00c5 add ax, 0x2260 | 
00d4 push ax | 00c8 push ax | 
00d5 push dx | 00c9 push word ptr [bp - 6] | instruction_shape
00d6 push bx | 00cc push word ptr [bp - 4] | instruction_shape
00d7 push word ptr [0x1886] | 00cf push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25616}] | immediate_or_binding,immediate_or_binding
 | 00d8 add sp, 0xa | instruction_shape
00e0 mov word ptr [0x1890], ax | 00db mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
 | 00de pop si | instruction_shape
00e3 leave  | 00df leave  | 
00e4 retf  | 00e0 retf  | 
 | 00e1 nop  | instruction_shape
 | 00e2 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00e7 je 0x103 | instruction_shape
 | 00e9 push ds | instruction_shape
 | 00ea push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
... see structured diagnostic for remaining instructions
