Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x8e; SIMONE_MODULE unresolved/mismatched fixup at 0x82; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x77; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x64; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE unresolved/mismatched fixup at 0x51; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x44; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMONE_MODULE+0x82: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 9, 'offset': 29388}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x64: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMONE_MODULE+0x51: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader [{'site': 23115, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  SIMONE_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
Target | Candidate | Difference
0094 jmp 0xcd | 009c jmp 0xd0 | branch_target
0096 mov word ptr [bp - 0xe], si | 009e mov word ptr [bp - 0xa], si | memory_operand,stack_local_layout
0099 mov si, dx | 00a1 mov si, dx | 
009b mov cx, word ptr [bp - 0xe] | 00a3 lds di, ptr [bp - 0xa] | instruction_shape
009e mov ds, word ptr [bp - 8] |  | instruction_shape
00a1 mov di, bx | 00a6 mov bx, di | register_allocation
00a3 add di, si | 00a8 add bx, si | register_allocation
00a5 mov al, byte ptr [di] | 00aa mov al, byte ptr [bx] | register_allocation
00a7 sub ah, ah | 00ac sub ah, ah | 
00a9 cmp ax, word ptr [bp + 8] | 00ae cmp ax, word ptr [bp + 8] | 
00ac jne 0xca | 00b1 jne 0xcd | branch_target
00ae mov es, word ptr [bp - 0xc] | 00b3 mov es, word ptr [bp - 0xc] | 
00b1 mov di, cx | 00b6 mov bx, cx | register_allocation
00b3 add di, si | 00b8 add bx, si | register_allocation
00b5 mov al, byte ptr es:[di] | 00ba mov al, byte ptr es:[bx] | register_allocation
00b8 cmp ax, word ptr [bp + 0xa] | 00bd cmp ax, word ptr [bp + 0xa] | 
00bb jne 0xca | 00c0 jne 0xcd | branch_target
00bd les di, ptr [bp - 6] | 00c2 les bx, ptr [bp - 6] | register_allocation
00c0 add di, si |  | instruction_shape
00c2 mov al, byte ptr es:[di] | 00c5 mov al, byte ptr es:[bx + si] | memory_operand
00c5 cmp ax, word ptr [bp + 0xc] | 00c8 cmp ax, word ptr [bp + 0xc] | 
00c8 je 0xcd | 00cb je 0xd0 | branch_target
00ca dec si | 00cd dec si | 
00cb jns 0xa1 | 00ce jns 0xa6 | branch_target
00cd push ss | 00d0 push ss | 
00ce pop ds | 00d1 pop ds | 
00cf mov ax, si | 00d2 mov ax, si | 
00d1 pop si | 00d4 pop si | 
00d2 pop di | 00d5 pop di | 
00d3 leave  | 00d6 leave  | 
00d4 retf  | 00d7 retf  | 
