Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x1fa; SIMONE_MODULE unresolved/mismatched fixup at 0x1aa; SIMONE_MODULE unresolved/mismatched fixup at 0x15b; SIMONE_MODULE unresolved/mismatched fixup at 0x106; SIMONE_MODULE unresolved/mismatched fixup at 0xb3; SIMONE_MODULE unresolved/mismatched fixup at 0xa4; SIMONE_MODULE unresolved/mismatched fixup at 0x96; SIMONE_MODULE unresolved/mismatched fixup at 0x4f; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x1fa: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x1aa: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x106: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x96: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 10, 'offset': 76007}; original loader []
Target | Candidate | Difference
002b sub ax, cx | 0028 sub ax, cx | 
002d inc ax | 002a inc ax | 
002e mov word ptr [bp - 6], ax | 002b mov word ptr [bp - 6], ax | 
 | 002e cmp di, bx | instruction_shape
 | 0030 jg 0x67 | instruction_shape
 | 0032 mov word ptr [bp - 8], di | instruction_shape
 | 0035 mov di, word ptr [bp - 2] | instruction_shape
 | 0038 mov si, di | instruction_shape
0031 mov bx, word ptr [bp - 2] | 003a mov dx, word ptr [bp - 8] | register_role,memory_operand,stack_local_layout
0034 mov ax, word ptr [bp + 0xa] | 003d mov cx, word ptr [bp - 4] | register_role,memory_operand,stack_local_layout
0037 cmp word ptr [bp + 0xc], ax | 0040 jmp 0x51 | instruction_shape
003a jl 0x51 |  | instruction_shape
003c mov al, byte ptr [bp + 0xe] | 0042 mov al, byte ptr [bp + 0xe] | 
003f sub ah, ah | 0045 mov bx, di | instruction_shape
0041 mov si, word ptr [bp - 4] | 0047 sub bx, si | instruction_shape
0044 add si, bx | 0049 add bx, dx | register_allocation,alignment_uncertain
0046 mov cx, word ptr [bp - 0xa] | 004b add bx, cx | instruction_shape
0049 lea di, [si + 0x28e8] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 76007}] | instruction_shape
004d push ds | 0051 mov ax, si | instruction_shape
004e pop es | 0053 dec si | instruction_shape
004f rep stosb byte ptr es:[di], al | 0054 or ax, ax | instruction_shape
0051 add bx, 0x40 | 0056 jne 0x42 | instruction_shape
 | 0058 add word ptr [bp - 4], 0x40 | instruction_shape
0054 dec word ptr [bp - 6] | 005c dec word ptr [bp - 6] | 
0057 jne 0x34 | 005f jne 0x38 | branch_target
0059 mov dx, word ptr [bp + 8] | 0061 mov cx, word ptr [bp + 6] | register_role,memory_operand,stack_local_layout
005c mov di, word ptr [bp + 6] | 0064 mov dx, word ptr [bp + 8] | register_role,memory_operand,stack_local_layout
005f mov bx, di |  | instruction_shape
0061 cmp di, dx | 0067 cmp dx, cx | register_allocation,alignment_uncertain
0063 jg 0xb2 | 0069 jl 0xc9 | instruction_shape
0065 mov ax, di | 006b mov ax, cx | register_allocation,alignment_uncertain
0067 shl ax, 6 | 006d shl ax, 6 | 
006a mov word ptr [bp - 2], ax | 0070 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
006d mov ax, dx | 0073 mov bx, dx | register_allocation
006f sub ax, bx | 0075 sub bx, cx | register_allocation,alignment_uncertain
0071 inc ax | 0077 inc bx | register_allocation,alignment_uncertain
 | 0078 or bx, bx | instruction_shape
 | 007a jle 0xc9 | instruction_shape
0072 mov word ptr [bp - 4], ax | 007c mov word ptr [bp - 8], bx | memory_operand,stack_local_layout,register_role
0075 mov word ptr [bp - 6], bx | 007f mov word ptr [bp - 6], bx | 
0078 mov si, word ptr [bp + 0xa] | 0082 mov si, word ptr [bp + 0xa] | 
007b cmp si, word ptr [bp + 0xc] | 0085 cmp si, word ptr [bp + 0xc] | 
007e jg 0xa9 | 0088 jle 0x90 | instruction_shape
 | 008a mov di, word ptr [bp - 4] | instruction_shape
 | 008d jmp 0xbb | instruction_shape
 | 008f nop  | instruction_shape
0080 mov di, word ptr [bp + 0xc] | 0090 mov di, word ptr [bp - 4] | memory_operand,stack_local_layout
0083 push 0x14 | 0093 push 0x14 | 
0085 nop  | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
0086 push cs |  | instruction_shape
0087 call 0xffffd5e0 |  | instruction_shape
008a add sp, 2 | 009a add sp, 2 | 
008d or ax, ax | 009d or ax, ax | 
008f jne 0xa4 | 009f jne 0xb5 | branch_target
0091 push 5 | 00a1 push 5 | 
0093 nop  | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
0094 push cs |  | instruction_shape
0095 call 0xffffd5e0 |  | instruction_shape
0098 add sp, 2 | 00a8 add sp, 2 | 
009b add al, 0x38 | 00ab add al, 0x38 | 
009d mov bx, word ptr [bp - 2] | 00ad mov bx, si | instruction_shape
 | 00af add bx, di | instruction_shape
00a0 mov byte ptr [bx + si + 0x28e8], al | 00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00a4 inc si | 00b5 inc si | 
00a5 cmp si, di | 00b6 cmp si, word ptr [bp + 0xc] | instruction_shape
00a7 jle 0x83 | 00b9 jle 0x93 | branch_target
00a9 add word ptr [bp - 2], 0x40 | 00bb add di, 0x40 | instruction_shape
 | 00be mov word ptr [bp - 4], di | instruction_shape
00ad dec word ptr [bp - 4] | 00c1 dec word ptr [bp - 8] | memory_operand,stack_local_layout
00b0 jne 0x78 | 00c4 jne 0x82 | branch_target
00b2 mov dx, word ptr [bp + 6] | 00c6 mov cx, word ptr [bp + 6] | register_allocation,alignment_uncertain
00b5 mov cx, dx |  | instruction_shape
00b7 mov bx, word ptr [bp + 0xa] | 00c9 mov bx, word ptr [bp + 0xa] | 
00ba mov ax, dx | 00cc mov ax, cx | register_allocation,alignment_uncertain
00bc add ax, 3 | 00ce add ax, 3 | 
00bf cmp ax, dx | 00d1 cmp ax, cx | register_allocation,alignment_uncertain
00c1 jl 0x102 | 00d3 jl 0x115 | branch_target
 | 00d5 lea ax, [bx + 3] | instruction_shape
 | 00d8 cmp ax, bx | instruction_shape
 | 00da jl 0x115 | instruction_shape
00c3 mov ax, dx | 00dc mov ax, cx | register_allocation,alignment_uncertain
... see structured diagnostic for remaining instructions
