Whole-member issues: _DATA literal bytes differ
Target | Candidate | Difference
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17874}] | 00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17874}] | 
00ab push 0x200 | 00ab push 0x200 | 
00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53144}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53144}] | 
00b3 add sp, 2 | 00b3 add sp, 2 | 
00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53526}] | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53526}] | 
00bb mov ax, word ptr [bp - 6] | 00bb mov ax, word ptr [bp - 6] | 
00be pop si | 00be pop si | 
00bf leave  | 00bf leave  | 
00c0 retf  | 00c0 retf  | 
00c1 nop  | 00c1 nop  | 
00c2 or si, si | 00c2 or si, si | 
00c4 je 0xdc | 00c4 je 0xdc | 
00c6 push si | 00c6 push si | 
00c7 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 00c7 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
00cc or ax, ax | 00cc or ax, ax | 
00ce je 0xdc | 00ce je 0xdc | 
00d0 push si | 00d0 push si | 
00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
00d6 add sp, 2 | 00d6 add sp, 2 | 
00d9 jmp 0xe1 | 00d9 jmp 0xe1 | 
00db nop  | 00db nop  | 
00dc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17874}] | 00dc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17874}] | 
00e1 push 0x200 | 00e1 push 0x200 | 
00e4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53144}] | 00e4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53144}] | 
00e9 add sp, 2 | 00e9 add sp, 2 | 
00ec nop  | 00ec nop  | 
00ed push cs | 00ed push cs | 
00ee call 0x433c | 00ee call 0x433c | 
00f1 mov ax, 0x205 | 00f1 mov ax, 0x205 | 
00f4 pop si | 00f4 pop si | 
00f5 leave  | 00f5 leave  | 
00f6 retf  | 00f6 retf  | 
00f7 nop  | 00f7 nop  | 
00f8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17874}] | 00f8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17874}] | 
00fd push 0x200 | 00fd push 0x200 | 
... see structured diagnostic for remaining instructions
