Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x1c1; SIMONE_MODULE unresolved/mismatched fixup at 0x1b5; SIMONE_MODULE unresolved/mismatched fixup at 0x1a5; SIMONE_MODULE unresolved/mismatched fixup at 0x195; SIMONE_MODULE unresolved/mismatched fixup at 0x129; SIMONE_MODULE unresolved/mismatched fixup at 0x11e; SIMONE_MODULE unresolved/mismatched fixup at 0x116; SIMONE_MODULE unresolved/mismatched fixup at 0x110; SIMONE_MODULE unresolved/mismatched fixup at 0x108; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xd8; SIMONE_MODULE unresolved/mismatched fixup at 0x6e; SIMONE_MODULE unresolved/mismatched fixup at 0x5f; SIMONE_MODULE unresolved/mismatched fixup at 0x5a; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x2f; SIMONE_MODULE unresolved/mismatched fixup at 0x2a; SIMONE_MODULE unresolved/mismatched fixup at 0x14; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x1c1: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x1b5: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x1a5: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x195: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x129: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0x116: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x110: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0x108: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 6, 'offset': 11456}; original loader []
  SIMONE_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x14: candidate {'kind': 'internal', 'segment': 6, 'offset': 11456}; original loader []
Target | Candidate | Difference
0095 jmp 0xad |  | instruction_shape
0097 nop  |  | instruction_shape
0098 mov bx, di |  | instruction_shape
009a shl bx, 6 |  | instruction_shape
009d mov dl, byte ptr [bx + si + 0x48e8] |  | instruction_shape
00a1 jmp 0xad |  | instruction_shape
00a3 nop  |  | instruction_shape
00a4 mov bx, di |  | instruction_shape
00a6 shl bx, 6 |  | instruction_shape
00a9 mov dl, byte ptr [bx + si + 0x58e8] |  | instruction_shape
00ad sub dh, dh |  | instruction_shape
00af cmp dx, 0x18 |  | instruction_shape
00b2 jne 0xba |  | instruction_shape
00b4 mov cx, 1 |  | instruction_shape
00b7 jmp 0xbc |  | instruction_shape
00b9 nop  |  | instruction_shape
00ba xor cx, cx |  | instruction_shape
00bc or cx, cx |  | instruction_shape
00be je 0xf9 |  | instruction_shape
00c0 cmp di, 0x40 | 0023 cmp si, 0x40 | register_allocation,alignment_uncertain
00c3 jge 0xe0 | 0026 jge 0x58 | branch_target
00c5 mov es, word ptr [0xc4a8] | 0028 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c9 mov al, byte ptr es:[si - 0x7d2e] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | memory_operand
00ce sub ah, ah | 0031 sub ah, ah | 
00d0 cmp ax, di | 0033 cmp ax, si | register_allocation
00d2 jne 0xe0 | 0035 jne 0x58 | branch_target
00d4 mov bx, si | 0037 mov bx, si | 
00d6 shl bx, 6 | 0039 shl bx, 6 | 
00d9 mov byte ptr [bx + 0x48e8], 0x31 | 003c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
 | 0041 cmp word ptr [bp + 6], 1 | instruction_shape
 | 0045 jg 0x78 | instruction_shape
 | 0047 push word ptr [bp + 0xa] | instruction_shape
 | 004a push word ptr [bp + 8] | instruction_shape
... see structured diagnostic for remaining instructions
