Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x11d; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0x107; SIMTWO_MODULE unresolved/mismatched fixup at 0xff; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xd8; SIMTWO_MODULE unresolved/mismatched fixup at 0xcb; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x11d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x107: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xff: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x87: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
004f nop  | 004f nop  | 
0050 push ss | 0050 push ss | 
0051 pop ds | 0051 pop ds | 
0052 jmp 0x33 | 0052 jmp 0x33 | 
0054 cmp word ptr [bp + 6], 1 | 0054 cmp word ptr [bp + 6], 1 | 
0058 jne 0x5f | 0058 jne 0x5f | 
005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38594}] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38594}] | 
005f mov si, 1 | 005f mov si, 1 | 
0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0065 dec ax | 0065 dec ax | 
0066 je 0x72 | 0066 je 0x72 | 
0068 dec ax | 0068 dec ax | 
0069 je 0xae | 0069 je 0xae | 
006b dec ax | 006b dec ax | 
006c je 0xea | 006c je 0xea | 
006e jmp 0x123 | 006e jmp 0x123 | 
0071 nop  | 0071 nop  | 
0072 mov es, word ptr [0xc64c] | 0072 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
007a cdq  | 007a cdq  | 
007b sub ax, dx | 007b sub ax, dx | 
007d sar ax, 1 | 007d sar ax, 1 | 
007f les bx, ptr [bp - 4] | 007f les bx, ptr [bp - 4] | 
0082 add ax, word ptr es:[bx] | 0082 add ax, word ptr es:[bx] | 
0085 mov es, word ptr [0xc650] | 0085 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | 0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | 
008d mov es, word ptr [0xc656] | 008d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
0095 cdq  | 0095 cdq  | 
0096 sub ax, dx | 0096 sub ax, dx | 
0098 sar ax, 1 | 0098 sar ax, 1 | 
009a mov es, word ptr [0xc64e] | 009a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009e add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 009e add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
00a3 mov es, word ptr [0xc650] | 00a3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 
00ab jmp 0x123 | 00ab jmp 0x123 | 
00ad nop  | 00ad nop  | 
00ae mov es, word ptr [0xc64c] | 00ae mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
00b6 cdq  | 00b6 cdq  | 
00b7 sub ax, dx | 00b7 sub ax, dx | 
00b9 sar ax, 1 | 00b9 sar ax, 1 | 
00bb les bx, ptr [bp - 4] | 00bb les bx, ptr [bp - 4] | 
00be add ax, word ptr es:[bx] | 00be add ax, word ptr es:[bx] | 
00c1 mov es, word ptr [0xc652] | 00c1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | 00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | 
00c9 mov es, word ptr [0xc656] | 00c9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
00d1 cdq  | 00d1 cdq  | 
00d2 sub ax, dx | 00d2 sub ax, dx | 
00d4 sar ax, 1 | 00d4 sar ax, 1 | 
00d6 mov es, word ptr [0xc64e] | 00d6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00da add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 00da add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
00df mov es, word ptr [0xc652] | 00df mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 00e3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 
00e7 jmp 0x123 | 00e7 jmp 0x123 | 
00e9 nop  | 00e9 nop  | 
00ea mov es, word ptr [0xc64c] | 00ea mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ee mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 00ee mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
00f2 cdq  | 00f2 cdq  | 
00f3 sub ax, dx | 00f3 sub ax, dx | 
00f5 sar ax, 1 | 00f5 sar ax, 1 | 
00f7 les bx, ptr [bp - 4] | 00f7 les bx, ptr [bp - 4] | 
00fa add ax, word ptr es:[bx] | 00fa add ax, word ptr es:[bx] | 
00fd mov es, word ptr [0xc654] | 00fd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0101 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29430}] | 0101 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29430}] | 
0105 mov es, word ptr [0xc656] | 0105 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0109 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 0109 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
010d cdq  | 010d cdq  | 
010e sub ax, dx | 010e sub ax, dx | 
0110 sar ax, 1 | 0110 sar ax, 1 | 
... see structured diagnostic for remaining instructions
