Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 2, 'offset': 21974}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0xa1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 7, 'offset': 38000}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 45544}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0033 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 0033 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
0037 jle 0x67 | 0037 jle 0x67 | 
0039 mov si, 0x7ad6 | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | immediate_or_binding
003c lea ax, [bp - 4] | 003c lea ax, [bp - 4] | 
003f push ss | 003f push ss | 
0040 push ax | 0040 push ax | 
0041 push word ptr [bp + 8] | 0041 push word ptr [bp + 8] | 
0044 push word ptr [bp + 6] | 0044 push word ptr [bp + 6] | 
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50822}] | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50822}] | 
004b push word ptr es:[si] | 004b push word ptr es:[si] | 
004e nop  | 004e nop  | 
004f push cs | 004f push cs | 
0050 call 0x440 | 0050 call 0x440 | 
0053 add sp, 0xa | 0053 add sp, 0xa | 
0056 mov word ptr [bp - 2], ax | 0056 mov word ptr [bp - 2], ax | 
0059 or ax, ax | 0059 or ax, ax | 
005b jne 0x80 | 005b jne 0x80 | 
005d add si, 2 | 005d add si, 2 | 
0060 inc di | 0060 inc di | 
0061 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 0061 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
0065 jl 0x3c | 0065 jl 0x3c | 
0067 push word ptr [bp + 8] | 0067 push word ptr [bp + 8] | 
006a push word ptr [bp + 6] | 006a push word ptr [bp + 6] | 
006d push ds | 006d push ds | 
006e push 0xb258 | 006e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 
0076 add sp, 8 | 0076 add sp, 8 | 
0079 xor ax, ax | 0079 xor ax, ax | 
007b pop si | 007b pop si | 
007c pop di | 007c pop di | 
007d leave  | 007d leave  | 
007e retf  | 007e retf  | 
007f nop  | 007f nop  | 
 | 0080 mov si, ax | instruction_shape
0080 push ax | 0082 push si | register_allocation,alignment_uncertain
0081 push word ptr [0xb1e8] | 0083 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | memory_operand
0085 push word ptr [bp + 8] | 0087 push word ptr [bp + 8] | 
0088 push word ptr [bp + 6] | 008a push word ptr [bp + 6] | 
008b nop  | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 38000}] | instruction_shape
008c push cs |  | instruction_shape
008d call 0x11de |  | instruction_shape
0090 add sp, 8 | 0092 add sp, 8 | 
0093 or ax, ax | 0095 or ax, ax | 
0095 jne 0xa3 | 0097 jne 0xba | branch_target
 | 0099 push word ptr [bp + 8] | instruction_shape
 | 009c push word ptr [bp + 6] | instruction_shape
0097 push ds | 009f push ds | 
0098 push 0xb234 | 00a0 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00a0 add sp, 4 | 00a8 add sp, 8 | immediate_or_binding
00a3 mov ax, word ptr [bp - 2] | 00ab jmp 0xba | instruction_shape
00a6 pop si | 00ad nop  | instruction_shape
00a7 pop di |  | instruction_shape
00a8 leave  |  | instruction_shape
00a9 retf  |  | instruction_shape
00aa push word ptr [bp + 0xa] | 00ae push word ptr [bp + 0xa] | 
00ad push si | 00b1 push si | 
00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21974}] | immediate_or_binding,immediate_or_binding
00b3 add sp, 4 | 00b7 add sp, 4 | 
00b6 mov ax, si | 00ba mov ax, si | 
00b8 pop si | 00bc pop si | 
00b9 pop di | 00bd pop di | 
00ba leave  | 00be leave  | 
00bb retf  | 00bf retf  | 
