Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution _BSS
  SIMTWO_MODULE+0x7a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 88}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 19}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'segment', 'name': '_BSS'}; original loader [{'site': 56884, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 18}, 'additive': False}]
  SIMTWO_MODULE+0x5a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 18}; original loader [{'site': 56878, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 26}, 'additive': False}]
  SIMTWO_MODULE+0x54: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 26}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 2, 'offset': 16018}; original loader []
Target | Candidate | Difference
0046 mov word ptr [0xcc5c], bx | 003e mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
004a sar bx, 8 | 0042 sar bx, 8 | 
004d shl <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35299}] | 0045 shl bx, 1 | immediate_or_binding
004f mov word ptr [bx - 0x435a], si | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0053 push si | 004b push si | 
0054 push ds | 004c push ds | 
0055 push 0xbe12 | 004d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35299}] | immediate_or_binding
0058 push word ptr [bp + 6] | 0050 push word ptr [bp + 6] | 
005b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 26}] | 0053 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 26}] | 
0060 push si | 0058 push si | 
0061 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 18}] | 0059 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 18}] | 
0066 jmp 0x86 | 005e jmp 0x7e | branch_target
0068 mov bx, word ptr [0xcc5c] | 0060 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
006c sar bx, 8 | 0064 sar bx, 8 | 
006f shl bx, 1 | 0067 shl bx, 1 | 
0071 mov word ptr [bx - 0x435a], 0 | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand,immediate_or_binding
0077 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 19}] | 006f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 19}] | 
007c push word ptr [bp + 0xe] | 0074 push word ptr [bp + 0xe] | 
007f push 0 | 0077 push 0 | 
0081 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 88}] | 0079 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 88}] | 
0086 xor ax, ax | 007e xor ax, ax | 
0088 cdq  | 0080 cdq  | 
0089 pop ds | 0081 pop si | register_allocation
008a pop si |  | instruction_shape
008b leave  | 0082 leave  | 
008c retf 0xa | 0083 retf 0xa | 
