Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x9f; GR_MODULE unresolved/mismatched fixup at 0x94; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x7b; GR_MODULE unresolved/mismatched fixup at 0x1e; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE literal bytes differ
  GR_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x94: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x7b: candidate {'kind': 'external', 'name': '_hanimShowMessage'}; original loader []
  GR_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0057 add bx, 0x2c | 0058 add bx, 0x2c | 
005a inc cx | 005b inc cx | 
005b cmp word ptr [di], cx | 005c cmp word ptr [bp - 0xc], cx | memory_operand
005d jg 0x4e | 005f jg 0x48 | branch_target
005f push ss | 0061 push ss | 
0060 pop ds | 0062 pop ds | 
0061 jmp 0x72 | 0063 jmp 0x69 | branch_target
0063 nop  | 0065 nop  | 
0064 push ss |  | instruction_shape
0065 pop ds |  | instruction_shape
0066 mov ax, word ptr [bp - 2] |  | instruction_shape
0069 mov word ptr [bp - 0xa], bx | 0066 mov word ptr [bp - 0xa], di | register_allocation
006c mov word ptr [bp - 8], ax |  | instruction_shape
006f jmp 0x7a |  | instruction_shape
0071 nop  |  | instruction_shape
0072 sub ax, ax | 0069 sub ax, ax | 
0074 mov word ptr [bp - 8], ax | 006b mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0077 mov word ptr [bp - 0xa], ax | 006e mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
007a mov ax, word ptr [bp - 8] | 0071 mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
007d or ax, word ptr [bp - 0xa] | 0074 or ax, word ptr [bp - 4] | memory_operand,stack_local_layout
0080 jne 0x8e | 0077 jne 0x85 | branch_target
0082 push ds | 0079 push ds | 
0083 push 0xa76 | 007a push <resolved fixup> [{'kind': 'external', 'name': '_hanimShowMessage'}] | immediate_or_binding
0086 nop  | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
0087 push cs |  | instruction_shape
0088 call 0xffffaf06 |  | instruction_shape
008b add sp, 4 | 0082 add sp, 4 | 
008e les bx, ptr [bp - 0xa] | 0085 les bx, ptr [bp - 4] | memory_operand,stack_local_layout
0091 mov byte ptr es:[bx], 1 | 0088 mov byte ptr es:[bx], 1 | 
0095 les bx, ptr [bp - 0xe] | 008c les bx, ptr [bp - 0xa] | memory_operand,stack_local_layout
0098 push word ptr es:[bx + 2] | 008f push word ptr es:[bx + 2] | 
009c nop  | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffebe4 |  | instruction_shape
00a1 add sp, 2 | 0098 add sp, 2 | 
00a4 push word ptr [bp + 6] | 009b push word ptr [bp + 6] | 
00a7 nop  | 009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a8 push cs |  | instruction_shape
00a9 call 0xffffebe4 |  | instruction_shape
00ac add sp, 2 | 00a3 add sp, 2 | 
00af pop si |  | instruction_shape
00b0 pop di | 00a6 pop di | 
00b1 leave  | 00a7 leave  | 
00b2 retf  | 00a8 retf  | 
