Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x94; SIMONE_MODULE unresolved/mismatched fixup at 0x86; SIMONE_MODULE unresolved/mismatched fixup at 0x77; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x48; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x31; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE unresolved/mismatched fixup at 0x10; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x94: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x86: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 29388}; original loader []
  SIMONE_MODULE+0x48: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  SIMONE_MODULE+0x31: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x10: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
004b mov ax, 0x3736 | 0038 mov bx, 0x3736 | register_allocation
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 003b mov cx, 0x392c | immediate_or_binding
 | 003e mov word ptr [bp - 4], 0x3d18 | instruction_shape
 | 0043 jmp 0x5a | instruction_shape
 | 0045 nop  | instruction_shape
 | 0046 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | instruction_shape
 | 004f mov bx, 0x4104 | instruction_shape
 | 0052 mov cx, 0x42fa | instruction_shape
 | 0055 mov word ptr [bp - 4], 0x46e6 | instruction_shape
 | 005a lea dx, [si - 1] | instruction_shape
 | 005d or dx, dx | instruction_shape
 | 005f jge 0x6a | instruction_shape
0051 mov bx, ax | 0061 mov si, dx | register_allocation
 | 0063 mov ax, si | instruction_shape
 | 0065 pop si | instruction_shape
 | 0066 pop di | instruction_shape
 | 0067 leave  | instruction_shape
 | 0068 retf  | instruction_shape
 | 0069 nop  | instruction_shape
0053 mov ds, dx | 006a mov si, dx | register_allocation
0055 mov ax, 0x392c | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | immediate_or_binding
0058 mov si, ax | 006f mov ds, ax | register_allocation
005a mov word ptr [bp - 0xc], dx |  | instruction_shape
005d mov word ptr [bp - 6], 0x3d18 |  | instruction_shape
0062 mov word ptr [bp - 4], dx |  | instruction_shape
0065 jmp 0x36 |  | instruction_shape
0067 nop  |  | instruction_shape
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
006b mov es, ax |  | instruction_shape
006d mov cx, word ptr es:[0x72cc] |  | instruction_shape
0072 mov ax, 0x4104 |  | instruction_shape
0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0078 mov bx, ax |  | instruction_shape
007a mov word ptr [bp - 8], dx |  | instruction_shape
007d mov ax, 0x42fa |  | instruction_shape
0080 mov si, ax |  | instruction_shape
0082 mov word ptr [bp - 0xc], dx |  | instruction_shape
0085 mov word ptr [bp - 6], 0x46e6 |  | instruction_shape
008a mov word ptr [bp - 4], dx |  | instruction_shape
008d mov dx, cx |  | instruction_shape
008f dec dx |  | instruction_shape
0090 jns 0x96 |  | instruction_shape
0092 mov si, dx |  | instruction_shape
0094 jmp 0xcd |  | instruction_shape
0096 mov word ptr [bp - 0xe], si |  | instruction_shape
0099 mov si, dx |  | instruction_shape
009b mov cx, word ptr [bp - 0xe] |  | instruction_shape
009e mov ds, word ptr [bp - 8] |  | instruction_shape
00a1 mov di, bx | 0071 mov di, si | register_allocation
00a3 add di, si | 0073 add di, bx | register_allocation
00a5 mov al, byte ptr [di] | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00a7 sub ah, ah | 0079 sub ah, ah | 
00a9 cmp ax, word ptr [bp + 8] | 007b cmp ax, word ptr [bp + 8] | 
00ac jne 0xca | 007e jne 0xa4 | branch_target
00ae mov es, word ptr [bp - 0xc] |  | instruction_shape
00b1 mov di, cx | 0080 mov di, si | register_allocation
00b3 add di, si | 0082 add di, cx | register_allocation
00b5 mov al, byte ptr es:[di] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00b8 cmp ax, word ptr [bp + 0xa] | 0088 cmp ax, word ptr [bp + 0xa] | 
00bb jne 0xca | 008b jne 0xa4 | branch_target
00bd les di, ptr [bp - 6] | 008d mov di, word ptr [bp - 4] | instruction_shape
00c0 add di, si | 0090 add di, si | 
00c2 mov al, byte ptr es:[di] | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00c5 cmp ax, word ptr [bp + 0xc] | 0096 cmp ax, word ptr [bp + 0xc] | 
00c8 je 0xcd | 0099 jne 0xa4 | instruction_shape
00ca dec si |  | instruction_shape
00cb jns 0xa1 |  | instruction_shape
00cd push ss | 009b push ss | 
00ce pop ds | 009c pop ds | 
... see structured diagnostic for remaining instructions
