Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x17d; SIMANT1_MODULE unresolved/mismatched fixup at 0x173; SIMANT1_MODULE unresolved/mismatched fixup at 0x16e; SIMANT1_MODULE unresolved/mismatched fixup at 0x167; SIMANT1_MODULE unresolved/mismatched fixup at 0x15d; SIMANT1_MODULE unresolved/mismatched fixup at 0x158; SIMANT1_MODULE unresolved/mismatched fixup at 0x14e; SIMANT1_MODULE unresolved/mismatched fixup at 0x146; SIMANT1_MODULE unresolved/mismatched fixup at 0x141; SIMANT1_MODULE unresolved/mismatched fixup at 0x139; SIMANT1_MODULE unresolved/mismatched fixup at 0x12d; SIMANT1_MODULE unresolved/mismatched fixup at 0x124; SIMANT1_MODULE unresolved/mismatched fixup at 0x11c; SIMANT1_MODULE unresolved/mismatched fixup at 0x10b; SIMANT1_MODULE unresolved/mismatched fixup at 0x104; SIMANT1_MODULE unresolved/mismatched fixup at 0xfb; SIMANT1_MODULE unresolved/mismatched fixup at 0xf3; SIMANT1_MODULE unresolved/mismatched fixup at 0xec; SIMANT1_MODULE unresolved/mismatched fixup at 0xe7; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xcc; SIMANT1_MODULE unresolved/mismatched fixup at 0xc6; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0x9f; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d; SIMANT1_MODULE unresolved/mismatched fixup at 0x48; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x17d: candidate {'kind': 'internal', 'segment': 6, 'offset': 38198}; original loader []
  SIMANT1_MODULE+0x173: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x16e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x167: candidate {'kind': 'internal', 'segment': 6, 'offset': 38262}; original loader []
  SIMANT1_MODULE+0x15d: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x158: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x146: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x141: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x139: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x124: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x104: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0xf3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xec: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0xe7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  SIMANT1_MODULE+0xcc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x9f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x59: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x48: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00c2 shl bx, 6 | 00bf shl bx, 6 | 
00c5 add bx, ax | 00c2 add bx, ax | 
00c7 mov al, byte ptr [bx + 0x28e8] | 00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00cb sub ah, ah | 00c8 sub ah, ah | 
00cd mov es, word ptr [0xc32c] | 00ca mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d1 cmp ax, word ptr es:[0x7604] | 00ce cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | memory_operand
00d6 jle 0x10e | 00d3 jle 0x10a | branch_target
00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
00dd mov bl, byte ptr [bp - 2] | 00da mov bl, byte ptr [bp - 2] | 
00e0 and bx, 7 | 00dd and bx, 7 | 
00e3 shl bx, 3 | 00e0 shl bx, 3 | 
00e6 add bx, ax | 00e3 add bx, ax | 
00e8 mov es, word ptr [0xc32e] | 00e5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ec mov al, byte ptr es:[bx + 0x24] | 00e9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36}] | memory_operand
00f1 or al, byte ptr [bp - 0xa] | 00ee or al, byte ptr [bp - 8] | memory_operand,stack_local_layout
00f4 mov es, word ptr [0xc318] | 00f1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f8 mov bx, word ptr [bp + 4] | 00f5 mov bx, word ptr [bp + 4] | 
00fb mov byte ptr es:[bx + 0x2f62], al | 00f8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0100 mov bx, si | 00fd mov bx, si | 
0102 shl bx, 6 | 00ff shl bx, 6 | 
0105 mov byte ptr [bx + di + 0x68e8], al | 0102 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
... see structured diagnostic for remaining instructions
