Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x9e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x75; ANTEDIT_MODULE unresolved/mismatched fixup at 0x68; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x54; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x54: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'external', 'name': '_ScrollEditBy'}; original loader []
  ANTEDIT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
Target | Candidate | Difference
0068 mov bx, word ptr [0xcc80] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
006c mov ax, word ptr es:[0x7d2e] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0070 add ax, bx | 006a add ax, bx | 
0072 cmp ax, cx | 006c cmp ax, cx | 
0074 jle 0x7d | 006e jle 0x77 | branch_target
0076 sub cx, bx | 0070 sub cx, bx | 
0078 mov word ptr es:[0x7d2e], cx | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
007d cmp word ptr es:[0x7d30], 0 | 0077 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand,immediate_or_binding
0083 jge 0x8e | 007d jge 0x88 | branch_target
0085 mov word ptr es:[0x7d30], 0 | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand,immediate_or_binding
008c jmp 0xa6 | 0086 jmp 0xa0 | branch_target
008e mov bx, word ptr [0xcd7a] | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
0092 mov ax, word ptr es:[0x7d30] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0096 add ax, bx | 0090 add ax, bx | 
0098 cmp ax, 0x40 | 0092 cmp ax, 0x40 | 
009b jle 0xa6 | 0095 jle 0xa0 | branch_target
009d mov ax, 0x40 | 0097 mov ax, 0x40 | 
00a0 sub ax, bx | 009a sub ax, bx | 
00a2 mov word ptr es:[0x7d30], ax | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
00a6 mov dx, 1 | 00a0 mov ax, 1 | register_allocation
00a9 mov ax, dx |  | instruction_shape
00ab leave  | 00a3 leave  | 
00ac retf  | 00a4 retf  | 
00ad nop  |  | instruction_shape
00ae xor dx, dx |  | instruction_shape
00b0 mov ax, dx |  | instruction_shape
00b2 leave  |  | instruction_shape
00b3 retf  |  | instruction_shape
