Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0xd6; GR_MODULE unresolved/mismatched fixup at 0xcb; GR_MODULE unresolved/mismatched fixup at 0xc0; GR_MODULE unresolved/mismatched fixup at 0xb5; GR_MODULE unresolved/mismatched fixup at 0x92; GR_MODULE unresolved/mismatched fixup at 0x73; GR_MODULE unresolved/mismatched fixup at 0x67; GR_MODULE unresolved/mismatched fixup at 0x52; GR_MODULE unresolved/mismatched fixup at 0x2f; GR_MODULE unresolved/mismatched fixup at 0x28; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 4, 'offset': 27991}; original loader []
  GR_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x73: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x67: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x52: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x2f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x28: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
003e sar ax, 5 | 0041 sar ax, 5 | 
0041 imul di | 0044 imul word ptr [bp - 2] | instruction_shape
0043 add ax, 3 | 0047 add ax, 3 | 
0046 shl ax, 2 | 004a shl ax, 2 | 
0049 jmp 0x5e | 004d jmp 0x63 | branch_target
004b nop  | 004f nop  | 
004c push ds | 0050 push ds | 
004d push 0x1d48 | 0051 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0050 push 1 | 0054 push 1 | 
0052 mov ax, di | 0056 mov ax, word ptr [bp - 2] | instruction_shape
0054 imul si | 0059 imul di | register_allocation
0056 cdq  | 005b cdq  | 
0057 sub ax, dx | 005c sub ax, dx | 
0059 sar ax, 1 | 005e sar ax, 1 | 
005b add ax, 0xc | 0060 add ax, 0xc | 
005e push 0 | 0063 cdq  | instruction_shape
0060 push ax | 0064 push dx | register_allocation
0061 nop  |  | instruction_shape
0062 push cs | 0065 push ax | register_allocation
0063 call 0xfffff6aa | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
0066 add sp, 0xa | 006b add sp, 0xa | 
0069 mov word ptr [bp - 0xa], ax | 006e mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
006c push ax | 0071 push ax | 
006d nop  | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
006e push cs |  | instruction_shape
006f call 0xfffff75e |  | instruction_shape
0072 add sp, 2 | 0077 add sp, 2 | 
0075 mov es, dx | 007a mov es, dx | 
0077 mov bx, ax | 007c mov bx, ax | 
 | 007e mov si, ax | instruction_shape
0079 mov word ptr es:[bx + 8], si | 0080 mov word ptr es:[bx + 8], di | register_allocation
 | 0084 mov ax, word ptr [bp - 2] | instruction_shape
007d mov word ptr es:[bx + 0xa], di | 0087 mov word ptr es:[bx + 0xa], ax | register_allocation
0081 mov word ptr es:[bx], 3 | 008b mov word ptr es:[bx], 3 | 
0086 cmp byte ptr [0xcc7e], 0xa | 0090 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
008b jne 0x94 | 0095 jne 0x9c | branch_target
008d mov byte ptr es:[bx + 2], 0x84 | 0097 mov al, 0x84 | instruction_shape
0092 jmp 0x99 | 0099 jmp 0x9e | branch_target
0094 mov byte ptr es:[bx + 2], 4 | 009b nop  | instruction_shape
 | 009c mov al, 4 | instruction_shape
0099 mov ax, bx | 009e mov bx, si | register_allocation
009b mov dx, es | 00a0 mov byte ptr es:[bx + 2], al | instruction_shape
009d add ax, 8 |  | instruction_shape
00a0 push dx |  | instruction_shape
00a1 push ax |  | instruction_shape
00a2 mov ax, word ptr [bp - 8] | 00a4 mov ax, word ptr [bp - 6] | memory_operand,stack_local_layout
00a5 mov dx, word ptr [bp - 6] | 00a7 mov dx, word ptr [bp - 4] | memory_operand,stack_local_layout
00a8 add ax, 8 | 00aa add ax, 8 | 
00ab push dx | 00ad push dx | 
00ac push ax | 00ae push ax | 
 | 00af lea ax, [bx + 8] | instruction_shape
 | 00b2 push es | instruction_shape
 | 00b3 push ax | instruction_shape
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 27991}] | immediate_or_binding,immediate_or_binding
00b2 add sp, 8 | 00b9 add sp, 8 | 
00b5 push word ptr [bp + 6] | 00bc push word ptr [bp + 6] | 
00b8 nop  | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00b9 push cs |  | instruction_shape
00ba call 0xfffff76c |  | instruction_shape
00bd add sp, 2 | 00c4 add sp, 2 | 
00c0 push word ptr [bp - 0xa] | 00c7 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
00c3 nop  | 00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00c4 push cs |  | instruction_shape
00c5 call 0xfffff76c |  | instruction_shape
00c8 add sp, 2 | 00cf add sp, 2 | 
00cb push word ptr [bp + 6] | 00d2 push word ptr [bp + 6] | 
00ce nop  | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | instruction_shape
00cf push cs |  | instruction_shape
00d0 call 0xfffff750 |  | instruction_shape
00d3 add sp, 2 | 00da add sp, 2 | 
00d6 mov ax, word ptr [bp - 0xa] | 00dd mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00d9 pop si | 00e0 pop si | 
00da pop di | 00e1 pop di | 
00db leave  | 00e2 leave  | 
... see structured diagnostic for remaining instructions
