Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 2, 'offset': 3992}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader [{'site': 56405, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 2, 'offset': 3992}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
Target | Candidate | Difference
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
007a push dx | 007d push dx | 
007b push ax | 007e push ax | 
007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
0081 sub ax, word ptr [bp - 2] | 0084 sub ax, word ptr [bp - 6] | memory_operand,stack_local_layout
0084 neg ax | 0087 neg ax | 
0086 mov word ptr [bp - 6], ax | 0089 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0089 cmp ax, word ptr [bp - 2] | 008c cmp ax, word ptr [bp - 6] | memory_operand,stack_local_layout
008c jge 0x9f | 008f jge 0xa5 | branch_target
 | 0091 mov word ptr [bp - 0xa], ax | instruction_shape
008e push word ptr [0xcf4e] | 0094 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | memory_operand
0092 lea ax, [bp - 8] | 0098 lea ax, [bp - 0xc] | memory_operand,stack_local_layout
0095 push ss | 009b push ss | 
0096 push ax | 009c push ax | 
0097 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | immediate_or_binding,immediate_or_binding
009c add sp, 6 | 00a2 add sp, 6 | 
 | 00a5 mov ax, word ptr [bp - 2] | instruction_shape
009f cmp word ptr [bp - 6], si | 00a8 cmp word ptr [bp - 4], ax | memory_operand,stack_local_layout
00a2 jle 0xbe | 00ab jge 0xc7 | instruction_shape
 | 00ad mov word ptr [bp - 6], ax | instruction_shape
00a4 mov ax, word ptr [bp - 6] | 00b0 mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
00a7 mov word ptr [bp - 2], ax |  | instruction_shape
00aa mov word ptr [bp - 6], si | 00b3 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
00ad push word ptr [0xce8a] | 00b6 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
00b1 lea ax, [bp - 8] | 00ba lea ax, [bp - 0xc] | memory_operand,stack_local_layout
00b4 push ss | 00bd push ss | 
00b5 push ax | 00be push ax | 
00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | immediate_or_binding,immediate_or_binding
00bb add sp, 6 | 00c4 add sp, 6 | 
00be pop si | 00c7 pop si | 
00bf pop di | 00c8 pop di | 
00c0 leave  | 00c9 leave  | 
00c1 retf  | 00ca retf  | 
