Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0xec; GR_MODULE unresolved/mismatched fixup at 0xe8; GR_MODULE unresolved/mismatched fixup at 0xdf; GR_MODULE unresolved/mismatched fixup at 0xd6; GR_MODULE unresolved/mismatched fixup at 0xc7; GR_MODULE unresolved/mismatched fixup at 0xc3; GR_MODULE unresolved/mismatched fixup at 0xbf; GR_MODULE unresolved/mismatched fixup at 0xb6; GR_MODULE unresolved/mismatched fixup at 0xad; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x92; GR_MODULE unresolved/mismatched fixup at 0x8d; GR_MODULE unresolved/mismatched fixup at 0x87; GR_MODULE unresolved/mismatched fixup at 0x82; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x77; GR_MODULE unresolved/mismatched fixup at 0x71; GR_MODULE unresolved/mismatched fixup at 0x69; GR_MODULE unresolved/mismatched fixup at 0x63; GR_MODULE unresolved/mismatched fixup at 0x5c; GR_MODULE unresolved/mismatched fixup at 0x54; GR_MODULE unresolved/mismatched fixup at 0x4d; GR_MODULE unresolved/mismatched fixup at 0x47; GR_MODULE unresolved/mismatched fixup at 0x3f; GR_MODULE unresolved/mismatched fixup at 0x38; GR_MODULE unresolved/mismatched fixup at 0x30; GR_MODULE unresolved/mismatched fixup at 0x24; GR_MODULE unresolved/mismatched fixup at 0x21; GR_MODULE unresolved/mismatched fixup at 0x1b; GR_MODULE unresolved/mismatched fixup at 0xf; GR_MODULE unresolved/mismatched fixup at 0xc; GR_MODULE unresolved/mismatched fixup at 0x5; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0xec: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  GR_MODULE+0xe8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xdf: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 91}; original loader []
  GR_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  GR_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  GR_MODULE+0xbf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xb6: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 33}; original loader []
  GR_MODULE+0xad: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x92: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 346}; original loader []
  GR_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x87: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 3}; original loader [{'site': 6172, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 346}, 'additive': False}]
  GR_MODULE+0x82: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x7c: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader [{'site': 6161, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 3}, 'additive': False}]
  GR_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x71: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 9}; original loader [{'site': 6150, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 2}, 'additive': False}]
  GR_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader [{'site': 6139, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 9}, 'additive': False}]
  GR_MODULE+0x63: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x54: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x47: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  GR_MODULE+0x30: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  GR_MODULE+0x21: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x1b: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader [{'site': 6062, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 1}, 'additive': False}]
  GR_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  GR_MODULE+0xc: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
00a8 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 33}] | 00b5 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 33}] | 
00ad mov ax, word ptr [bp + 8] | 00ba mov ax, word ptr [bp + 8] | 
00b0 mov es, word ptr [0xc6b4] | 00bd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b4 mov word ptr es:[0x7694], ax | 00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30356}] | memory_operand
00b8 push word ptr [0xcf52] | 00c5 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00bc push word ptr [bp + 0xc] | 00c9 push word ptr [bp + 0xc] | 
00bf push word ptr [bp + 0xa] | 00cc push word ptr [bp + 0xa] | 
00c2 push es | 00cf push word ptr [bp + 0xc] | instruction_shape
00c3 les di, ptr [bp + 0xa] | 00d2 push word ptr [bp + 0xa] | instruction_shape
00c6 mov cx, 0xffff | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 5516}] | instruction_shape
00c9 xor ax, ax | 00da add sp, 4 | instruction_shape
00cb repne scasb al, byte ptr es:[di] |  | instruction_shape
00cd not cx |  | instruction_shape
00cf dec cx |  | instruction_shape
00d0 pop es |  | instruction_shape
00d1 push cx | 00dd push ax | register_allocation
00d2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 91}] | 00de lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 91}] | 
00d7 add ax, word ptr [bp + 6] | 00e3 add ax, word ptr [bp + 6] | 
00da mov es, word ptr [0xc6b4] | 00e6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00de mov word ptr es:[0x7692], ax | 00ea mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30354}] | memory_operand
00e2 pop di |  | instruction_shape
00e3 leave  | 00ee leave  | 
00e4 retf  | 00ef retf  | 
