Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 7, 'offset': 33830}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15514}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 15618}; original loader []
Target | Candidate | Difference
007d and al, 0x80 | 0063 and al, 0x80 | 
007f cmp al, 1 | 0065 cmp al, 1 | 
0081 sbb ax, ax | 0067 sbb ax, ax | 
0083 neg ax | 0069 neg ax | 
0085 push ax | 006b push ax | 
0086 lea ax, [si + 8] | 006c lea ax, [si + 8] | 
0089 push es | 006f push es | 
008a push ax | 0070 push ax | 
008b push word ptr [bp + 8] | 0071 push word ptr [bp + 8] | 
008e push word ptr [bp + 6] | 0074 push word ptr [bp + 6] | 
0091 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15618}] | immediate_or_binding,immediate_or_binding
 | 007c add sp, 0xa | instruction_shape
0096 jmp 0xb5 | 007f jmp 0xb4 | branch_target
 | 0081 nop  | instruction_shape
0098 mov al, byte ptr es:[si + 2] | 0082 mov al, byte ptr es:[si + 2] | 
009c and al, 0x80 | 0086 and al, 0x80 | 
009e cmp al, 1 | 0088 cmp al, 1 | 
00a0 sbb ax, ax | 008a sbb ax, ax | 
00a2 neg ax | 008c neg ax | 
00a4 push ax | 008e push ax | 
00a5 lea ax, [si + 8] | 008f lea ax, [si + 8] | 
00a8 push es | 0092 push es | 
00a9 push ax | 0093 push ax | 
00aa push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 30463}] | 0094 push word ptr [bp + 8] | memory_operand,stack_local_layout
00ad push word ptr [bp + 6] | 0097 push word ptr [bp + 6] | 
00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15514}] | immediate_or_binding,immediate_or_binding
00b5 add sp, 0xa |  | instruction_shape
00b8 jmp 0x45 | 009f jmp 0x7c | branch_target
 | 00a1 nop  | instruction_shape
00ba cmp word ptr es:[si], 3 | 00a2 cmp word ptr es:[si], 3 | 
00be jne 0x45 | 00a6 jne 0xb4 | branch_target
00c0 push ds | 00a8 push ds | 
00c1 push 0xbc84 | 00a9 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 30463}] | immediate_or_binding
00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
00c9 add sp, 4 | 00b1 add sp, 4 | 
00cc jmp 0x45 | 00b4 push word ptr [bp - 2] | instruction_shape
00cf nop  | 00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00d0 xor ax, ax | 00bc add sp, 2 | instruction_shape
 | 00bf push 2 | instruction_shape
 | 00c1 push di | instruction_shape
 | 00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33830}] | instruction_shape
 | 00c7 add sp, 4 | instruction_shape
 | 00ca mov ax, 1 | instruction_shape
00d2 pop si | 00cd pop si | 
00d3 pop di | 00ce pop di | 
00d4 leave  | 00cf leave  | 
00d5 retf  | 00d0 retf  | 
