Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 31446}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 9, 'offset': 31446}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 7, 'offset': 35824}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 10, 'offset': 45544}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 7, 'offset': 36678}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 10, 'offset': 45544}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31446}; original loader []
Target | Candidate | Difference
004a nop  | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 35824}] | instruction_shape
004b push cs |  | instruction_shape
004c call 0xa44 |  | instruction_shape
004f add sp, 4 | 005b add sp, 4 | 
0052 mov es, word ptr [0xc686] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35706}] | memory_operand
0056 mov bx, word ptr [0xb1e6] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | memory_operand
005a shl bx, 1 | 0066 shl bx, 1 | 
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35706}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31446}] | memory_operand
0061 mov bx, word ptr [0xb1e6] | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | memory_operand
0065 shl bx, 1 | 0071 shl bx, 1 | 
0067 mov si, word ptr es:[bx + 0x7ad6] | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31446}] | memory_operand
006c inc word ptr [0xb1e6] | 0078 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | memory_operand
0070 or si, si | 007c or si, si | 
0072 jge 0x86 | 007e jge 0x92 | branch_target
0074 push word ptr [bp + 8] | 0080 push word ptr [bp + 8] | 
0077 push word ptr [bp + 6] | 0083 push word ptr [bp + 6] | 
007a push ds | 0086 push ds | 
007b push 0xb1fa | 0087 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
0083 add sp, 8 | 008f add sp, 8 | 
0086 mov ax, si | 0092 mov ax, si | 
0088 pop si | 0094 pop si | 
0089 leave  | 0095 leave  | 
008a retf  | 0096 retf  | 
008b nop  |  | instruction_shape
008c mov ax, 0xffff |  | instruction_shape
008f pop si |  | instruction_shape
0090 leave  |  | instruction_shape
0091 retf  |  | instruction_shape
