Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xac; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 2, 'offset': 21974}; original loader []
  SIMTWO_MODULE+0xac: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 7, 'offset': 38000}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 45544}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 7, 'offset': 34514}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0047 mov es, word ptr [0xc686] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 33539}] | memory_operand
004b push word ptr es:[si] | 0054 push word ptr es:[si] | 
004e nop  | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 34514}] | instruction_shape
004f push cs |  | instruction_shape
0050 call <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 33539}] |  | instruction_shape
0053 add sp, 0xa | 005c add sp, 0xe | immediate_or_binding
0056 mov word ptr [bp - 2], ax | 005f mov word ptr [bp - 2], ax | 
0059 or ax, ax | 0062 or ax, ax | 
005b jne 0x80 | 0064 jne 0x88 | branch_target
005d add si, 2 | 0066 add si, 2 | 
0060 inc di | 0069 inc di | 
0061 cmp di, word ptr [0xb1e6] | 006a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | memory_operand
0065 jl 0x3c | 006e jl 0x3f | branch_target
0067 push word ptr [bp + 8] | 0070 push word ptr [bp + 8] | 
006a push word ptr [bp + 6] | 0073 push word ptr [bp + 6] | 
006d push ds | 0076 push ds | 
006e push 0xb258 | 0077 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
0076 add sp, 8 | 007f add sp, 8 | 
0079 xor ax, ax | 0082 xor ax, ax | 
007b pop si | 0084 pop si | 
007c pop di | 0085 pop di | 
007d leave  | 0086 leave  | 
007e retf  | 0087 retf  | 
007f nop  | 0088 mov si, ax | instruction_shape
0080 push ax | 008a push si | register_allocation,alignment_uncertain
0081 push word ptr [0xb1e8] | 008b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | memory_operand
0085 push word ptr [bp + 8] | 008f push word ptr [bp + 8] | 
0088 push word ptr [bp + 6] | 0092 push word ptr [bp + 6] | 
008b nop  | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 38000}] | instruction_shape
008c push cs |  | instruction_shape
008d call 0x11de |  | instruction_shape
0090 add sp, 8 | 009a add sp, 8 | 
0093 or ax, ax | 009d or ax, ax | 
0095 jne 0xa3 | 009f jne 0xc2 | branch_target
 | 00a1 push word ptr [bp + 8] | instruction_shape
 | 00a4 push word ptr [bp + 6] | instruction_shape
0097 push ds | 00a7 push ds | 
0098 push 0xb234 | 00a8 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00a0 add sp, 4 | 00b0 add sp, 8 | immediate_or_binding
00a3 mov ax, word ptr [bp - 2] | 00b3 jmp 0xc2 | instruction_shape
00a6 pop si | 00b5 nop  | instruction_shape
00a7 pop di |  | instruction_shape
00a8 leave  |  | instruction_shape
00a9 retf  |  | instruction_shape
00aa push word ptr [bp + 0xa] | 00b6 push word ptr [bp + 0xa] | 
00ad push si | 00b9 push si | 
00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21974}] | immediate_or_binding,immediate_or_binding
00b3 add sp, 4 | 00bf add sp, 4 | 
00b6 mov ax, si | 00c2 mov ax, si | 
00b8 pop si | 00c4 pop si | 
00b9 pop di | 00c5 pop di | 
00ba leave  | 00c6 leave  | 
00bb retf  | 00c7 retf  | 
