Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x7f; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c; SIMANT1_MODULE unresolved/mismatched fixup at 0x58; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 5, 'offset': 24640}; original loader []
  SIMANT1_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'internal', 'segment': 5, 'offset': 37698}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39904}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
  SIMANT1_MODULE+0x5c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 32978}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39876}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader [{'site': 34880, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
00a0 push word ptr [bp - 4] | 00a4 push word ptr [bp - 4] | 
00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | immediate_or_binding,immediate_or_binding
00a8 add sp, 8 | 00ac add sp, 8 | 
00ab mov word ptr [bp - 6], ax | 00af mov word ptr [bp - 6], ax | 
00ae cmp ax, word ptr [bp - 8] | 00b2 cmp ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00b1 jge 0xe7 | 00b5 jge 0xeb | branch_target
00b3 push word ptr [bp - 2] | 00b7 push word ptr [bp - 2] | 
00b6 push word ptr [bp - 4] | 00ba push word ptr [bp - 4] | 
00b9 push di | 00bd push di | 
00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24640}] | immediate_or_binding,immediate_or_binding
00bf add sp, 6 | 00c3 add sp, 6 | 
00c2 or ax, ax | 00c6 or ax, ax | 
00c4 jg 0xde | 00c8 jg 0xe2 | branch_target
00c6 push word ptr [bp - 2] | 00ca push word ptr [bp - 2] | 
00c9 push word ptr [bp - 4] | 00cd push word ptr [bp - 4] | 
00cc push di | 00d0 push di | 
00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | immediate_or_binding,immediate_or_binding
00d2 add sp, 6 | 00d6 add sp, 6 | 
00d5 or ax, ax | 00d9 or ax, ax | 
00d7 je 0xde | 00db je 0xe2 | branch_target
00d9 mov word ptr [bp - 0xe], si | 00dd mov word ptr [bp - 0xe], si | 
00dc jmp 0xe1 | 00e0 jmp 0xe5 | branch_target
00de mov word ptr [bp - 0xc], si | 00e2 mov word ptr [bp - 0xc], si | 
00e1 mov ax, word ptr [bp - 6] | 00e5 mov ax, word ptr [bp - 6] | 
00e4 mov word ptr [bp - 8], ax | 00e8 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
00e7 inc si | 00eb inc si | 
00e8 cmp si, 8 | 00ec cmp si, 8 | 
00eb jge 0xf0 | 00ef jge 0xf4 | branch_target
00ed jmp 0x4a | 00f1 jmp 0x4e | branch_target
00f0 mov di, word ptr [bp - 0xe] | 00f4 mov dx, word ptr [bp - 0xe] | register_allocation
00f3 or di, di | 00f7 or dx, dx | register_allocation
00f5 jge 0xfa | 00f9 jge 0xfe | branch_target
00f7 mov di, word ptr [bp - 0xc] | 00fb mov dx, word ptr [bp - 0xc] | register_allocation
00fa mov ax, di | 00fe mov ax, dx | register_allocation
00fc pop si | 0100 pop si | 
00fd pop di | 0101 pop di | 
00fe leave  | 0102 leave  | 
00ff retf  | 0103 retf  | 
