Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x29: candidate {'kind': 'external', 'name': '_Probe'}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'external', 'name': '_Probe'}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
Target | Candidate | Difference
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
004d add sp, 2 |  | instruction_shape
0050 add si, ax |  | instruction_shape
0052 push 0x20 |  | instruction_shape
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0059 add sp, 2 |  | instruction_shape
005c push 0x21 |  | instruction_shape
005e mov word ptr [bp - 0x12], ax | 0025 mov word ptr es:[bx], ax | memory_operand
0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0028 lcall <resolved fixup> [{'kind': 'external', 'name': '_Probe'}] | immediate_or_binding,immediate_or_binding
0066 add sp, 2 |  | instruction_shape
0069 add ax, word ptr [bp - 0x12] |  | instruction_shape
006c mov word ptr [bp - 8], ax |  | instruction_shape
006f push ax |  | instruction_shape
0070 push si |  | instruction_shape
0071 push 1 |  | instruction_shape
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0078 add sp, 6 |  | instruction_shape
007b dec ax |  | instruction_shape
007c je 0x9e |  | instruction_shape
007e push word ptr [bp - 8] |  | instruction_shape
0081 push si |  | instruction_shape
0082 push 1 |  | instruction_shape
0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0089 add sp, 6 |  | instruction_shape
008c dec ax |  | instruction_shape
008d jne 0x94 |  | instruction_shape
008f cmp di, 0x64 |  | instruction_shape
0092 jge 0x9e |  | instruction_shape
0094 inc di |  | instruction_shape
0095 cmp di, 0xc8 |  | instruction_shape
0099 jl 0x3a |  | instruction_shape
009b jmp 0x143 |  | instruction_shape
009e push 0x38 |  | instruction_shape
00a0 push word ptr [bp - 8] |  | instruction_shape
00a3 push si |  | instruction_shape
00a4 push 1 |  | instruction_shape
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
00ab add sp, 8 |  | instruction_shape
00ae xor di, di |  | instruction_shape
00b0 mov es, word ptr [0xc57e] |  | instruction_shape
00b4 mov al, byte ptr es:[di + 8] |  | instruction_shape
00b9 cwde  |  | instruction_shape
00ba add ax, word ptr [bp - 8] |  | instruction_shape
00bd mov word ptr [bp - 2], ax |  | instruction_shape
00c0 push ax |  | instruction_shape
00c1 mov es, word ptr [0xc580] |  | instruction_shape
00c5 mov al, byte ptr es:[di] |  | instruction_shape
00ca cwde  |  | instruction_shape
00cb add ax, si |  | instruction_shape
00cd mov word ptr [bp - 4], ax |  | instruction_shape
00d0 push ax |  | instruction_shape
00d1 push 1 |  | instruction_shape
00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
00d8 add sp, 6 |  | instruction_shape
00db dec ax |  | instruction_shape
00dc jne 0xf8 |  | instruction_shape
00de mov al, byte ptr [di + 0x25e8] |  | instruction_shape
00e2 sub ah, ah |  | instruction_shape
00e4 add ax, 0x30 |  | instruction_shape
00e7 push ax |  | instruction_shape
00e8 push word ptr [bp - 2] |  | instruction_shape
00eb push word ptr [bp - 4] |  | instruction_shape
00ee push 1 |  | instruction_shape
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
00f5 add sp, 8 |  | instruction_shape
00f8 inc di |  | instruction_shape
00f9 cmp di, 8 |  | instruction_shape
00fc jl 0xb0 |  | instruction_shape
00fe mov ax, si |  | instruction_shape
0100 les bx, ptr [bp - 0x10] | 002d les bx, ptr [bp - 4] | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
