Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x38; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x38: candidate {'kind': 'external', 'name': '_Probe'}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'external', 'name': '_Probe'}; original loader []
  ANTEDIT_MODULE+0x16: candidate {'kind': 'internal', 'segment': 8, 'offset': 40736}; original loader []
  ANTEDIT_MODULE+0x11: candidate {'kind': 'internal', 'segment': 8, 'offset': 40736}; original loader []
  ANTEDIT_MODULE+0xc: candidate {'kind': 'internal', 'segment': 8, 'offset': 40740}; original loader []
  ANTEDIT_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 40740}; original loader []
Target | Candidate | Difference
00a2 cmp word ptr es:[0x9c28], 0 |  | instruction_shape
00a8 jne 0xce |  | instruction_shape
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] |  | instruction_shape
00af mov es, word ptr [0xc1b8] |  | instruction_shape
00b3 cmp dx, word ptr es:[0x7d4c] |  | instruction_shape
00b8 jl 0xce |  | instruction_shape
00ba jg 0xc3 |  | instruction_shape
00bc cmp ax, word ptr es:[0x7d4a] |  | instruction_shape
00c1 jbe 0xce |  | instruction_shape
00c3 mov es, word ptr [0xc1ba] |  | instruction_shape
00c7 mov word ptr es:[0x99da], 0 | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40740}] | memory_operand,immediate_or_binding
00ce mov bx, 0x9f24 |  | instruction_shape
00d1 mov es, word ptr [0xc1bc] |  | instruction_shape
00d5 mov word ptr [bp - 0xc], bx |  | instruction_shape
00d8 mov word ptr [bp - 0xa], es |  | instruction_shape
00db cmp word ptr es:[bx], -1 |  | instruction_shape
00df je 0xfc |  | instruction_shape
00e1 push ds |  | instruction_shape
00e2 push 0x190c |  | instruction_shape
00e5 push word ptr es:[bx] |  | instruction_shape
00e8 push word ptr [0x1886] |  | instruction_shape
00ec lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
00f1 add sp, 8 |  | instruction_shape
00f4 les bx, ptr [bp - 0xc] |  | instruction_shape
00f7 mov word ptr es:[bx], 0xffff | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40740}] | memory_operand,immediate_or_binding
00fc mov bx, 0x9f20 |  | instruction_shape
00ff mov es, word ptr [0xc1bc] |  | instruction_shape
0103 mov word ptr [bp - 0x10], bx |  | instruction_shape
0106 mov word ptr [bp - 0xe], es |  | instruction_shape
0109 cmp word ptr es:[bx], 0 |  | instruction_shape
010d je 0x130 |  | instruction_shape
010f push word ptr es:[bx] |  | instruction_shape
0112 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
0117 add sp, 2 |  | instruction_shape
011a les bx, ptr [bp - 0x10] |  | instruction_shape
011d push word ptr es:[bx] |  | instruction_shape
0120 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
0125 add sp, 2 |  | instruction_shape
0128 les bx, ptr [bp - 0x10] |  | instruction_shape
012b mov word ptr es:[bx], 0 | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40736}] | memory_operand,immediate_or_binding
0130 mov es, word ptr [0xc1ba] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40736}] | instruction_shape
0134 cmp word ptr es:[0x99da], 0 |  | instruction_shape
013a jne 0x13f |  | instruction_shape
... see structured diagnostic for remaining instructions
