Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x3a; GR_MODULE unresolved/mismatched fixup at 0x1f; GR_MODULE unresolved/mismatched fixup at 0x11; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x3a: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x1f: candidate {'kind': 'external', 'name': '_GetEvent'}; original loader []
  GR_MODULE+0x11: candidate {'kind': 'internal', 'segment': 1, 'offset': 20020}; original loader []
Target | Candidate | Difference
00d3 mov sp, bp | 0041 mov si, ax | register_allocation,alignment_uncertain
00d5 push ds | 0043 inc di | instruction_shape
00d6 push 0x8bc | 0044 cmp di, 4 | instruction_shape
00d9 nop  | 0047 jl 0x1a | instruction_shape
00da push cs |  | instruction_shape
00db call 0xffffc1d0 |  | instruction_shape
00de mov sp, bp | 0049 mov ax, di | register_allocation,alignment_uncertain
00e0 mov word ptr [0x880], 1 | 004b add ax, si | instruction_shape
00e6 jmp 0x13e | 004d add ax, word ptr [bp - 2] | instruction_shape
00e8 push word ptr [bp + 8] | 0050 pop si | instruction_shape
00eb push word ptr [bp + 6] | 0051 pop di | instruction_shape
00ee push 0 |  | instruction_shape
00f0 push 0 |  | instruction_shape
00f2 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
00f7 push dx |  | instruction_shape
00f8 push ax |  | instruction_shape
00f9 push ds |  | instruction_shape
00fa push 0x882 |  | instruction_shape
00fd nop  |  | instruction_shape
00fe push cs |  | instruction_shape
00ff call 0xc14 |  | instruction_shape
0102 add sp, 0xc |  | instruction_shape
0105 cmp word ptr [0x87e], 0 |  | instruction_shape
010a je 0x115 |  | instruction_shape
... see structured diagnostic for remaining instructions
