Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x55; GR_MODULE unresolved/mismatched fixup at 0x4c; GR_MODULE unresolved/mismatched fixup at 0x41; GR_MODULE unresolved/mismatched fixup at 0x38; GR_MODULE unresolved/mismatched fixup at 0x2f; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x55: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x4c: candidate {'kind': 'external', 'name': '_Touch'}; original loader [{'site': 22263, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}, 'additive': False}]
  GR_MODULE+0x41: candidate {'kind': 'external', 'name': '_Touch'}; original loader [{'site': 22251, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}, 'additive': False}]
  GR_MODULE+0x38: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x2f: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
Target | Candidate | Difference
00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 0054 lcall <resolved fixup> [{'kind': 'external', 'name': '_Touch'}] | immediate_or_binding,immediate_or_binding
00b8 cmp dx, word ptr [bp + 8] | 0059 add sp, 2 | instruction_shape
00bb jb 0xe8 | 005c add di, word ptr [bp + 8] | instruction_shape
00bd ja 0xc4 |  | instruction_shape
00bf cmp ax, word ptr [bp + 6] |  | instruction_shape
00c2 jb 0xe8 |  | instruction_shape
00c4 mov dx, word ptr [0x880] | 005f mov ax, word ptr [bp + 0xa] | register_role,memory_operand
00c8 or dx, dx | 0062 add word ptr [bp - 4], ax | instruction_shape
 | 0065 add si, word ptr [bp + 6] | instruction_shape
 | 0068 dec word ptr [bp - 6] | instruction_shape
00ca jne 0xe8 | 006b jne 0x2d | branch_target
00cc push 1 | 006d mov dx, word ptr [bp - 8] | instruction_shape
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] |  | instruction_shape
00d3 mov sp, bp | 0070 mov ax, dx | register_allocation,alignment_uncertain
00d5 push ds | 0072 add ax, si | instruction_shape
00d6 push 0x8bc | 0074 add ax, di | instruction_shape
00d9 nop  | 0076 add ax, word ptr [bp - 4] | instruction_shape
00da push cs | 0079 pop si | instruction_shape
00db call 0xffffc1d0 | 007a pop di | instruction_shape
00de mov sp, bp |  | instruction_shape
00e0 mov word ptr [0x880], 1 |  | instruction_shape
00e6 jmp 0x13e |  | instruction_shape
00e8 push word ptr [bp + 8] |  | instruction_shape
00eb push word ptr [bp + 6] |  | instruction_shape
00ee push 0 |  | instruction_shape
00f0 push 0 |  | instruction_shape
00f2 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
... see structured diagnostic for remaining instructions
