Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x3c; GR_MODULE unresolved/mismatched fixup at 0x2b; GR_MODULE unresolved/mismatched fixup at 0x22; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x3c: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x2b: candidate {'kind': 'external', 'name': '_Touch'}; original loader [{'site': 22230, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}, 'additive': False}]
  GR_MODULE+0x22: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
Target | Candidate | Difference
0077 jb 0x99 |  | instruction_shape
0079 ja 0x80 |  | instruction_shape
007b cmp ax, word ptr [bp + 6] |  | instruction_shape
007e jb 0x99 |  | instruction_shape
0080 push 0 |  | instruction_shape
0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 169}] |  | instruction_shape
0087 cmp dx, word ptr [bp + 8] |  | instruction_shape
008a jbe 0x8f |  | instruction_shape
008c jmp 0x147 |  | instruction_shape
008f jb 0x99 |  | instruction_shape
0091 cmp ax, word ptr [bp + 6] |  | instruction_shape
0094 jb 0x99 |  | instruction_shape
0096 jmp 0x147 |  | instruction_shape
0099 cmp word ptr [0x87c], 0 |  | instruction_shape
009e je 0xaf |  | instruction_shape
00a0 push word ptr [0x87c] | 0038 push word ptr [bp - 4] | memory_operand
00a4 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] | 003b lcall <resolved fixup> [{'kind': 'external', 'name': '_Touch'}] | immediate_or_binding,immediate_or_binding
00a9 mov word ptr [0x87c], 0 | 0040 add sp, 2 | instruction_shape
00af push -1 |  | instruction_shape
00b1 push -1 |  | instruction_shape
00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
00b8 cmp dx, word ptr [bp + 8] |  | instruction_shape
00bb jb 0xe8 |  | instruction_shape
00bd ja 0xc4 |  | instruction_shape
00bf cmp ax, word ptr [bp + 6] |  | instruction_shape
00c2 jb 0xe8 |  | instruction_shape
00c4 mov dx, word ptr [0x880] |  | instruction_shape
00c8 or dx, dx |  | instruction_shape
00ca jne 0xe8 |  | instruction_shape
00cc push 1 |  | instruction_shape
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] |  | instruction_shape
00d3 mov sp, bp | 0043 mov ax, si | register_allocation,alignment_uncertain
00d5 push ds | 0045 add ax, word ptr [bp - 2] | instruction_shape
00d6 push 0x8bc | 0048 add ax, word ptr [bp - 4] | instruction_shape
00d9 nop  | 004b pop si | instruction_shape
00da push cs | 004c pop di | instruction_shape
00db call 0xffffc1d0 |  | instruction_shape
00de mov sp, bp |  | instruction_shape
00e0 mov word ptr [0x880], 1 |  | instruction_shape
00e6 jmp 0x13e |  | instruction_shape
00e8 push word ptr [bp + 8] |  | instruction_shape
00eb push word ptr [bp + 6] |  | instruction_shape
00ee push 0 |  | instruction_shape
00f0 push 0 |  | instruction_shape
00f2 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
00f7 push dx |  | instruction_shape
00f8 push ax |  | instruction_shape
00f9 push ds |  | instruction_shape
... see structured diagnostic for remaining instructions
