Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x49; GR_MODULE unresolved/mismatched fixup at 0x40; GR_MODULE unresolved/mismatched fixup at 0x37; GR_MODULE unresolved/mismatched fixup at 0x2c; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x49: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x40: candidate {'kind': 'external', 'name': '_Touch'}; original loader [{'site': 22251, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}, 'additive': False}]
  GR_MODULE+0x37: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x2c: candidate {'kind': 'external', 'name': '_Touch'}; original loader [{'site': 22230, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}, 'additive': False}]
Target | Candidate | Difference
00bf cmp ax, word ptr [bp + 6] | 004d add sp, 2 | instruction_shape
00c2 jb 0xe8 | 0050 inc byte ptr [bp - 3] | instruction_shape
 | 0053 add si, word ptr [bp + 0xa] | instruction_shape
 | 0056 add di, word ptr [bp + 6] | instruction_shape
 | 0059 dec word ptr [bp - 2] | instruction_shape
 | 005c jne 0x23 | instruction_shape
00c4 mov dx, word ptr [0x880] | 005e mov dx, word ptr [bp - 6] | memory_operand
00c8 or dx, dx | 0061 mov al, byte ptr [bp - 3] | instruction_shape
00ca jne 0xe8 | 0064 cwde  | instruction_shape
00cc push 1 | 0065 add ax, dx | instruction_shape
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0067 add ax, di | instruction_shape
00d3 mov sp, bp | 0069 add ax, si | instruction_shape
00d5 push ds | 006b pop si | instruction_shape
00d6 push 0x8bc | 006c pop di | instruction_shape
00d9 nop  |  | instruction_shape
00da push cs |  | instruction_shape
00db call 0xffffc1d0 |  | instruction_shape
00de mov sp, bp |  | instruction_shape
00e0 mov word ptr [0x880], 1 |  | instruction_shape
00e6 jmp 0x13e |  | instruction_shape
00e8 push word ptr [bp + 8] |  | instruction_shape
00eb push word ptr [bp + 6] |  | instruction_shape
00ee push 0 |  | instruction_shape
00f0 push 0 |  | instruction_shape
... see structured diagnostic for remaining instructions
