Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x4e; GR_MODULE unresolved/mismatched fixup at 0x43; GR_MODULE unresolved/mismatched fixup at 0x3a; GR_MODULE unresolved/mismatched fixup at 0x31; GR_MODULE unresolved/mismatched fixup at 0x28; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x4e: candidate {'kind': 'external', 'name': '_Touch'}; original loader [{'site': 22263, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}, 'additive': False}]
  GR_MODULE+0x43: candidate {'kind': 'external', 'name': '_Touch'}; original loader [{'site': 22251, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}, 'additive': False}]
  GR_MODULE+0x3a: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x31: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x28: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
Target | Candidate | Difference
004e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] |  | instruction_shape
0053 mov word ptr [0x87c], ax |  | instruction_shape
0056 mov word ptr [0x880], 0 |  | instruction_shape
005c cmp word ptr [bp + 6], -1 |  | instruction_shape
0060 jne 0x6b |  | instruction_shape
0062 cmp word ptr [bp + 8], -1 |  | instruction_shape
0066 jne 0x6b |  | instruction_shape
0068 jmp 0x147 |  | instruction_shape
006b push 0 |  | instruction_shape
006d push 0 |  | instruction_shape
006f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
0074 cmp dx, word ptr [bp + 8] |  | instruction_shape
0077 jb 0x99 |  | instruction_shape
0079 ja 0x80 |  | instruction_shape
007b cmp ax, word ptr [bp + 6] |  | instruction_shape
007e jb 0x99 |  | instruction_shape
0080 push 0 |  | instruction_shape
0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 169}] |  | instruction_shape
0087 cmp dx, word ptr [bp + 8] |  | instruction_shape
008a jbe 0x8f |  | instruction_shape
008c jmp 0x147 |  | instruction_shape
008f jb 0x99 |  | instruction_shape
0091 cmp ax, word ptr [bp + 6] |  | instruction_shape
0094 jb 0x99 |  | instruction_shape
0096 jmp 0x147 |  | instruction_shape
0099 cmp word ptr [0x87c], 0 |  | instruction_shape
009e je 0xaf |  | instruction_shape
00a0 push word ptr [0x87c] | 004a push word ptr [bp + 0xa] | memory_operand
00a4 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] | 004d lcall <resolved fixup> [{'kind': 'external', 'name': '_Touch'}] | immediate_or_binding,immediate_or_binding
00a9 mov word ptr [0x87c], 0 | 0052 add sp, 2 | instruction_shape
00af push -1 | 0055 add si, di | instruction_shape
00b1 push -1 | 0057 add di, word ptr [bp + 0xa] | instruction_shape
00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 005a add word ptr [bp + 0xa], si | instruction_shape
00b8 cmp dx, word ptr [bp + 8] | 005d dec word ptr [bp - 2] | instruction_shape
00bb jb 0xe8 | 0060 jne 0x26 | instruction_shape
00bd ja 0xc4 |  | instruction_shape
00bf cmp ax, word ptr [bp + 6] |  | instruction_shape
00c2 jb 0xe8 |  | instruction_shape
00c4 mov dx, word ptr [0x880] | 0062 mov dx, word ptr [bp - 4] | memory_operand
00c8 or dx, dx |  | instruction_shape
00ca jne 0xe8 |  | instruction_shape
00cc push 1 |  | instruction_shape
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] |  | instruction_shape
00d3 mov sp, bp | 0065 mov ax, dx | register_allocation,alignment_uncertain
00d5 push ds | 0067 add ax, di | instruction_shape
00d6 push 0x8bc | 0069 add ax, si | instruction_shape
00d9 nop  | 006b add ax, word ptr [bp + 0xa] | instruction_shape
00da push cs | 006e pop si | instruction_shape
00db call 0xffffc1d0 | 006f pop di | instruction_shape
00de mov sp, bp |  | instruction_shape
00e0 mov word ptr [0x880], 1 |  | instruction_shape
00e6 jmp 0x13e |  | instruction_shape
00e8 push word ptr [bp + 8] |  | instruction_shape
00eb push word ptr [bp + 6] |  | instruction_shape
00ee push 0 |  | instruction_shape
00f0 push 0 |  | instruction_shape
00f2 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
00f7 push dx |  | instruction_shape
00f8 push ax |  | instruction_shape
00f9 push ds |  | instruction_shape
00fa push 0x882 |  | instruction_shape
... see structured diagnostic for remaining instructions
