Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c3; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b6; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1aa; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a4; SIMANT1_MODULE unresolved/mismatched fixup at 0x199; SIMANT1_MODULE unresolved/mismatched fixup at 0x18a; SIMANT1_MODULE unresolved/mismatched fixup at 0x170; SIMANT1_MODULE unresolved/mismatched fixup at 0x168; SIMANT1_MODULE unresolved/mismatched fixup at 0x165; SIMANT1_MODULE unresolved/mismatched fixup at 0x15c; SIMANT1_MODULE unresolved/mismatched fixup at 0x149; SIMANT1_MODULE unresolved/mismatched fixup at 0x141; SIMANT1_MODULE unresolved/mismatched fixup at 0x13c; SIMANT1_MODULE unresolved/mismatched fixup at 0x135; SIMANT1_MODULE unresolved/mismatched fixup at 0x12e; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x103; SIMANT1_MODULE unresolved/mismatched fixup at 0xf3; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x88; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT1_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMANT1_MODULE+0x1c0: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x1bc: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader [{'site': 33333, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x1aa: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x1a4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x199: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  SIMANT1_MODULE+0x18a: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x170: candidate {'kind': 'internal', 'segment': 3, 'offset': 3670}; original loader []
  SIMANT1_MODULE+0x168: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader [{'site': 33250, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x165: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x15c: candidate {'kind': 'internal', 'segment': 5, 'offset': 26106}; original loader []
  SIMANT1_MODULE+0x149: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x141: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x13c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x135: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x12e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0x103: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
  SIMANT1_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
  SIMANT1_MODULE+0xda: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 2, 'offset': 41494}; original loader []
  SIMANT1_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader [{'site': 33048, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x88: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
00a9 cmp ax, word ptr [bp - 4] | 00b0 cmp ax, word ptr [bp - 4] | 
00ac jbe 0x91 | 00b3 jbe 0x98 | branch_target
00ae mov di, word ptr [bp + 0xa] | 00b5 mov di, word ptr [bp + 0xa] | 
00b1 mov si, word ptr [bp + 8] | 00b8 mov si, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00b9 add ax, 3 | 00c0 add ax, 3 | 
00bc adc dx, 0 | 00c3 adc dx, 0 | 
00bf mov word ptr [bp - 4], ax | 00c6 mov word ptr [bp - 4], ax | 
00c2 mov word ptr [bp - 2], dx | 00c9 mov word ptr [bp - 2], dx | 
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41494}] | immediate_or_binding,immediate_or_binding
00ca push word ptr [bp - 0xc] | 00d1 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
00cd push word ptr [bp - 0xe] | 00d4 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
00d0 push di | 00d7 push di | 
00d1 push si | 00d8 push si | 
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | immediate_or_binding,immediate_or_binding
00d7 add sp, 8 | 00de add sp, 8 | 
00da or ax, ax | 00e1 or ax, ax | 
00dc jne 0x10a | 00e3 jne 0x112 | branch_target
00de mov ax, word ptr [bp - 0xa] | 00e5 mov ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
00e1 sub ax, word ptr [bp - 8] | 00e8 mov cx, word ptr [bp - 8] | instruction_shape
 | 00eb sub ax, cx | instruction_shape
00e4 dec ax | 00ed dec ax | 
00e5 je 0x10a | 00ee je 0x112 | branch_target
00e7 push 7 | 00f0 push 7 | 
00e9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00f2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | immediate_or_binding,immediate_or_binding
00ee add sp, 2 | 00f7 add sp, 2 | 
00f1 add ax, di | 00fa add ax, di | 
00f3 sub ax, 3 | 00fc sub ax, 3 | 
00f6 push ax | 00ff push ax | 
00f7 push 7 | 0100 push 7 | 
00f9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0102 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | immediate_or_binding,immediate_or_binding
00fe add sp, 2 | 0107 add sp, 2 | 
0101 add ax, si | 010a add ax, si | 
0103 sub ax, 3 | 010c sub ax, 3 | 
0106 push ax | 010f push ax | 
0107 jmp 0x110 | 0110 jmp 0x118 | branch_target
0109 nop  |  | instruction_shape
010a push word ptr [bp - 0xc] | 0112 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
010d push word ptr [bp - 0xe] | 0115 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
0110 push di | 0118 push di | 
0111 push si | 0119 push si | 
... see structured diagnostic for remaining instructions
