Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x9c; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x78; GR_MODULE unresolved/mismatched fixup at 0x6e; GR_MODULE unresolved/mismatched fixup at 0x6a; GR_MODULE unresolved/mismatched fixup at 0x61; GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x37; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x9c: candidate {'kind': 'external', 'name': '_soundState'}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'external', 'name': '_mmSelector'}; original loader []
  GR_MODULE+0x78: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x6e: candidate {'kind': 'external', 'name': '_soundState'}; original loader []
  GR_MODULE+0x6a: candidate {'kind': 'external', 'name': '_mmSelector'}; original loader []
  GR_MODULE+0x61: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x44: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x37: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0058 add sp, 6 | 0058 add sp, 6 |
005b or ax, ax | 005b or ax, ax |
005d jne 0xa2 | 005d jne 0xa2 |
005f push ds | 005f push ds |
0060 push 0xb47 | 0060 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0063 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 95}] | 0063 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 95}] |
0068 mov es, word ptr [0xbf78] | 0068 mov <resolved fixup> [{'kind': 'external', 'name': '_mmSelector'}] | memory_operand
006c mov word ptr es:[0x8d08], ax | 006c mov <resolved fixup> [{'kind': 'external', 'name': '_soundState'}] | memory_operand
0070 cmp ax, 0x20 | 0070 cmp ax, 0x20 |
0073 jb 0xa2 | 0073 jb 0xa2 |
0075 push ax | 0075 push ax |
0076 push ds | 0076 push ds |
0077 push 0xb0c | 0077 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
007a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 007a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] |
007f mov word ptr [bp - 4], ax | 007f mov word ptr [bp - 4], ax |
0082 mov word ptr [bp - 2], dx | 0082 mov word ptr [bp - 2], dx |
0085 or dx, ax | 0085 or dx, ax |
0087 je 0x90 | 0087 je 0x90 |
0089 lcall [bp - 4] | 0089 lcall [bp - 4] |
008c mov si, ax | 008c mov si, ax |
008e jmp 0x92 | 008e jmp 0x92 |
0090 xor si, si | 0090 xor si, si |
0092 or si, si | 0092 or si, si |
0094 je 0xa2 | 0094 je 0xa2 |
0096 mov es, word ptr [0xbf78] | 0096 mov <resolved fixup> [{'kind': 'external', 'name': '_mmSelector'}] | memory_operand
009a mov ax, word ptr es:[0x8d08] | 009a mov <resolved fixup> [{'kind': 'external', 'name': '_soundState'}] | memory_operand
009e pop si | 009e pop si |
009f pop di | 009f pop di |
00a0 leave  | 00a0 leave  |
00a1 retf  | 00a1 retf  |
00a2 xor ax, ax | 00a2 xor ax, ax |
00a4 pop si | 00a4 pop si |
00a5 pop di | 00a5 pop di |
00a6 leave  | 00a6 leave  |
00a7 retf  | 00a7 retf  |
