Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0xab; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0xb1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader [{'site': 39738, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}, 'additive': False}]
  SIMTWO_MODULE+0xab: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29786}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 9, 'offset': 29784}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 29788}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 7, 'offset': 36620}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 9, 'offset': 29822}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}; original loader [{'site': 39598, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}, 'additive': False}]
  SIMTWO_MODULE+0x16: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
006d les bx, ptr [bp - 0x70] | 0064 les bx, ptr [bp - 0x70] | 
0070 mov ax, word ptr es:[bx] | 0067 mov ax, word ptr es:[bx] | 
0073 shl ax, 3 | 006a shl ax, 3 | 
0076 mov word ptr [bp - 6], ax | 006d mov word ptr [bp - 6], ax | 
0079 push ax | 0070 push ax | 
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
007f add sp, 6 | 0076 add sp, 2 | immediate_or_binding
 | 0079 mov word ptr [bp - 4], ax | instruction_shape
 | 007c mov word ptr [bp - 2], dx | instruction_shape
0082 mov es, word ptr [0xc68c] | 007f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0086 mov bx, word ptr [bp - 0x6c] | 0083 mov bx, word ptr [bp - 0x6c] | 
0089 mov word ptr es:[bx + 0x7458], ax |  | instruction_shape
008e mov word ptr es:[bx + 0x745a], dx |  | instruction_shape
0093 mov word ptr [bp - 4], ax | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29784}] | memory_operand
0096 mov word ptr [bp - 2], dx | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29786}] | memory_operand
0099 or dx, ax | 0090 or dx, ax | 
009b jne 0xa9 | 0092 jne 0xa0 | branch_target
009d push ds | 0094 push ds | 
009e push 0xb676 | 0095 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00a6 add sp, 4 | 009d add sp, 4 | 
00a9 push di | 00a0 push di | 
00aa push word ptr [bp - 2] | 00a1 push word ptr [bp - 2] | 
00ad push word ptr [bp - 4] | 00a4 push word ptr [bp - 4] | 
00b0 push word ptr [bp - 6] | 00a7 push word ptr [bp - 6] | 
00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 00aa lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 
00b8 push di | 00af push di | 
00b9 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}] | 00b0 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}] | 
00be pop si | 00b5 pop si | 
00bf pop di | 00b6 pop di | 
00c0 leave  | 00b7 leave  | 
00c1 retf  | 00b8 retf  | 
