Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xbf; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE unresolved/mismatched fixup at 0x11; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 8, 'offset': 35472}; original loader []
  SIMTWO_MODULE+0xbf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 9, 'offset': 30924}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 19545, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x51: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'external', 'name': '_sowGuard'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'external', 'name': '_sowGuard'}; original loader [{'site': 19502, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x31: candidate {'kind': 'external', 'name': '_sowResetD'}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'external', 'name': '_sowResetD'}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'external', 'name': '_sowResetC'}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'external', 'name': '_sowResetC'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'external', 'name': '_sowResetB'}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'external', 'name': '_sowResetB'}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'external', 'name': '_sowResetA'}; original loader []
  SIMTWO_MODULE+0x11: candidate {'kind': 'external', 'name': '_sowResetA'}; original loader [{'site': 19466, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xe: candidate {'kind': 'external', 'name': '_sowResetA'}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'external', 'name': '_sowResetA'}; original loader []
Target | Candidate | Difference
0096 mov es, word ptr [0xc576] | 008b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009a mov word ptr es:[si - 0x6426], ax | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39898}] | memory_operand
009f push 8 | 0094 push 8 | 
00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00a6 add sp, 2 | 009b add sp, 2 | 
00a9 mov es, word ptr [0xc578] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ad mov word ptr es:[si - 0x63d6], ax | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | memory_operand
00b2 mov bx, word ptr [bp - 4] |  | instruction_shape
00b5 mov al, byte ptr [bx] | 00a7 mov al, byte ptr [di] | register_allocation
00b7 sub ah, ah | 00a9 sub ah, ah | 
00b9 mov es, word ptr [0xc57a] | 00ab mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bd mov word ptr es:[si + 0x78cc], ax | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30924}] | memory_operand
00c2 mov es, word ptr [0xc578] | 00b4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c6 mov di, word ptr es:[si - 0x63d6] | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | memory_operand
00cb mov es, word ptr [0xc57c] | 00bd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cf mov al, byte ptr es:[di - 0x7570] | 00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35472}] | memory_operand
00d4 mov byte ptr [bx], al | 00c6 mov byte ptr [di], al | register_allocation
00d6 sub si, 2 | 00c8 sub si, 2 | 
00d9 or si, si |  | instruction_shape
00db je 0xe0 | 00cb je 0xd0 | branch_target
00dd jmp 0x5b | 00cd jmp 0x4d | branch_target
00e0 pop si | 00d0 pop si | 
00e1 pop di | 00d1 pop di | 
00e2 leave  | 00d2 leave  | 
00e3 retf  | 00d3 retf  | 
