   0 0xc07a  enter    0x18, 0
 256 0xc17a  mov      word ptr [bp - 0xc], cx
 259 0xc17d  mov      dx, word ptr [bp - 0x18]
 262 0xc180  mov      word ptr [bp - 0xa], dx
 265 0xc183  mov      ax, cx
 267 0xc185  add      ax, dx
 269 0xc187  cdq      
 270 0xc188  sub      ax, dx
 272 0xc18a  sar      ax, 1
 274 0xc18c  mov      word ptr [bp - 4], ax
 277 0xc18f  les      bx, ptr [bp + 6]
 280 0xc192  mov      ax, word ptr es:[bx + 8]
 284 0xc196  mov      word ptr [bp - 6], ax
 287 0xc199  mov      si, word ptr es:[bx + 0xa]
 291 0xc19d  mov      ax, word ptr [bp - 0x12]
 294 0xc1a0  cmp      si, ax
 296 0xc1a2  jl       0xc1a7
 298 0xc1a4  jmp      0xc228
 301 0xc1a7  cmp      si, di
 303 0xc1a9  jl       0xc228
 305 0xc1ab  mov      ax, word ptr [bp - 2]
 308 0xc1ae  sub      ax, di
 310 0xc1b0  cdq      
 311 0xc1b1  push     dx
 312 0xc1b2  push     ax
 313 0xc1b3  mov      ax, word ptr [bp - 0xa]
 316 0xc1b6  sub      ax, word ptr [bp - 4]
 319 0xc1b9  mov      cx, si
 321 0xc1bb  sub      cx, word ptr [bp - 2]
 324 0xc1be  imul     cx
 326 0xc1c0  push     dx
 327 0xc1c1  push     ax
 328 0xc1c2  lcall    <resolved loader operand; see bindings>
 333 0xc1c7  mov      cx, ax
 335 0xc1c9  mov      ax, word ptr [bp - 0xa]
 338 0xc1cc  mov      bx, dx
 340 0xc1ce  cdq      
 341 0xc1cf  add      cx, ax
 343 0xc1d1  adc      bx, dx
 345 0xc1d3  mov      ax, word ptr [bp - 6]
 348 0xc1d6  cdq      
 349 0xc1d7  cmp      bx, dx
 351 0xc1d9  jl       0xc1e8
 353 0xc1db  jg       0xc1e1
 355 0xc1dd  cmp      cx, ax
 357 0xc1df  jbe      0xc1e8
 359 0xc1e1  xor      ax, ax
 361 0xc1e3  jmp      0xc220
 363 0xc1e5  nop      
 364 0xc1e6  nop      
 365 0xc1e7  nop      
 366 0xc1e8  mov      ax, di
 368 0xc1ea  sub      ax, word ptr [bp - 2]
 371 0xc1ed  cdq      
 372 0xc1ee  push     dx
 373 0xc1ef  push     ax
 374 0xc1f0  mov      ax, word ptr [bp - 4]
 377 0xc1f3  sub      ax, word ptr [bp - 0xc]
 380 0xc1f6  mov      cx, si
 382 0xc1f8  sub      cx, di
 384 0xc1fa  imul     cx
 386 0xc1fc  push     dx
 387 0xc1fd  push     ax
 388 0xc1fe  lcall    <resolved loader operand; see bindings>
 393 0xc203  mov      cx, ax
 395 0xc205  mov      ax, word ptr [bp - 4]
 398 0xc208  mov      bx, dx
 400 0xc20a  cdq      
 401 0xc20b  add      cx, ax
 403 0xc20d  adc      bx, dx
 405 0xc20f  mov      ax, word ptr [bp - 6]
 408 0xc212  cdq      
 409 0xc213  cmp      bx, dx
 411 0xc215  jg       0xc21d
 413 0xc217  jl       0xc1e1
 415 0xc219  cmp      cx, ax
 417 0xc21b  jb       0xc1e1
 419 0xc21d  mov      ax, 1
 422 0xc220  mov      word ptr [bp - 8], ax
 425 0xc223  mov      dx, ax
 427 0xc225  jmp      0xc22a
 429 0xc227  nop      
 430 0xc228  xor      dx, dx
 432 0xc22a  or       dx, dx
 434 0xc22c  jne      0xc231
 436 0xc22e  jmp      0xc372
 439 0xc231  mov      es, word ptr [0xc142]
 443 0xc235  cmp      word ptr es:[0x9fce], 0
 449 0xc23b  je       0xc261
 451 0xc23d  mov      word ptr es:[0x9fce], 0
 458 0xc244  push     0x1205
 461 0xc247  push     3
 463 0xc249  push     0x1200
 466 0xc24c  lcall    <resolved loader operand; see bindings>
 471 0xc251  add      sp, 6
 474 0xc254  push     4
 476 0xc256  push     0x1200
 479 0xc259  lcall    <resolved loader operand; see bindings>
 484 0xc25e  add      sp, 4
 487 0xc261  mov      word ptr [bp - 0x10], 0xffff
 492 0xc266  push     0x1200
 495 0xc269  lcall    <resolved loader operand; see bindings>
 500 0xc26e  add      sp, 2
 503 0xc271  mov      ax, word ptr [bp + 6]
 506 0xc274  mov      dx, word ptr [bp + 8]
 509 0xc277  add      ax, 8
 512 0xc27a  mov      cx, 4
 515 0xc27d  mov      di, ax
 517 0xc27f  lea      si, [bp - 0x10]
 520 0xc282  mov      es, dx
 522 0xc284  shr      cx, 1
 524 0xc286  sbb      ax, ax
 526 0xc288  cmp      cx, cx
 528 0xc28a  repe cmpsw word ptr [si], word ptr es:[di]
 530 0xc28c  jne      0xc292
 532 0xc28e  sub      cx, ax
 534 0xc290  repe cmpsb byte ptr [si], byte ptr es:[di]
 536 0xc292  je       0xc2d6
 538 0xc294  mov      bx, word ptr [bp + 6]
 541 0xc297  mov      ax, word ptr es:[bx + 8]
 545 0xc29b  mov      dx, word ptr es:[bx + 0xa]
 549 0xc29f  mov      word ptr [bp - 0x10], ax
 552 0xc2a2  mov      word ptr [bp - 0xe], dx
 555 0xc2a5  lea      ax, [bp - 0x18]
 558 0xc2a8  push     ss
 559 0xc2a9  push     ax
 560 0xc2aa  lea      ax, [bx + 8]
 563 0xc2ad  push     es
 564 0xc2ae  push     ax
 565 0xc2af  mov      si, ax
 567 0xc2b1  mov      di, es
 569 0xc2b3  nop      
 570 0xc2b4  push     cs
 571 0xc2b5  call     0xc438
 574 0xc2b8  add      sp, 8
 577 0xc2bb  push     di
 578 0xc2bc  push     si
 579 0xc2bd  push     <resolved loader operand; see bindings>
 582 0xc2c0  push     0x80f8
 585 0xc2c3  push     <resolved loader operand; see bindings>
 588 0xc2c6  push     0x9c74
 591 0xc2c9  nop      
 592 0xc2ca  push     cs
 593 0xc2cb  call     0xca7a
 596 0xc2ce  add      sp, 0xc
 599 0xc2d1  nop      
 600 0xc2d2  push     cs
 601 0xc2d3  call     0xb9c8
 604 0xc2d6  mov      ax, word ptr [bp + 6]
 607 0xc2d9  mov      dx, word ptr [bp + 8]
 610 0xc2dc  add      ax, 8
 613 0xc2df  push     dx
 614 0xc2e0  push     ax
 615 0xc2e1  mov      si, ax
 617 0xc2e3  mov      di, dx
 619 0xc2e5  lcall    <resolved loader operand; see bindings>
 624 0xc2ea  add      sp, 4
 627 0xc2ed  push     word ptr [0xbcca]
 631 0xc2f1  push     di
 632 0xc2f2  push     si
 633 0xc2f3  lcall    <resolved loader operand; see bindings>
 638 0xc2f8  lcall    <resolved loader operand; see bindings>
 643 0xc2fd  or       ax, ax
 645 0xc2ff  je       0xc304
 647 0xc301  jmp      0xc271
 650 0xc304  mov      <resolved loader operand; see bindings>
 653 0xc307  mov      bx, word ptr [0x15a0]
 657 0xc30b  mov      cx, bx
 659 0xc30d  shl      bx, 1
 661 0xc30f  add      bx, cx
 663 0xc311  shl      bx, 1
 665 0xc313  mov      es, word ptr [0xc144]
 669 0xc317  push     ds
 670 0xc318  lea      di, [bx - 0x79a8]
 674 0xc31c  mov      si, 0x9c74
 677 0xc31f  mov      ds, ax
 679 0xc321  movsw    word ptr es:[di], word ptr [si]
 680 0xc322  movsw    word ptr es:[di], word ptr [si]
 681 0xc323  movsw    word ptr es:[di], word ptr [si]
 682 0xc324  pop      ds
 683 0xc325  jmp      0xc372
 685 0xc327  nop      
 686 0xc328  xor      byte ptr [0x15b2], 1
 691 0xc32d  push     word ptr [0xbcca]
 695 0xc331  lcall    <resolved loader operand; see bindings>
 700 0xc336  add      sp, 2
 703 0xc339  push     word ptr [0x15b2]
 707 0xc33d  push     0
 709 0xc33f  push     0x1200
 712 0xc342  nop      
 713 0xc343  push     cs
 714 0xc344  call     0xc7c4
 717 0xc347  add      sp, 6
 720 0xc34a  lcall    <resolved loader operand; see bindings>
 725 0xc34f  jmp      0xc372
 727 0xc351  nop      
 728 0xc352  mov      es, word ptr [0xc142]
 732 0xc356  cmp      word ptr es:[0x9fce], 0
 738 0xc35c  je       0xc372
 740 0xc35e  mov      word ptr es:[0x9fce], 0
 747 0xc365  push     4
 749 0xc367  push     0x1200
 752 0xc36a  lcall    <resolved loader operand; see bindings>
 757 0xc36f  add      sp, 4
 760 0xc372  lcall    <resolved loader operand; see bindings>
 765 0xc377  pop      si
 766 0xc378  pop      di
 767 0xc379  leave    
 768 0xc37a  retf     
