Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x94; SIMONE_MODULE unresolved/mismatched fixup at 0x8d; SIMONE_MODULE unresolved/mismatched fixup at 0x82; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x5a; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x82: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
006c mov dl, byte ptr [bx + di + 0x28e8] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0070 jmp 0x8a | 005c jmp 0x84 | branch_target
0072 mov bx, word ptr [bp + 0xa] | 005e mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
 | 0061 jmp 0x86 | instruction_shape
 | 0063 nop  | instruction_shape
 | 0064 cmp word ptr [bp + 6], 2 | instruction_shape
 | 0068 jne 0x78 | instruction_shape
0075 mov di, si | 006a mov bx, dx | register_allocation
0077 shl di, 6 | 006c shl bx, 6 | register_allocation
 | 006f add bx, word ptr [bp + 0xa] | instruction_shape
007a mov dl, byte ptr [bx + di + 0x48e8] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
007e jmp 0x8a | 0076 jmp 0x84 | branch_target
 | 0078 mov bx, dx | instruction_shape
0080 shl si, 6 | 007a shl bx, 6 | register_allocation
0083 mov bx, word ptr [bp + 0xa] | 007d add bx, word ptr [bp + 0xa] | instruction_shape
0086 mov dl, byte ptr [bx + si + 0x58e8] | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
008a sub dh, dh | 0084 sub bh, bh | register_allocation
008c mov cx, dx | 0086 cmp word ptr [bp + 6], 1 | instruction_shape
008e or cx, cx |  | instruction_shape
0090 jge 0x9a |  | instruction_shape
0092 xor bx, bx |  | instruction_shape
0094 mov ax, bx |  | instruction_shape
0096 pop si |  | instruction_shape
0097 pop di |  | instruction_shape
0098 leave  |  | instruction_shape
0099 retf  |  | instruction_shape
009a mov dx, word ptr [bp + 6] |  | instruction_shape
009d cmp dx, 1 |  | instruction_shape
00a0 jg 0xca | 008a jg 0xb6 | branch_target
00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
00a5 mov es, ax | 008f mov es, ax | 
00a7 cmp word ptr es:[0x9b6e], 0 | 0091 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
00ad jne 0xb4 | 0097 jne 0x9e | branch_target
00af cmp cx, 0x53 | 0099 cmp bx, 0x53 | register_allocation
00b2 jmp 0xc5 | 009c jmp 0xaf | branch_target
00b4 cmp word ptr es:[0x9b6e], 0 | 009e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
00ba jne 0xc2 | 00a4 je 0xac | instruction_shape
00bc cmp cx, 0x50 | 00a6 cmp bx, 0x5f | immediate_or_binding
00bf jmp 0xc5 | 00a9 jmp 0xaf | branch_target
00c1 nop  | 00ab nop  | 
00c2 cmp cx, 0x5f | 00ac cmp bx, 0x50 | immediate_or_binding
00c5 jg 0x92 | 00af jg 0xd6 | branch_target
00c7 jmp 0xf6 | 00b1 mov ax, 1 | instruction_shape
00c9 nop  | 00b4 leave  | instruction_shape
 | 00b5 retf  | instruction_shape
00ca cmp cx, 0x18 | 00b6 cmp bx, 0x18 | register_allocation
00cd jle 0xf6 | 00b9 jle 0xb1 | branch_target
00cf cmp dx, 1 | 00bb cmp word ptr [bp + 6], 2 | instruction_shape
00d2 jg 0xe6 | 00bf jg 0xcc | branch_target
00d4 dec dx |  | instruction_shape
00d5 jne 0xf0 |  | instruction_shape
00d7 cmp cx, 0x51 | 00c1 cmp bx, 0x51 | register_allocation
00da jl 0xf0 | 00c4 jl 0xd6 | branch_target
00dc cmp cx, 0x53 | 00c6 cmp bx, 0x53 | register_allocation
... see structured diagnostic for remaining instructions
