Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x2c9; GR_MODULE unresolved/mismatched fixup at 0x2bc; GR_MODULE unresolved/mismatched fixup at 0x2a9; GR_MODULE unresolved/mismatched fixup at 0x29e; GR_MODULE unresolved/mismatched fixup at 0x293; GR_MODULE unresolved/mismatched fixup at 0x28b; GR_MODULE unresolved/mismatched fixup at 0x269; GR_MODULE unresolved/mismatched fixup at 0x21a; GR_MODULE unresolved/mismatched fixup at 0x20b; GR_MODULE unresolved/mismatched fixup at 0x204; GR_MODULE unresolved/mismatched fixup at 0x1f9; GR_MODULE unresolved/mismatched fixup at 0x1f4; GR_MODULE unresolved/mismatched fixup at 0x1e5; GR_MODULE unresolved/mismatched fixup at 0x1e0; GR_MODULE unresolved/mismatched fixup at 0x1d4; GR_MODULE unresolved/mismatched fixup at 0x1c9; GR_MODULE unresolved/mismatched fixup at 0x1c4; GR_MODULE unresolved/mismatched fixup at 0x1b9; GR_MODULE unresolved/mismatched fixup at 0x1b4; GR_MODULE unresolved/mismatched fixup at 0x1a9; GR_MODULE unresolved/mismatched fixup at 0x19c; GR_MODULE unresolved/mismatched fixup at 0x198; GR_MODULE unresolved/mismatched fixup at 0x18e; GR_MODULE unresolved/mismatched fixup at 0x15b; GR_MODULE unresolved/mismatched fixup at 0xa0; GR_MODULE unresolved/mismatched fixup at 0x9b; GR_MODULE unresolved/mismatched fixup at 0x8c; GR_MODULE unresolved/mismatched fixup at 0x7d; GR_MODULE unresolved/mismatched fixup at 0x59; GR_MODULE unresolved/mismatched fixup at 0x50; GR_MODULE unresolved/mismatched fixup at 0x45; GR_MODULE unresolved/mismatched fixup at 0x23; GR_MODULE unresolved/mismatched fixup at 0x8; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  GR_MODULE+0x2c9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x2bc: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x2a9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x29e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x293: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x28b: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 443}; original loader []
  GR_MODULE+0x269: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x21a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  GR_MODULE+0x20b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  GR_MODULE+0x204: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x1f9: candidate {'kind': 'internal', 'segment': 8, 'offset': 35905}; original loader []
  GR_MODULE+0x1f4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x1e5: candidate {'kind': 'internal', 'segment': 8, 'offset': 35906}; original loader []
  GR_MODULE+0x1e0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x1d4: candidate {'kind': 'external', 'name': '___foreColor'}; original loader []
  GR_MODULE+0x1c9: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  GR_MODULE+0x1c4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x1b9: candidate {'kind': 'internal', 'segment': 8, 'offset': 35905}; original loader []
  GR_MODULE+0x1b4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 8, 'offset': 35906}; original loader []
  GR_MODULE+0x19c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x198: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  GR_MODULE+0x18e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0xa0: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader []
  GR_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x59: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x50: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x45: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x23: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  GR_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
00a9 mov word ptr [bp - 0x1e], dx | 0096 mov word ptr [bp - 0x12], dx | memory_operand,stack_local_layout
00ac push word ptr [0xcf52] | 0099 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00b0 push 1 | 009d push 1 | 
00b2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 009f lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
00b7 cmp word ptr [bp + 0x12], 0 |  | instruction_shape
00bb je 0x134 |  | instruction_shape
00bd mov word ptr [bp - 0x1c], si |  | instruction_shape
00c0 mov ax, word ptr [bp + 0xa] | 00a4 mov ax, word ptr [bp + 0xa] | 
00c3 add ax, 0x1f | 00a7 add ax, 7 | immediate_or_binding
00c6 cdq  |  | instruction_shape
00c7 and dx, 0x1f |  | instruction_shape
00ca add ax, dx |  | instruction_shape
00cc sar ax, 5 | 00aa sar ax, 3 | immediate_or_binding
00cf shl ax, 2 |  | instruction_shape
00d2 mov word ptr [bp - 0xe], ax |  | instruction_shape
00d5 mov ax, word ptr [bp + 0xa] |  | instruction_shape
00d8 add ax, 7 |  | instruction_shape
00db cdq  |  | instruction_shape
... see structured diagnostic for remaining instructions
