Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1bb; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b8; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b5; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b1; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ad; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a6; SIMTWO_MODULE unresolved/mismatched fixup at 0x19f; SIMTWO_MODULE unresolved/mismatched fixup at 0x198; SIMTWO_MODULE unresolved/mismatched fixup at 0x191; SIMTWO_MODULE unresolved/mismatched fixup at 0x17f; SIMTWO_MODULE unresolved/mismatched fixup at 0x178; SIMTWO_MODULE unresolved/mismatched fixup at 0x14e; SIMTWO_MODULE unresolved/mismatched fixup at 0x147; SIMTWO_MODULE unresolved/mismatched fixup at 0x142; SIMTWO_MODULE unresolved/mismatched fixup at 0x13b; SIMTWO_MODULE unresolved/mismatched fixup at 0x132; SIMTWO_MODULE unresolved/mismatched fixup at 0x12b; SIMTWO_MODULE unresolved/mismatched fixup at 0x125; SIMTWO_MODULE unresolved/mismatched fixup at 0x11b; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0x103; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xe7; SIMTWO_MODULE unresolved/mismatched fixup at 0xe2; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1bb: candidate {'kind': 'internal', 'segment': 7, 'offset': 806}; original loader []
  SIMTWO_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 7, 'offset': 622}; original loader []
  SIMTWO_MODULE+0x1b5: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x1b1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1ad: candidate {'kind': 'internal', 'segment': 7, 'offset': 962}; original loader []
  SIMTWO_MODULE+0x1a6: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x19f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x198: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x191: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x17f: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x178: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x147: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x142: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x13b: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x132: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x125: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader [{'site': 293, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader [{'site': 270, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x103: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00a9 sar ax, 4 | 00a9 sar ax, 4 | 
00ac push ax | 00ac push ax | 
00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 
00b0 sar ax, 4 | 00b0 sar ax, 4 | 
00b3 push ax | 00b3 push ax | 
00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | 
00b9 add sp, 8 | 00b9 add sp, 8 | 
00bc cmp ax, 0x64 | 00bc cmp ax, 0x64 | 
00bf jge 0xcd | 00bf jge 0xcd | 
00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 
00c4 mov es, ax | 00c4 mov es, ax | 
00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 
00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 
00d4 mov es, cx | 00d4 mov es, cx | 
00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 
00da cmp word ptr ss:[0xac86], 0xa |  | instruction_shape
00e0 jge 0x105 |  | instruction_shape
00e2 mov bx, word ptr ss:[0xac84] | 00da mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | memory_operand
00e7 mov ax, word ptr ss:[0xac82] | 00df mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | memory_operand
 | 00e4 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | instruction_shape
 | 00ea jl 0x10b | instruction_shape
 | 00ec or bx, bx | instruction_shape
 | 00ee jle 0x10b | instruction_shape
 | 00f0 mov ax, di | instruction_shape
 | 00f2 cdq  | instruction_shape
 | 00f3 sub ax, dx | instruction_shape
00eb sar ax, 1 | 00f5 sar ax, 1 | 
00ed cmp ax, bx | 00f7 cmp ax, bx | 
00ef jle 0x105 |  | instruction_shape
00f1 or bx, bx |  | instruction_shape
00f3 jle 0x105 | 00f9 jle 0x10b | branch_target
00f5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00fb mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | immediate_or_binding
00f8 mov es, ax | 00fe mov es, ax | 
00fa cmp word ptr es:[0x79dc], 0 | 0100 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | memory_operand,immediate_or_binding
0100 jle 0x105 | 0106 jle 0x10b | branch_target
0102 jmp 0x195 | 0108 jmp 0x190 | 
0105 cmp word ptr ss:[0xac86], 0x1e | 010b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | memory_operand,immediate_or_binding
010b jge 0x11c | 0111 jge 0x122 | branch_target
010d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0113 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | immediate_or_binding
0110 mov es, ax | 0116 mov es, ax | 
0112 mov word ptr es:[0x9b8a], 5 | 0118 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | memory_operand,immediate_or_binding
0119 jmp 0x1b0 | 011f jmp 0x1aa | branch_target
011c cmp word ptr ss:[0xac86], 0x32 | 0122 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | memory_operand,immediate_or_binding
0122 jge 0x134 | 0128 jge 0x13a | branch_target
0124 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 012a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | immediate_or_binding
0127 mov es, ax | 012d mov es, ax | 
0129 mov word ptr es:[0x9b8a], 4 | 012f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | memory_operand,immediate_or_binding
0130 jmp 0x1b0 | 0136 jmp 0x1aa | branch_target
0132 nop  | 0138 nop  | 
0133 nop  | 0139 nop  | 
... see structured diagnostic for remaining instructions
