Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 8, 'offset': 35468}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'internal', 'segment': 8, 'offset': 35470}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 8, 'offset': 35468}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'internal', 'segment': 8, 'offset': 35468}; original loader []
Target | Candidate | Difference
0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | immediate_or_binding,immediate_or_binding
004e add sp, 4 | 004b add sp, 4 | 
0051 or ax, ax | 004e or ax, ax | 
0053 jne 0x5a | 0050 je 0x5d | instruction_shape
0055 xor dx, dx |  | instruction_shape
0057 jmp 0x63 |  | instruction_shape
0059 nop  |  | instruction_shape
005a mov bx, word ptr [bp - 4] | 0052 mov bx, word ptr [bp - 4] | 
005d mov dl, byte ptr [bx + si + 0x68e8] | 0055 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | instruction_shape
0061 sub dh, dh |  | instruction_shape
0063 or dx, dx |  | instruction_shape
0065 je 0x68 | 005a je 0x5d | branch_target
0067 inc di | 005c inc di | 
0068 mov es, word ptr [0xc5a2] | 005d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006c mov ax, word ptr es:[0x8a8e] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35470}] | memory_operand
0070 add ax, 2 | 0065 add ax, 2 | 
0073 inc si | 0068 inc si | 
0074 cmp ax, si | 0069 cmp ax, si | 
0076 jg 0x45 | 006b jg 0x42 | branch_target
0078 mov word ptr [bp - 6], di | 006d mov word ptr [bp - 6], di | 
007b mov cx, word ptr [bp - 2] |  | instruction_shape
007e add word ptr [bp - 4], 0x40 | 0070 add word ptr [bp - 4], 0x40 | 
0082 mov es, word ptr [0xc5a4] | 0074 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0086 mov ax, word ptr es:[0x8a8c] | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35468}] | memory_operand
008a add ax, 2 | 007c add ax, 2 | 
008d inc cx | 007f inc word ptr [bp - 2] | instruction_shape
008e cmp ax, cx | 0082 cmp ax, word ptr [bp - 2] | instruction_shape
0090 jg 0x2c | 0085 jg 0x2c | 
0092 mov di, word ptr [bp - 6] | 0087 cmp word ptr [bp - 6], 5 | instruction_shape
0095 cmp di, 5 |  | instruction_shape
0098 jle 0xa2 | 008b jle 0x94 | branch_target
009a mov ax, 1 | 008d mov ax, 1 | 
009d pop si | 0090 pop si | 
009e pop di | 0091 pop di | 
009f leave  | 0092 leave  | 
00a0 retf  | 0093 retf  | 
00a1 nop  |  | instruction_shape
00a2 xor ax, ax | 0094 xor ax, ax | 
00a4 pop si | 0096 pop si | 
00a5 pop di | 0097 pop di | 
00a6 leave  | 0098 leave  | 
00a7 retf  | 0099 retf  | 
