Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xfe; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xec; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xae; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x94; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4c; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader []
  ANTEDIT_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0xec: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  ANTEDIT_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  ANTEDIT_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  ANTEDIT_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  ANTEDIT_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  ANTEDIT_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  ANTEDIT_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 29342}; original loader []
  ANTEDIT_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 9, 'offset': 29342}; original loader []
  ANTEDIT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  ANTEDIT_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  ANTEDIT_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  ANTEDIT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
Target | Candidate | Difference
0069 jmp 0x103 | 006d jmp 0x7c | branch_target
006c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 006f nop  | instruction_shape
 | 0070 cmp di, 0x18 | instruction_shape
 | 0073 jl 0x7a | instruction_shape
006f mov es, ax | 0075 mov ax, di | register_allocation
0071 cmp word ptr es:[0x9e84], 0 |  | instruction_shape
0077 jle 0x80 |  | instruction_shape
0079 dec word ptr es:[0x9e84] |  | instruction_shape
007e jmp 0x67 | 0077 jmp 0x7c | branch_target
0080 cmp word ptr ss:[0xcc76], 2 | 0079 nop  | instruction_shape
 | 007a mov ax, si | instruction_shape
 | 007c mov word ptr [bp - 2], ax | instruction_shape
 | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | instruction_shape
 | 0084 cmp bx, 1 | instruction_shape
 | 0087 je 0x8d | instruction_shape
 | 0089 or bx, bx | instruction_shape
0086 jne 0x9c | 008b jne 0xbd | branch_target
0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
008b mov es, ax | 0090 mov ds, ax | register_allocation
008d cmp word ptr es:[0x9ea4], 0 | 0092 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | memory_operand,immediate_or_binding
0093 jle 0x67 | 0097 jle 0xa0 | branch_target
0095 dec word ptr es:[0x9ea4] | 0099 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | memory_operand
009a jmp 0x67 | 009d jmp 0xbd | branch_target
009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 009f nop  | instruction_shape
009f mov es, ax | 00a0 cmp bx, 2 | instruction_shape
 | 00a3 jne 0xb2 | instruction_shape
00a1 cmp word ptr es:[0x72de], 0 | 00a5 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40612}] | memory_operand,immediate_or_binding
00a7 jle 0x67 | 00aa jle 0xbd | branch_target
00a9 dec word ptr es:[0x72de] | 00ac dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40612}] | memory_operand
00ae jmp 0x67 | 00b0 jmp 0xbd | branch_target
00b0 lea ax, [si + 2] | 00b2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | instruction_shape
00b3 cmp ax, di |  | instruction_shape
00b5 jl 0x3c |  | instruction_shape
00b7 cmp si, di |  | instruction_shape
00b9 jle 0xc8 | 00b7 jle 0xbd | branch_target
00bb mov word ptr [bp - 2], di | 00b9 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | instruction_shape
00be cmp di, 0x18 | 00bd cmp bx, 1 | immediate_or_binding
00c1 jge 0xce |  | instruction_shape
00c3 mov word ptr [bp - 2], si |  | instruction_shape
00c6 jmp 0xce |  | instruction_shape
00c8 mov word ptr [bp - 2], di |  | instruction_shape
00cb inc word ptr [bp - 2] |  | instruction_shape
00ce cmp word ptr [0xcc76], 1 |  | instruction_shape
00d3 je 0xfa | 00c0 je 0xe4 | branch_target
00d5 cmp word ptr [0xcc76], 0 | 00c2 or bx, bx | instruction_shape
00da je 0xfa | 00c4 je 0xe4 | branch_target
00dc cmp word ptr [0xcc76], 2 | 00c6 cmp bx, 2 | instruction_shape
00e1 jne 0xee | 00c9 jne 0xd8 | branch_target
... see structured diagnostic for remaining instructions
