Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x5c; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0x5c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 16147, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0048 mov word ptr es:[si - 0x6426], ax | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39898}] | memory_operand
004d push 8 | 0050 push 8 | 
004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0054 add sp, 2 | 0057 add sp, 2 | 
0057 mov es, word ptr [0xc578] | 005a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005b mov word ptr es:[si - 0x63d6], ax | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | memory_operand
0060 mov bx, word ptr [bp - 4] |  | instruction_shape
0063 mov al, byte ptr [bx] | 0063 mov al, byte ptr [di] | register_allocation
0065 sub ah, ah | 0065 sub ah, ah | 
0067 mov es, word ptr [0xc57a] | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30924}] | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30924}] | 
0070 mov es, word ptr [0xc578] | 0070 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | register_allocation
0079 mov es, word ptr [0xc57c] | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35472}] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35472}] | register_allocation
0082 mov byte ptr [bx], al | 0082 mov byte ptr [di], al | register_allocation
0084 sub si, 2 | 0084 sub si, 2 | 
0087 or si, si |  | instruction_shape
0089 je 0x8e | 0087 je 0x8c | branch_target
008b jmp 9 | 0089 jmp 9 | 
008e pop si | 008c pop si | 
008f pop di | 008d pop di | 
0090 leave  | 008e leave  | 
0091 retf  | 008f retf  | 
