Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f6; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b4; SIMTWO_MODULE unresolved/mismatched fixup at 0x17f; SIMTWO_MODULE unresolved/mismatched fixup at 0x167; SIMTWO_MODULE unresolved/mismatched fixup at 0x164; SIMTWO_MODULE unresolved/mismatched fixup at 0x15b; SIMTWO_MODULE unresolved/mismatched fixup at 0x156; SIMTWO_MODULE unresolved/mismatched fixup at 0x14e; SIMTWO_MODULE unresolved/mismatched fixup at 0x146; SIMTWO_MODULE unresolved/mismatched fixup at 0x13d; SIMTWO_MODULE unresolved/mismatched fixup at 0x13a; SIMTWO_MODULE unresolved/mismatched fixup at 0x133; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0; unplaced contribution _BSS
  SIMTWO_MODULE+0x1f6: candidate {'kind': 'internal', 'segment': 7, 'offset': 39752}; original loader []
  SIMTWO_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 7, 'offset': 39558}; original loader []
  SIMTWO_MODULE+0x17f: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0x167: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 36185, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x164: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44908}; original loader [{'site': 36172, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x156: candidate {'kind': 'internal', 'segment': 10, 'offset': 44910}; original loader []
  SIMTWO_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x146: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x13a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x133: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}; original loader []
  SIMTWO_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0xea: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader [{'site': 35928, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader [{'site': 35847, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 44908}; original loader []
Target | Candidate | Difference
009a push ss | 00aa mov si, word ptr [bp - 4] | instruction_shape
009b pop ds | 00ad mov di, word ptr [bp - 0xa] | instruction_shape
009c mov di, cx |  | instruction_shape
009e jmp 0x45 |  | instruction_shape
00a0 mov word ptr [bp - 4], si |  | instruction_shape
00a3 push 0x2e | 00b0 push 0x2e | 
00a5 push word ptr [bp - 2] | 00b2 push word ptr [bp - 2] | 
00a8 push si | 00b5 push si | 
00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | immediate_or_binding,immediate_or_binding
00ae add sp, 6 | 00bb add sp, 6 | 
00b1 mov si, ax | 00be mov si, ax | 
00b3 mov word ptr [bp - 6], dx | 00c0 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
00b6 or dx, ax | 00c3 or dx, ax | 
00b8 je 0xd5 | 00c5 je 0xe2 | 
00ba push 0x5c | 00c7 push 0x5c | 
00bc push word ptr [bp - 2] | 00c9 push word ptr [bp - 6] | memory_operand,stack_local_layout
00bf push word ptr [bp - 4] | 00cc push word ptr [bp - 8] | memory_operand,stack_local_layout
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 6 | 00d4 add sp, 6 | 
00ca cmp ax, si | 00d7 cmp ax, si | 
00cc jae 0xd5 | 00d9 ja 0xe2 | instruction_shape
00ce mov es, word ptr [bp - 6] | 00db mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
00d1 mov byte ptr es:[si], 0 | 00de mov byte ptr es:[si], 0 | 
00d5 mov ax, word ptr [bp - 0x70] | 00e2 push word ptr [bp - 6] | instruction_shape
00d8 add ax, 0x7408 | 00e5 push word ptr [bp - 8] | instruction_shape
00db mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
00de push cx |  | instruction_shape
00df push ax |  | instruction_shape
00e0 push ds | 00e8 push ds | 
00e1 push 0xb4c2 | 00e9 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00e4 lea ax, [bp - 0x6e] | 00ec lea ax, [bp - 0x78] | memory_operand,stack_local_layout
00e7 push ss | 00ef push ss | 
00e8 push ax | 00f0 push ax | 
00e9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00f1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | immediate_or_binding,immediate_or_binding
... see structured diagnostic for remaining instructions
