Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xef; ANTEDIT_MODULE unresolved/mismatched fixup at 0xeb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xda; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x98; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x41; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x31; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA
  ANTEDIT_MODULE+0xf8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 2, 'offset': 26266}; original loader []
  ANTEDIT_MODULE+0xef: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xeb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xe7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xe0: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xda: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  ANTEDIT_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  ANTEDIT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x98: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44152}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x31: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
Target | Candidate | Difference
0081 mov bx, 0x62 | 0069 mov word ptr [bp - 4], 0x62 | instruction_shape
0084 mov dx, 0xb5 | 006e mov word ptr [bp - 6], 0xb5 | instruction_shape
0087 jmp 0xa8 | 0073 jmp 0x96 | branch_target
0089 nop  | 0075 nop  | 
008a cmp word ptr [bp - 2], 1 | 0076 cmp word ptr [bp - 2], 1 | 
008e jne 0x9a | 007a jne 0x84 | branch_target
0090 mov bx, word ptr [0xac76] | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44150}] | memory_operand
0094 add bx, 0x13 | 007f add ax, 0x13 | register_allocation
0097 jmp 0xa1 | 0082 jmp 0x8a | branch_target
0099 nop  |  | instruction_shape
009a mov bx, word ptr [0xac76] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44150}] | memory_operand
009e sub bx, 0xf | 0087 sub ax, 0xf | register_allocation
 | 008a mov word ptr [bp - 4], ax | instruction_shape
00a1 mov dx, word ptr [0xac78] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44152}] | memory_operand
00a5 add dx, 0xf | 0090 add ax, 0xf | register_allocation
 | 0093 mov word ptr [bp - 6], ax | instruction_shape
00a8 cmp word ptr [0x1890], -1 | 0096 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
00ad je 0xcc | 009b je 0xbe | branch_target
00af push -1 | 009d push -1 | 
00b1 push word ptr [0x1890] | 009f push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00b5 push word ptr [0x1886] | 00a3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
00b9 mov ax, word ptr [bp - 2] | 00a7 mov ax, word ptr [bp - 2] | 
00bc add ax, 0x2260 | 00aa add ax, 0x2260 | 
00bf push ax | 00ad push ax | 
00c0 push dx | 00ae push word ptr [bp - 6] | instruction_shape
00c1 push bx | 00b1 push word ptr [bp - 4] | instruction_shape
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 27244}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 0xc | 00b9 add sp, 0xc | 
00ca leave  | 00bc leave  | 
00cb retf  | 00bd retf  | 
00cc push -1 | 00be push -1 | 
00ce mov ax, word ptr [bp - 2] | 00c0 mov ax, word ptr [bp - 2] | 
00d1 add ax, 0x2260 | 00c3 add ax, 0x2260 | 
00d4 push ax | 00c6 push ax | 
00d5 push dx | 00c7 push word ptr [bp - 6] | instruction_shape
00d6 push bx | 00ca push word ptr [bp - 4] | instruction_shape
00d7 push word ptr [0x1886] | 00cd push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25616}] | immediate_or_binding,immediate_or_binding
 | 00d6 add sp, 0xa | instruction_shape
00e0 mov word ptr [0x1890], ax | 00d9 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00e3 leave  | 00dc leave  | 
00e4 retf  | 00dd retf  | 
 | 00de cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00e3 je 0xfc | instruction_shape
 | 00e5 push ds | instruction_shape
 | 00e6 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00e9 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00ed push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | instruction_shape
... see structured diagnostic for remaining instructions
