Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x96; SIMONE_MODULE unresolved/mismatched fixup at 0x85; SIMONE_MODULE unresolved/mismatched fixup at 0x79; SIMONE_MODULE unresolved/mismatched fixup at 0x68; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x96: candidate {'kind': 'internal', 'segment': 6, 'offset': 11546}; original loader []
  SIMONE_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x79: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x68: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0079 mov dl, byte ptr [bx + si + 0x28e8] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
007d jmp 0x95 | 006a jmp 0x87 | branch_target
007f nop  | 006c cmp word ptr [bp + 6], 2 | instruction_shape
 | 0070 jne 0x7e | instruction_shape
0080 mov bx, di | 0072 mov bx, si | register_allocation
0082 shl bx, 6 | 0074 shl bx, 6 | 
0085 mov dl, byte ptr [bx + si + 0x48e8] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0089 jmp 0x95 | 007b jmp 0x87 | branch_target
008b nop  | 007d nop  | 
008c mov bx, di | 007e mov bx, si | register_allocation
008e shl bx, 6 | 0080 shl bx, 6 | 
0091 mov dl, byte ptr [bx + si + 0x58e8] | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0095 sub dh, dh | 0087 sub ah, ah | register_allocation
0097 mov si, dx | 0089 mov word ptr [bp - 2], ax | instruction_shape
0099 cmp word ptr [bp + 6], 1 | 008c cmp word ptr [bp + 6], 1 | 
009d jg 0xac | 0090 jg 0xa2 | branch_target
009f push si | 0092 push word ptr [bp - 2] | instruction_shape
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 11546}] | immediate_or_binding,immediate_or_binding
00a5 add sp, 2 | 009a add sp, 2 | 
00a8 mov di, ax | 009d mov si, ax | register_allocation
00aa jmp 0xbe | 009f jmp 0xb6 | branch_target
00ac cmp si, 0x10 | 00a1 nop  | instruction_shape
 | 00a2 cmp word ptr [bp - 2], 0x10 | instruction_shape
00af jl 0xbc | 00a6 jl 0xb4 | branch_target
00b1 cmp si, 0x13 | 00a8 cmp word ptr [bp - 2], 0x13 | instruction_shape
00b4 jg 0xbc | 00ac jg 0xb4 | branch_target
00b6 mov di, 1 | 00ae mov si, 1 | register_allocation
00b9 jmp 0xbe | 00b1 jmp 0xb6 | branch_target
00bb nop  | 00b3 nop  | 
00bc xor di, di | 00b4 xor si, si | register_allocation
00be or di, di | 00b6 or si, si | register_allocation
00c0 jne 0x10c | 00b8 je 0xc2 | instruction_shape
 | 00ba mov ax, 1 | instruction_shape
 | 00bd pop si | instruction_shape
 | 00be pop di | instruction_shape
 | 00bf leave  | instruction_shape
 | 00c0 retf  | instruction_shape
 | 00c1 nop  | instruction_shape
 | 00c2 mov bx, word ptr [bp - 2] | instruction_shape
 | 00c5 mov dx, word ptr [bp - 4] | instruction_shape
00c2 cmp word ptr [bp + 6], 1 | 00c8 cmp word ptr [bp + 6], 1 | 
00c6 jg 0xda | 00cc jg 0xda | 
00c8 jne 0xe4 |  | instruction_shape
... see structured diagnostic for remaining instructions
