Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x118; SIMANT_MODULE unresolved/mismatched fixup at 0xff; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x118: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xff: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0099 push word ptr [bp - 4] | 0099 push word ptr [bp - 4] | 
009c push 2 | 009c push 2 | 
009e jmp 0x160 | 009e jmp 0x160 | 
00a1 nop  | 00a1 nop  | 
00a2 push ss | 00a2 push ss | 
00a3 pop ds | 00a3 pop ds | 
00a4 mov es, word ptr [0xc0de] | 00a4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
00ad sub ah, ah | 00ad sub ah, ah | 
00af mov word ptr [bp - 4], ax | 00af mov word ptr [bp - 4], ax | 
00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
00b7 mov word ptr [bp - 2], ax | 00b7 mov word ptr [bp - 2], ax | 
00ba push 0x100 | 00ba push 0x100 | 
00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
00c2 add sp, 2 | 00c2 add sp, 2 | 
00c5 or ax, ax | 00c5 or ax, ax | 
00c7 je 0xdf | 00c7 je 0xdf | 
00c9 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 00c9 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
00d2 add sp, 2 | 00d2 add sp, 2 | 
00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50956}] | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50956}] | 
00da lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 00da lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
00df cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 00df cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
00e4 jne 0x10a | 00e4 jne 0x10a | 
00e6 push word ptr [bp - 2] | 00e6 push word ptr [bp - 2] | 
00e9 push word ptr [bp - 4] | 00e9 push word ptr [bp - 4] | 
00ec lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | 00ec lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | 
00f1 add sp, 4 | 00f1 add sp, 4 | 
00f4 or ax, ax | 00f4 or ax, ax | 
00f6 je 0xfd | 00f6 je 0xfd | 
00f8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 00f8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 
00fd mov es, word ptr [0xc0f6] | 00fd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0101 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29424}] | 0101 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29424}] | 
0108 jmp 0x17c | 0108 jmp 0x17c | 
010a push word ptr [bp - 2] | 010a push word ptr [bp - 2] | 
010d push word ptr [bp - 4] | 010d push word ptr [bp - 4] | 
0110 push 1 | 0110 push 1 | 
0112 jmp 0x160 | 0112 jmp 0x160 | 
0114 push ss | 0114 push ss | 
0115 pop ds | 0115 pop ds | 
0116 mov es, word ptr [0xc0de] | 0116 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
011a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | 011a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | 
011f sub ah, ah | 011f sub ah, ah | 
... see structured diagnostic for remaining instructions
