Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x167; SIMANT_MODULE unresolved/mismatched fixup at 0x15f; SIMANT_MODULE unresolved/mismatched fixup at 0x157; SIMANT_MODULE unresolved/mismatched fixup at 0x14f; SIMANT_MODULE unresolved/mismatched fixup at 0x127; SIMANT_MODULE unresolved/mismatched fixup at 0x101; SIMANT_MODULE unresolved/mismatched fixup at 0xdb; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x75; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x2f; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x167: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x15f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x157: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x14f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x127: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x101: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xdb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0094 mov es, word ptr [0xbed6] | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 0098 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 
009d push word ptr es:[bx + 0x46] | 009d push word ptr es:[bx + 0x46] | 
00a1 push word ptr es:[bx + 0x44] | 00a1 push word ptr es:[bx + 0x44] | 
00a5 jmp 0xb2 | 00a5 jmp 0xb2 | 
00a7 nop  | 00a7 nop  | 
00a8 push 1 | 00a8 push 1 | 
00aa push -1 | 00aa push -1 | 
00ac push -2 | 00ac push -2 | 
00ae push 0 | 00ae push 0 | 
00b0 push 0 | 00b0 push 0 | 
00b2 nop  | 00b2 nop  | 
00b3 push cs | 00b3 push cs | 
00b4 call 0x45fe | 00b4 call 0x45fe | 
00b7 add sp, 0xa | 00b7 add sp, 0xa | 
00ba push 0 | 00ba push 0 | 
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 
00c1 add sp, 2 | 00c1 add sp, 2 | 
00c4 push di | 00c4 push di | 
00c5 push 0xf | 00c5 push 0xf | 
00c7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | 00c7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | 
00cc add sp, 4 | 00cc add sp, 4 | 
00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36422}] | 00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36422}] | 
00d4 mov si, 0x43 | 00d4 mov si, 0x43 | 
00d7 mov ax, si | 00d7 mov ax, si | 
00d9 mov es, word ptr [0xbeca] | 00d9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00dd sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34324}] | 00dd sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34324}] | 
00e2 cmp ax, 0x43 | 00e2 cmp ax, 0x43 | 
00e5 jne 0xec | 00e5 jne 0xec | 
00e7 mov ax, 0x10 | 00e7 mov ax, 0x10 | 
00ea jmp 0xef | 00ea jmp 0xef | 
00ec mov ax, 0x20 | 00ec mov ax, 0x20 | 
00ef push ax | 00ef push ax | 
00f0 push si | 00f0 push si | 
00f1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19510}] | 00f1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19510}] | 
00f6 add sp, 4 | 00f6 add sp, 4 | 
00f9 inc si | 00f9 inc si | 
00fa cmp si, 0x46 | 00fa cmp si, 0x46 | 
00fd jle 0xd7 | 00fd jle 0xd7 | 
00ff mov es, word ptr [0xbecc] | 00ff mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0103 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 0103 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 
0109 je 0x110 | 0109 je 0x110 | 
010b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2304}] | 010b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2304}] | 
010e jmp 0x113 | 010e jmp 0x113 | 
0110 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2321}] | 0110 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2321}] | 
0113 push ds | 0113 push ds | 
0114 push ax | 0114 push ax | 
0115 push 0x41 | 0115 push 0x41 | 
0117 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19614}] | 0117 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19614}] | 
011c add sp, 6 | 011c add sp, 6 | 
011f mov di, 0x31 | 011f mov di, 0x31 | 
... see structured diagnostic for remaining instructions
