Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xbb; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x80; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; _DATA literal bytes differ
  ANTEDIT_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
004e cmp di, 0x67 | 004a cmp si, 0x67 | register_allocation
0051 jg 0x58 | 004d jle 0x54 | instruction_shape
0053 mov dx, 1 | 004f mov si, word ptr [bp - 2] | instruction_shape
0056 jmp 0x5a | 0052 jmp 0x57 | branch_target
0058 xor dx, dx |  | instruction_shape
005a dec dx |  | instruction_shape
005b jne 0x60 |  | instruction_shape
005d mov si, 1 | 0054 mov si, 1 | 
0060 shl si, 1 | 0057 shl si, 1 | 
0062 mov ax, word ptr [bp + 8] | 0059 mov ax, word ptr [bp + 8] | 
0065 inc ax | 005c inc ax | 
0066 push ax | 005d push ax | 
0067 push word ptr [bp + 6] | 005e push di | instruction_shape
006a push 1 | 005f push 1 | 
006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
0071 add sp, 6 | 0066 add sp, 6 | 
0074 mov di, ax |  | instruction_shape
0076 cmp di, 0x60 | 0069 cmp ax, 0x60 | register_allocation
0079 jl 0x86 | 006c jl 0x74 | branch_target
007b cmp di, 0x67 | 006e cmp ax, 0x67 | register_allocation
007e jg 0x86 | 0071 jg 0x74 | branch_target
0080 mov dx, 1 |  | instruction_shape
0083 jmp 0x88 |  | instruction_shape
0085 nop  |  | instruction_shape
0086 xor dx, dx |  | instruction_shape
0088 dec dx |  | instruction_shape
0089 jne 0x8c |  | instruction_shape
008b inc si | 0073 inc si | 
008c shl si, 1 | 0074 shl si, 1 | 
008e push word ptr [bp + 8] | 0076 push word ptr [bp + 8] | 
0091 mov ax, word ptr [bp + 6] | 0079 lea ax, [di + 1] | instruction_shape
0094 inc ax |  | instruction_shape
0095 push ax | 007c push ax | 
0096 push 1 | 007d push 1 | 
0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
009d add sp, 6 | 0084 add sp, 6 | 
00a0 mov di, ax |  | instruction_shape
00a2 cmp di, 0x60 | 0087 cmp ax, 0x60 | register_allocation
00a5 jl 0xb2 | 008a jl 0x92 | branch_target
00a7 cmp di, 0x67 | 008c cmp ax, 0x67 | register_allocation
00aa jg 0xb2 | 008f jg 0x92 | branch_target
00ac mov dx, 1 |  | instruction_shape
00af jmp 0xb4 |  | instruction_shape
00b1 nop <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 13200}] |  | instruction_shape
00b2 xor dx, dx |  | instruction_shape
00b4 dec dx |  | instruction_shape
00b5 jne 0xb8 |  | instruction_shape
00b7 inc si | 0091 inc si | 
00b8 shl si, 1 | 0092 shl si, 1 | 
00ba mov ax, word ptr [bp + 8] | 0094 mov ax, word ptr [bp + 8] | 
00bd dec ax | 0097 dec ax | 
00be push ax | 0098 push ax | 
00bf push word ptr [bp + 6] | 0099 push di | instruction_shape
00c2 push 1 | 009a push 1 | 
00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
00c9 add sp, 6 | 00a1 add sp, 6 | 
00cc mov di, ax |  | instruction_shape
00ce cmp di, 0x60 | 00a4 cmp ax, 0x60 | register_allocation
00d1 jl 0xde | 00a7 jl 0xaf | branch_target
00d3 cmp di, 0x67 | 00a9 cmp ax, 0x67 | register_allocation
00d6 jg 0xde | 00ac jg 0xaf | branch_target
00d8 mov dx, 1 |  | instruction_shape
00db jmp 0xe0 |  | instruction_shape
00dd nop  |  | instruction_shape
00de xor dx, dx |  | instruction_shape
00e0 dec dx |  | instruction_shape
... see structured diagnostic for remaining instructions
