Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa6; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8c; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 3, 'offset': 5358}; original loader [{'site': 28934, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader [{'site': 28929, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 9, 'offset': 29432}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMTWO_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 9, 'offset': 40884}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 40750}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'internal', 'segment': 1, 'offset': 38590}; original loader [{'site': 28808, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x24: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 9, 'offset': 32038}; original loader []
Target | Candidate | Difference
0088 mov es, word ptr [0xc656] | 008a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008c mov ax, word ptr es:[0x9b6c] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | memory_operand
0090 cdq  | 0092 cdq  | 
0091 sub ax, dx | 0093 sub ax, dx | 
0093 sar ax, 1 | 0095 sar ax, 1 | 
0095 mov es, word ptr [0xc64e] | 0097 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0099 add ax, word ptr es:[0x7d30] | 009b add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
009e mov es, word ptr [0xc654] | 00a0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a2 mov word ptr es:[0x72f8], ax | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29432}] | memory_operand
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | immediate_or_binding,immediate_or_binding
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | immediate_or_binding,immediate_or_binding
00b0 mov ax, si | 00b2 mov ax, si | 
00b2 pop si | 00b4 pop si | 
00b3 leave  | 00b5 leave  | 
00b4 retf  | 00b6 retf  | 
