Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 
0086 jmp 0xa6 | 0086 jmp 0xa6 | 
0088 mov es, word ptr [0xc656] | 0088 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
0090 cdq  | 0090 cdq  | 
0091 sub ax, dx | 0091 sub ax, dx | 
0093 sar ax, 1 | 0093 sar ax, 1 | 
0095 mov es, word ptr [0xc64e] | 0095 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0099 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0099 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
009e mov es, word ptr [0xc654] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29432}] | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29432}] | 
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | 00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | 
00b0 mov ax, si | 00b0 mov ax, si | 
00b2 pop si | 00b2 pop si | 
00b3 leave  | 00b3 leave  | 
00b4 retf  | 00b4 retf  | 
