Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x3af; SIMANT1_MODULE unresolved/mismatched fixup at 0x39a; SIMANT1_MODULE unresolved/mismatched fixup at 0x385; SIMANT1_MODULE unresolved/mismatched fixup at 0x371; SIMANT1_MODULE unresolved/mismatched fixup at 0x365; SIMANT1_MODULE unresolved/mismatched fixup at 0x356; SIMANT1_MODULE unresolved/mismatched fixup at 0x341; SIMANT1_MODULE unresolved/mismatched fixup at 0x33c; SIMANT1_MODULE unresolved/mismatched fixup at 0x335; SIMANT1_MODULE unresolved/mismatched fixup at 0x32c; SIMANT1_MODULE unresolved/mismatched fixup at 0x327; SIMANT1_MODULE unresolved/mismatched fixup at 0x320; SIMANT1_MODULE unresolved/mismatched fixup at 0x30e; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f0; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e4; SIMANT1_MODULE unresolved/mismatched fixup at 0x2dc; SIMANT1_MODULE unresolved/mismatched fixup at 0x2cc; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c7; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c3; SIMANT1_MODULE unresolved/mismatched fixup at 0x2be; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b5; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a9; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a6; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a4; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a2; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a0; SIMANT1_MODULE unresolved/mismatched fixup at 0x29e; SIMANT1_MODULE unresolved/mismatched fixup at 0x29c; SIMANT1_MODULE unresolved/mismatched fixup at 0x29a; SIMANT1_MODULE unresolved/mismatched fixup at 0x298; SIMANT1_MODULE unresolved/mismatched fixup at 0x296; SIMANT1_MODULE unresolved/mismatched fixup at 0x294; SIMANT1_MODULE unresolved/mismatched fixup at 0x292; SIMANT1_MODULE unresolved/mismatched fixup at 0x290; SIMANT1_MODULE unresolved/mismatched fixup at 0x28e; SIMANT1_MODULE unresolved/mismatched fixup at 0x28c; SIMANT1_MODULE unresolved/mismatched fixup at 0x28a; SIMANT1_MODULE unresolved/mismatched fixup at 0x288; SIMANT1_MODULE unresolved/mismatched fixup at 0x286; SIMANT1_MODULE unresolved/mismatched fixup at 0x284; SIMANT1_MODULE unresolved/mismatched fixup at 0x270; SIMANT1_MODULE unresolved/mismatched fixup at 0x26a; SIMANT1_MODULE unresolved/mismatched fixup at 0x265; SIMANT1_MODULE unresolved/mismatched fixup at 0x261; SIMANT1_MODULE unresolved/mismatched fixup at 0x254; SIMANT1_MODULE unresolved/mismatched fixup at 0x24f; SIMANT1_MODULE unresolved/mismatched fixup at 0x24b; SIMANT1_MODULE unresolved/mismatched fixup at 0x246; SIMANT1_MODULE unresolved/mismatched fixup at 0x23e; SIMANT1_MODULE unresolved/mismatched fixup at 0x238; SIMANT1_MODULE unresolved/mismatched fixup at 0x22a; SIMANT1_MODULE unresolved/mismatched fixup at 0x227; SIMANT1_MODULE unresolved/mismatched fixup at 0x221; SIMANT1_MODULE unresolved/mismatched fixup at 0x21c; SIMANT1_MODULE unresolved/mismatched fixup at 0x210; SIMANT1_MODULE unresolved/mismatched fixup at 0x20b; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ff; SIMANT1_MODULE unresolved/mismatched fixup at 0x1fb; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ed; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1df; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cf; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x19d; SIMANT1_MODULE unresolved/mismatched fixup at 0x18a; SIMANT1_MODULE unresolved/mismatched fixup at 0x172; SIMANT1_MODULE unresolved/mismatched fixup at 0x16d; SIMANT1_MODULE unresolved/mismatched fixup at 0x166; SIMANT1_MODULE unresolved/mismatched fixup at 0x15d; SIMANT1_MODULE unresolved/mismatched fixup at 0x157; SIMANT1_MODULE unresolved/mismatched fixup at 0x152; SIMANT1_MODULE unresolved/mismatched fixup at 0x14e; SIMANT1_MODULE unresolved/mismatched fixup at 0x149; SIMANT1_MODULE unresolved/mismatched fixup at 0x140; SIMANT1_MODULE unresolved/mismatched fixup at 0x13a; SIMANT1_MODULE unresolved/mismatched fixup at 0x135; SIMANT1_MODULE unresolved/mismatched fixup at 0x129; SIMANT1_MODULE unresolved/mismatched fixup at 0x123; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x11a; SIMANT1_MODULE unresolved/mismatched fixup at 0x115; SIMANT1_MODULE unresolved/mismatched fixup at 0x10e; SIMANT1_MODULE unresolved/mismatched fixup at 0x108; SIMANT1_MODULE unresolved/mismatched fixup at 0x102; SIMANT1_MODULE unresolved/mismatched fixup at 0xfd; SIMANT1_MODULE unresolved/mismatched fixup at 0xf9; SIMANT1_MODULE unresolved/mismatched fixup at 0xf4; SIMANT1_MODULE unresolved/mismatched fixup at 0xeb; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xd9; SIMANT1_MODULE unresolved/mismatched fixup at 0xd3; SIMANT1_MODULE unresolved/mismatched fixup at 0xce; SIMANT1_MODULE unresolved/mismatched fixup at 0xb7; SIMANT1_MODULE unresolved/mismatched fixup at 0x9a; SIMANT1_MODULE unresolved/mismatched fixup at 0x95; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x89; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c6; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b5; SIMANT1_MODULE unresolved/mismatched fixup at 0x6af; SIMANT1_MODULE unresolved/mismatched fixup at 0x6aa; SIMANT1_MODULE unresolved/mismatched fixup at 0x69d; SIMANT1_MODULE unresolved/mismatched fixup at 0x698; SIMANT1_MODULE unresolved/mismatched fixup at 0x694; SIMANT1_MODULE unresolved/mismatched fixup at 0x68f; SIMANT1_MODULE unresolved/mismatched fixup at 0x68b; SIMANT1_MODULE unresolved/mismatched fixup at 0x67c; SIMANT1_MODULE unresolved/mismatched fixup at 0x677; SIMANT1_MODULE unresolved/mismatched fixup at 0x673; SIMANT1_MODULE unresolved/mismatched fixup at 0x66e; SIMANT1_MODULE unresolved/mismatched fixup at 0x66a; SIMANT1_MODULE unresolved/mismatched fixup at 0x665; SIMANT1_MODULE unresolved/mismatched fixup at 0x649; SIMANT1_MODULE unresolved/mismatched fixup at 0x63f; SIMANT1_MODULE unresolved/mismatched fixup at 0x63a; SIMANT1_MODULE unresolved/mismatched fixup at 0x636; SIMANT1_MODULE unresolved/mismatched fixup at 0x631; SIMANT1_MODULE unresolved/mismatched fixup at 0x628; SIMANT1_MODULE unresolved/mismatched fixup at 0x61f; SIMANT1_MODULE unresolved/mismatched fixup at 0x60c; SIMANT1_MODULE unresolved/mismatched fixup at 0x607; SIMANT1_MODULE unresolved/mismatched fixup at 0x603; SIMANT1_MODULE unresolved/mismatched fixup at 0x5fe; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f4; SIMANT1_MODULE unresolved/mismatched fixup at 0x5ef; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e6; SIMANT1_MODULE unresolved/mismatched fixup at 0x5da; SIMANT1_MODULE unresolved/mismatched fixup at 0x5ce; SIMANT1_MODULE unresolved/mismatched fixup at 0x5bb; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b6; SIMANT1_MODULE unresolved/mismatched fixup at 0x5af; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a6; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a1; SIMANT1_MODULE unresolved/mismatched fixup at 0x59a; SIMANT1_MODULE unresolved/mismatched fixup at 0x588; SIMANT1_MODULE unresolved/mismatched fixup at 0x569; SIMANT1_MODULE unresolved/mismatched fixup at 0x564; SIMANT1_MODULE unresolved/mismatched fixup at 0x55f; SIMANT1_MODULE unresolved/mismatched fixup at 0x558; SIMANT1_MODULE unresolved/mismatched fixup at 0x54c; SIMANT1_MODULE unresolved/mismatched fixup at 0x544; SIMANT1_MODULE unresolved/mismatched fixup at 0x534; SIMANT1_MODULE unresolved/mismatched fixup at 0x52f; SIMANT1_MODULE unresolved/mismatched fixup at 0x52b; SIMANT1_MODULE unresolved/mismatched fixup at 0x526; SIMANT1_MODULE unresolved/mismatched fixup at 0x51d; SIMANT1_MODULE unresolved/mismatched fixup at 0x511; SIMANT1_MODULE unresolved/mismatched fixup at 0x508; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f7; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f2; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ea; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e5; SIMANT1_MODULE unresolved/mismatched fixup at 0x4dc; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c9; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c4; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c0; SIMANT1_MODULE unresolved/mismatched fixup at 0x4bb; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ae; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a9; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a2; SIMANT1_MODULE unresolved/mismatched fixup at 0x49d; SIMANT1_MODULE unresolved/mismatched fixup at 0x499; SIMANT1_MODULE unresolved/mismatched fixup at 0x494; SIMANT1_MODULE unresolved/mismatched fixup at 0x48a; SIMANT1_MODULE unresolved/mismatched fixup at 0x485; SIMANT1_MODULE unresolved/mismatched fixup at 0x47e; SIMANT1_MODULE unresolved/mismatched fixup at 0x475; SIMANT1_MODULE unresolved/mismatched fixup at 0x46d; SIMANT1_MODULE unresolved/mismatched fixup at 0x466; SIMANT1_MODULE unresolved/mismatched fixup at 0x452; SIMANT1_MODULE unresolved/mismatched fixup at 0x434; SIMANT1_MODULE unresolved/mismatched fixup at 0x428; SIMANT1_MODULE unresolved/mismatched fixup at 0x420; SIMANT1_MODULE unresolved/mismatched fixup at 0x40b; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f7; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e5; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d6; SIMANT1_MODULE unresolved/mismatched fixup at 0x3ce; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x3af: candidate {'kind': 'internal', 'segment': 6, 'offset': 19408}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x6c6: candidate {'kind': 'internal', 'segment': 6, 'offset': 20144}; original loader []
  SIMANT1_MODULE+0x6b5: candidate {'kind': 'internal', 'segment': 9, 'offset': 40904}; original loader []
  SIMANT1_MODULE+0x6af: candidate {'kind': 'internal', 'segment': 9, 'offset': 40902}; original loader []
  SIMANT1_MODULE+0x6aa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x69d: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x698: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x694: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x68f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x68b: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x67c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x677: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x673: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x66e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x66a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x665: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x649: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x63f: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x63a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x636: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x631: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x628: candidate {'kind': 'internal', 'segment': 7, 'offset': 2512}; original loader []
  SIMANT1_MODULE+0x61f: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x60c: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x607: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x603: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x5fe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5f4: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x5ef: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5e6: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x5da: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x5ce: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x5bb: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x5b6: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x5af: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x5a6: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x5a1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x59a: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x588: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x569: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x564: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x55f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x558: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x54c: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x544: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x534: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x52f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x52b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader [{'site': 13018, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x526: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x51d: candidate {'kind': 'internal', 'segment': 7, 'offset': 2512}; original loader []
  SIMANT1_MODULE+0x511: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader []
  SIMANT1_MODULE+0x508: candidate {'kind': 'internal', 'segment': 3, 'offset': 19182}; original loader []
  SIMANT1_MODULE+0x4f7: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0x4f2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4ea: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x4e5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4dc: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0x4c9: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x4c4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4c0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x4bb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4ae: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x4a9: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x4a2: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x49d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x499: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x494: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x48a: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x485: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x47e: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x475: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x46d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x466: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x452: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x434: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x428: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x420: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x40b: candidate {'kind': 'internal', 'segment': 6, 'offset': 15810}; original loader [{'site': 12731, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x3f7: candidate {'kind': 'internal', 'segment': 6, 'offset': 15520}; original loader [{'site': 12710, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x3e5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x3d6: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x3ce: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x3b8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov cx, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | register_allocation
0009 mov ax, cx | 0009 mov ax, di | register_allocation
000b and ax, 0x78 | 000b and ax, 0x78 | 
000e sar ax, 3 | 000e sar ax, 3 | 
0011 mov word ptr [bp - 2], ax | 0011 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
 | 0014 mov ax, di | instruction_shape
0014 test cl, 0x80 | 0016 test al, 0x80 | register_allocation
0017 je 0x1c | 0018 jne 0x1d | instruction_shape
0019 jmp 0x5ae | 001a jmp 0x1fa | branch_target
001c mov bx, 0x9b6a | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | immediate_or_binding
001f mov es, word ptr [0xc350] | 0020 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0024 mov cx, bx | instruction_shape
0023 mov word ptr [bp - 8], bx | 0026 mov word ptr [bp - 2], es | memory_operand,stack_local_layout
 | 0029 mov bx, word ptr es:[bx] | instruction_shape
 | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | instruction_shape
 | 0035 sub ah, ah | instruction_shape
 | 0037 mov si, ax | instruction_shape
 | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 003d mov bx, si | instruction_shape
 | 003f shl bx, 1 | instruction_shape
 | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31716}] | instruction_shape
 | 0046 inc ax | instruction_shape
 | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31716}] | instruction_shape
 | 004c cmp di, 0xef | instruction_shape
 | 0050 jle 0x64 | instruction_shape
 | 0052 push word ptr [bp + 8] | instruction_shape
 | 0055 push word ptr [bp + 6] | instruction_shape
 | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 14932}] | instruction_shape
 | 005d add sp, 4 | instruction_shape
 | 0060 jmp 0x6cd | instruction_shape
 | 0063 nop  | instruction_shape
 | 0064 mov word ptr [bp - 0xa], si | instruction_shape
 | 0067 mov bx, word ptr [bp + 6] | instruction_shape
 | 006a shl bx, 6 | instruction_shape
 | 006d add bx, word ptr [bp + 8] | instruction_shape
 | 0070 mov word ptr [bp - 6], bx | instruction_shape
 | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | instruction_shape
 | 0077 and di, 0xff | instruction_shape
 | 007b push di | instruction_shape
 | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | instruction_shape
 | 0081 add sp, 2 | instruction_shape
 | 0084 dec ax | instruction_shape
 | 0085 jne 0xa0 | instruction_shape
 | 0087 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | instruction_shape
 | 008c je 0xa0 | instruction_shape
 | 008e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0092 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
 | 0097 push 2 | instruction_shape
 | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 33342}] | instruction_shape
 | 009e jmp 0x5d | instruction_shape
 | 00a0 or di, di | instruction_shape
 | 00a2 jg 0xa7 | instruction_shape
 | 00a4 jmp 0x178 | instruction_shape
 | 00a7 cmp di, 0x68 | instruction_shape
 | 00aa jl 0xaf | instruction_shape
 | 00ac jmp 0x178 | instruction_shape
 | 00af push di | instruction_shape
 | 00b0 push word ptr [bp + 8] | instruction_shape
 | 00b3 push word ptr [bp + 6] | instruction_shape
 | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | instruction_shape
 | 00bb add sp, 6 | instruction_shape
 | 00be mov si, ax | instruction_shape
 | 00c0 or si, si | instruction_shape
 | 00c2 jge 0xc7 | instruction_shape
 | 00c4 jmp 0x178 | instruction_shape
 | 00c7 cmp di, 0x5f | instruction_shape
 | 00ca jg 0x130 | instruction_shape
 | 00cc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
 | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | instruction_shape
 | 00db mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | instruction_shape
 | 00e0 sub bh, bh | instruction_shape
 | 00e2 shl bx, 6 | instruction_shape
 | 00e5 sub ah, ah | instruction_shape
 | 00e7 add bx, ax | instruction_shape
 | 00e9 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | instruction_shape
 | 00ed cmp di, 8 | instruction_shape
 | 00f0 jge 0x130 | instruction_shape
 | 00f2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00f6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
 | 00fb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00ff mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | instruction_shape
 | 0105 or <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
 | 010b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
 | 0110 mov bx, word ptr [bp - 6] | instruction_shape
 | 0113 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | instruction_shape
 | 0117 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
 | 011c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0120 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31774}] | instruction_shape
 | 0126 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31776}] | instruction_shape
 | 012c jmp 0x6cd | instruction_shape
 | 012f nop  | instruction_shape
 | 0130 push word ptr [bp + 0xa] | instruction_shape
 | 0133 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0137 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
 | 013c sub ah, ah | instruction_shape
... see structured diagnostic for remaining instructions
