Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x118; SIMTWO_MODULE unresolved/mismatched fixup at 0xfa; SIMTWO_MODULE unresolved/mismatched fixup at 0xd7; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x118: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
0047 mov al, byte ptr es:[si + 0x24] | 005f mov al, byte ptr es:[di + 0x24] | register_allocation,alignment_uncertain
004b shl bx, 2 | 0063 sub ah, ah | instruction_shape
004e xor al, bl | 0065 mov si, ax | instruction_shape
0050 and ax, 4 | 0067 test si, 1 | instruction_shape
0053 xor word ptr es:[si + 0x24], ax |  | instruction_shape
0057 test byte ptr es:[si + 0x24], 1 |  | instruction_shape
005c jne 0x61 | 006b jne 0x70 | branch_target
005e jmp 0x13c | 006d jmp 0x114 | branch_target
0061 xor di, di | 0070 xor di, di | 
0063 cmp word ptr [0xcf52], di | 0072 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0067 jne 0x80 | 0076 jne 0x8f | branch_target
0069 mov bx, word ptr [bp + 6] | 0078 mov bx, word ptr [bp + 6] | 
006c sar bx, 8 | 007b sar bx, 8 | 
006f shl bx, 1 | 007e shl bx, 1 | 
0071 push word ptr [bx - 0x435a] | 0080 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
007a add sp, 2 | 0089 add sp, 2 | 
007d mov di, 1 | 008c mov di, 1 | 
0080 mov es, word ptr [bp - 2] | 008f les bx, ptr [bp - 4] | instruction_shape
0083 mov al, byte ptr es:[si + 0x21] | 0092 mov cl, byte ptr es:[bx + 0x21] | register_allocation,alignment_uncertain
0087 cwde  | 0096 sub ch, ch | instruction_shape
0088 cmp ax, 0x11 | 0098 cmp cx, 0x11 | register_allocation,alignment_uncertain
008b je 0xa4 | 009b je 0xb9 | branch_target
008d ja 0x97 | 009d jle 0xb4 | instruction_shape
008f sub al, 5 |  | instruction_shape
0091 je 0xa4 |  | instruction_shape
0093 sub al, 8 |  | instruction_shape
0095 je 0xe1 |  | instruction_shape
0097 push es | 009f push es | 
0098 push si | 00a0 push bx | register_allocation,alignment_uncertain
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | immediate_or_binding,immediate_or_binding
009e add sp, 4 | 00a6 add sp, 4 | 
 | 00a9 or di, di | instruction_shape
 | 00ab je 0x114 | instruction_shape
 | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | instruction_shape
00a1 jmp 0x11b | 00b2 jmp 0x114 | branch_target
00a3 nop  | 00b4 cmp cx, 5 | instruction_shape
 | 00b7 jne 0xc2 | instruction_shape
00a4 push es | 00b9 push es | 
00a5 push si | 00ba push bx | register_allocation,alignment_uncertain
00a6 nop  | 00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 47940}] | instruction_shape
00a7 push cs |  | instruction_shape
00a8 call 0xffffce3c |  | instruction_shape
00ab jmp 0x9e | 00c0 jmp 0xa6 | branch_target
00ad nop  | 00c2 cmp cx, 0xd | instruction_shape
00ae test byte ptr es:[si + 0x24], 1 |  | instruction_shape
00b3 jne 0xb8 |  | instruction_shape
00b5 jmp 0x13c |  | instruction_shape
00b8 xor di, di |  | instruction_shape
00ba cmp word ptr [0xcf52], di |  | instruction_shape
00be jne 0xd7 |  | instruction_shape
00c0 mov bx, word ptr [bp + 6] |  | instruction_shape
00c3 sar bx, 8 |  | instruction_shape
00c6 shl bx, 1 |  | instruction_shape
00c8 push word ptr [bx - 0x435a] |  | instruction_shape
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
00d1 add sp, 2 |  | instruction_shape
00d4 mov di, 1 |  | instruction_shape
00d7 mov es, word ptr [bp - 2] |  | instruction_shape
... see structured diagnostic for remaining instructions
