Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x1ab; SIMONE_MODULE unresolved/mismatched fixup at 0x19f; SIMONE_MODULE unresolved/mismatched fixup at 0x18f; SIMONE_MODULE unresolved/mismatched fixup at 0x17b; SIMONE_MODULE unresolved/mismatched fixup at 0x16b; SIMONE_MODULE unresolved/mismatched fixup at 0x15f; SIMONE_MODULE unresolved/mismatched fixup at 0x14f; SIMONE_MODULE unresolved/mismatched fixup at 0x13b; SIMONE_MODULE unresolved/mismatched fixup at 0x12c; SIMONE_MODULE unresolved/mismatched fixup at 0x126; SIMONE_MODULE unresolved/mismatched fixup at 0x119; SIMONE_MODULE unresolved/mismatched fixup at 0x10c; SIMONE_MODULE unresolved/mismatched fixup at 0x100; SIMONE_MODULE unresolved/mismatched fixup at 0xf0; SIMONE_MODULE unresolved/mismatched fixup at 0xdc; SIMONE_MODULE unresolved/mismatched fixup at 0xcc; SIMONE_MODULE unresolved/mismatched fixup at 0xc7; SIMONE_MODULE unresolved/mismatched fixup at 0xc2; SIMONE_MODULE unresolved/mismatched fixup at 0xbd; SIMONE_MODULE unresolved/mismatched fixup at 0xb1; SIMONE_MODULE unresolved/mismatched fixup at 0xa5; SIMONE_MODULE unresolved/mismatched fixup at 0x99; SIMONE_MODULE unresolved/mismatched fixup at 0x8d; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x69; SIMONE_MODULE unresolved/mismatched fixup at 0x5d; SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x49; SIMONE_MODULE unresolved/mismatched fixup at 0x37; SIMONE_MODULE unresolved/mismatched fixup at 0x2d; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x19f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x17b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x14f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x13b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10536}; original loader []
  SIMONE_MODULE+0x126: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x119: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10536}; original loader []
  SIMONE_MODULE+0x100: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 10, 'offset': 10537}; original loader []
  SIMONE_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 10, 'offset': 10473}; original loader []
  SIMONE_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 10, 'offset': 10536}; original loader []
  SIMONE_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 10, 'offset': 10537}; original loader []
  SIMONE_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 10473}; original loader []
  SIMONE_MODULE+0x99: candidate {'kind': 'internal', 'segment': 10, 'offset': 10536}; original loader []
  SIMONE_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x69: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 7, 'offset': 19448}; original loader []
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 7, 'offset': 16582}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMONE_MODULE+0x49: candidate {'kind': 'internal', 'segment': 5, 'offset': 17204}; original loader []
  SIMONE_MODULE+0x37: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
Target | Candidate | Difference
 | 00aa mov bx, si | instruction_shape
 | 00ac shl bx, 6 | instruction_shape
00a2 cmp byte ptr [bx + 0x2929], 0x18 | 00af cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10537}] | memory_operand,immediate_or_binding
00a7 jae 0xbd | 00b4 jae 0xcf | branch_target
 | 00b6 shl si, 6 | instruction_shape
 | 00b9 add si, di | instruction_shape
00a9 mov byte ptr [bx + 0x28e8], 0x20 | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
00ae mov byte ptr [bx + 0x2928], 0x21 | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10536}] | memory_operand,immediate_or_binding
00b3 mov byte ptr [bx + 0x28e9], 0x22 | 00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10473}] | memory_operand,immediate_or_binding
00b8 mov byte ptr [bx + 0x2929], 0x23 | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10537}] | memory_operand,immediate_or_binding
00bd dec word ptr [bp - 2] | 00cf dec word ptr [bp - 4] | memory_operand,stack_local_layout
00c0 jne 0x69 | 00d2 jne 0x66 | branch_target
00c2 mov word ptr [bp - 2], 0x1e | 00d4 mov word ptr [bp - 4], 0x1e | memory_operand,stack_local_layout
00c7 push 0x7d | 00d9 push 0x7d | 
00c9 nop  | 00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
00ca push cs |  | instruction_shape
00cb call 0xffffd3e8 |  | instruction_shape
00ce add sp, 2 |  | instruction_shape
00d1 mov si, ax |  | instruction_shape
00d3 inc si |  | instruction_shape
00d4 push 0x3d |  | instruction_shape
00d6 nop  |  | instruction_shape
00d7 push cs |  | instruction_shape
00d8 call 0xffffd3e8 |  | instruction_shape
00db add sp, 2 | 00e0 add sp, 2 | 
00de mov di, ax | 00e3 mov si, ax | register_allocation
... see structured diagnostic for remaining instructions
