Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x9a; GR_MODULE unresolved/mismatched fixup at 0x93; GR_MODULE unresolved/mismatched fixup at 0x8f; GR_MODULE unresolved/mismatched fixup at 0x88; GR_MODULE unresolved/mismatched fixup at 0x84; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x75; GR_MODULE unresolved/mismatched fixup at 0x70; GR_MODULE unresolved/mismatched fixup at 0x6b; GR_MODULE unresolved/mismatched fixup at 0x66; GR_MODULE unresolved/mismatched fixup at 0x61; GR_MODULE unresolved/mismatched fixup at 0x57; GR_MODULE unresolved/mismatched fixup at 0x50; GR_MODULE unresolved/mismatched fixup at 0x4c; GR_MODULE unresolved/mismatched fixup at 0x3f; GR_MODULE unresolved/mismatched fixup at 0x2f; GR_MODULE unresolved/mismatched fixup at 0x27; GR_MODULE unresolved/mismatched fixup at 0x1d; GR_MODULE unresolved/mismatched fixup at 0x16; GR_MODULE unresolved/mismatched fixup at 0xd; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  GR_MODULE+0x93: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  GR_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  GR_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 2, 'offset': 15754}; original loader []
  GR_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  GR_MODULE+0x70: candidate {'kind': 'internal', 'segment': 9, 'offset': 32034}; original loader []
  GR_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  GR_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 32030}; original loader []
  GR_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 25207, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x57: candidate {'kind': 'internal', 'segment': 7, 'offset': 44512}; original loader []
  GR_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 5766}; original loader []
  GR_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 5768}; original loader []
  GR_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6034}; original loader []
  GR_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 10, 'offset': 5768}; original loader []
  GR_MODULE+0x27: candidate {'kind': 'internal', 'segment': 10, 'offset': 5766}; original loader []
  GR_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  GR_MODULE+0x16: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  GR_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
Target | Candidate | Difference
0068 mov es, word ptr [0xc16c] | 005f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006c push word ptr es:[0x7d1e] | 0063 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32030}] | memory_operand
0071 push word ptr es:[0x7d1c] | 0068 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32028}] | memory_operand
0076 push word ptr es:[0x7d22] | 006d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32034}] | memory_operand
007b push word ptr es:[0x7d20] | 0072 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32032}] | memory_operand
0080 push di | 0077 push word ptr [bp + 8] | instruction_shape
0081 push si | 007a push word ptr [bp + 6] | instruction_shape
0082 nop  | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15754}] | instruction_shape
0083 push cs | 0082 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0084 call 0xffffdb74 |  | instruction_shape
0087 add sp, 0xe |  | instruction_shape
008a mov es, word ptr [0xc16c] | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32028}] | memory_operand
008e add si, word ptr es:[0x7d1c] | 008a add ax, word ptr [bp + 6] | memory_operand
0093 mov es, word ptr [0xc16e] | 008d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0097 mov word ptr es:[0x7692], si | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30354}] | memory_operand
 | 0095 mov ax, word ptr [bp + 8] | instruction_shape
009c mov word ptr es:[0x7694], di | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30356}] | memory_operand
00a1 pop si |  | instruction_shape
00a2 pop di |  | instruction_shape
00a3 leave  | 009c leave  | 
00a4 retf  | 009d retf  | 
