Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x1f6; GR_MODULE unresolved/mismatched fixup at 0x1e3; GR_MODULE unresolved/mismatched fixup at 0x1b2; GR_MODULE unresolved/mismatched fixup at 0x1aa; GR_MODULE unresolved/mismatched fixup at 0x1a2; GR_MODULE unresolved/mismatched fixup at 0x19a; GR_MODULE unresolved/mismatched fixup at 0x192; GR_MODULE unresolved/mismatched fixup at 0x173; GR_MODULE unresolved/mismatched fixup at 0x16c; GR_MODULE unresolved/mismatched fixup at 0x163; GR_MODULE unresolved/mismatched fixup at 0x15e; GR_MODULE unresolved/mismatched fixup at 0x159; GR_MODULE unresolved/mismatched fixup at 0x155; GR_MODULE unresolved/mismatched fixup at 0x12b; GR_MODULE unresolved/mismatched fixup at 0x122; GR_MODULE unresolved/mismatched fixup at 0x107; GR_MODULE unresolved/mismatched fixup at 0xf6; GR_MODULE unresolved/mismatched fixup at 0xd6; GR_MODULE unresolved/mismatched fixup at 0xc5; GR_MODULE unresolved/mismatched fixup at 0xaa; GR_MODULE unresolved/mismatched fixup at 0x87; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x53; GR_MODULE unresolved/mismatched fixup at 0x42; GR_MODULE unresolved/mismatched fixup at 0x19; GR_MODULE unresolved/mismatched fixup at 0xd; GR_MODULE unresolved/mismatched fixup at 0x8; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x1f6: candidate {'kind': 'internal', 'segment': 10, 'offset': 47388}; original loader []
  GR_MODULE+0x1e3: candidate {'kind': 'internal', 'segment': 4, 'offset': 16283}; original loader []
  GR_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1aa: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1a2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x19a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x192: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x173: candidate {'kind': 'internal', 'segment': 4, 'offset': 431}; original loader []
  GR_MODULE+0x16c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  GR_MODULE+0x163: candidate {'kind': 'internal', 'segment': 8, 'offset': 35634}; original loader []
  GR_MODULE+0x15e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35636}; original loader []
  GR_MODULE+0x159: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x155: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0x12b: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader [{'site': 2591, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x122: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x107: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader [{'site': 2539, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x87: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x76: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x53: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x42: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x19: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}; original loader []
  GR_MODULE+0xd: candidate {'kind': 'internal', 'segment': 8, 'offset': 35638}; original loader []
  GR_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00a4 je 0x75 | 0090 je 0x61 | branch_target
00a6 mov es, word ptr [bp - 6] | 0092 mov es, word ptr [bp - 8] | memory_operand,stack_local_layout
00a9 mov byte ptr es:[si], 0 | 0095 mov byte ptr es:[si], 0 | 
 | 0099 dec word ptr [bp - 0xc] | instruction_shape
 | 009c jne 0x2c | instruction_shape
00ad mov ax, word ptr [bp - 0xc] | 009e mov di, word ptr [bp - 6] | register_role,memory_operand,stack_local_layout
00b0 dec word ptr [bp - 0xc] | 00a1 push 1 | instruction_shape
00b3 or ax, ax |  | instruction_shape
00b5 jne 0x40 |  | instruction_shape
00b7 push word ptr [bp - 0xa] |  | instruction_shape
00ba lea ax, [bp - 3] | 00a3 lea ax, [bp - 3] | 
00bd push ss | 00a6 push ss | 
00be push ax | 00a7 push ax | 
00bf push 1 | 00a8 push di | instruction_shape
00c1 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
00c6 mov word ptr [bp - 0xc], 2 | 00ae add sp, 8 | instruction_shape
00cb jmp 0x13b |  | instruction_shape
00cd nop  |  | instruction_shape
00ce lea ax, [bp - 0x2a] | 00b1 lea ax, [bp - 0x2a] | 
00d1 mov si, ax | 00b4 mov si, ax | 
00d3 mov word ptr [bp - 6], ss | 00b6 mov word ptr [bp - 8], ss | memory_operand,stack_local_layout
00d6 mov word ptr [bp - 8], si | 00b9 mov word ptr [bp - 0xa], si | memory_operand,stack_local_layout
00d9 push 1 | 00bc push 1 | 
00db lea ax, [bp - 1] | 00be lea ax, [bp - 1] | 
00de push ss | 00c1 push ss | 
00df push ax | 00c2 push ax | 
00e0 push word ptr [bp - 0xa] | 00c3 push di | instruction_shape
00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
00e8 add sp, 8 | 00c9 add sp, 8 | 
00eb or ax, ax | 00cc or ax, ax | 
00ed je 0x100 | 00ce je 0xe1 | branch_target
00ef mov al, byte ptr [bp - 1] | 00d0 mov al, byte ptr [bp - 1] | 
00f2 cwde  | 00d3 cwde  | 
00f3 push ax | 00d4 push ax | 
00f4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | immediate_or_binding,immediate_or_binding
00f9 add sp, 2 | 00da add sp, 2 | 
00fc or ax, ax | 00dd or ax, ax | 
... see structured diagnostic for remaining instructions
