Target | Candidate | Difference
008c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50002}] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50002}] | 
0090 mov bx, word ptr [bp - 2] | 0090 mov bx, word ptr [bp - 2] | 
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 
0098 and al, 0x80 | 0098 and al, 0x80 | 
009a add al, 0x70 | 009a add al, 0x70 | 
009c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
00a1 mov si, word ptr [bp - 6] | 00a1 mov si, word ptr [bp - 6] | 
00a4 mov byte ptr [si], al | 00a4 mov byte ptr [si], al | 
00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 
00ac mov word ptr [bp - 4], 1 | 00ac mov word ptr [bp - 4], 1 | 
00b1 mov si, word ptr [bp - 4] | 00b1 mov si, word ptr [bp - 4] | 
00b4 jmp 0xb8 | 00b4 jmp 0xb8 | 
00b6 xor si, si | 00b6 xor si, si | 
00b8 dec si | 00b8 dec si | 
00b9 je 0xe4 | 00b9 je 0xe4 | 
00bb mov al, byte ptr [bp + 0xa] | 00bb mov al, byte ptr [bp + 0xa] | 
00be and ax, 7 | 00be and ax, 7 | 
00c1 push ax | 00c1 push ax | 
00c2 push word ptr [bp + 8] | 00c2 push word ptr [bp + 8] | 
00c5 push di | 00c5 push di | 
00c6 nop  | 00c6 nop  | 
00c7 push cs | 00c7 push cs | 
00c8 call 0xa32 | 00c8 call 0xa32 | 
00cb add sp, 6 | 00cb add sp, 6 | 
00ce or ax, ax | 00ce or ax, ax | 
00d0 jne 0xe4 | 00d0 jne 0xe4 | 
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
00d7 push ax | 00d7 push ax | 
00d8 push word ptr [bp + 8] | 00d8 push word ptr [bp + 8] | 
00db push di | 00db push di | 
00dc nop  | 00dc nop  | 
00dd push cs | 00dd push cs | 
00de call 0xa32 | 00de call 0xa32 | 
00e1 add sp, 6 | 00e1 add sp, 6 | 
00e4 pop si | 00e4 pop si | 
00e5 pop di | 00e5 pop di | 
00e6 leave  | 00e6 leave  | 
00e7 retf  | 00e7 retf  | 
