Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1a1; SIMANT_MODULE unresolved/mismatched fixup at 0x17f; SIMANT_MODULE unresolved/mismatched fixup at 0x173; SIMANT_MODULE unresolved/mismatched fixup at 0x136; SIMANT_MODULE unresolved/mismatched fixup at 0x109; SIMANT_MODULE unresolved/mismatched fixup at 0xf9; SIMANT_MODULE unresolved/mismatched fixup at 0x5d; SIMANT_MODULE unresolved/mismatched fixup at 0x3b; SIMANT_MODULE unresolved/mismatched fixup at 0x2f; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1a1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x17f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x173: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x136: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x109: candidate {'kind': 'external', 'name': '_layQueenGroupObjects'}; original loader []
  SIMANT_MODULE+0xf9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x5d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
007f add sp, 2 | 007f add sp, 2 | 
0082 or ax, ax | 0082 or ax, ax | 
0084 je 0x9c | 0084 je 0x9c | 
0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 
008b push 0x100 | 008b push 0x100 | 
008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 
0093 add sp, 2 | 0093 add sp, 2 | 
0096 push 0x101 | 0096 push 0x101 | 
0099 jmp 0xbe | 0099 jmp 0xbe | 
009b nop  | 009b nop  | 
009c push 0x1900 | 009c push 0x1900 | 
009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
00a4 add sp, 2 | 00a4 add sp, 2 | 
00a7 or ax, ax | 00a7 or ax, ax | 
00a9 je 0xcb | 00a9 je 0xcb | 
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 
00b0 push 0x1900 | 00b0 push 0x1900 | 
00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 
00b8 add sp, 2 | 00b8 add sp, 2 | 
00bb push 0x1901 | 00bb push 0x1901 | 
00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 48280}] | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 48280}] | 
00c3 add sp, 2 | 00c3 add sp, 2 | 
00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | 00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | 
00cb push 0x2200 | 00cb push 0x2200 | 
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
00d3 add sp, 2 | 00d3 add sp, 2 | 
00d6 or ax, ax | 00d6 or ax, ax | 
00d8 jne 0xdd | 00d8 jne 0xdd | 
00da jmp 0x15e | 00da jmp 0x15e | 
00dd push 0x2300 | 00dd push 0x2300 | 
00e0 push 0x2200 | 00e0 push 0x2200 | 
00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54324}] | 00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54324}] | 
00e8 add sp, 4 | 00e8 add sp, 4 | 
00eb lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 00eb lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 
00f0 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48364}] | 00f0 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48364}] | 
00f5 je 0x11a | 00f5 je 0x11a | 
00f7 mov es, word ptr [0xc0d2] | 00f7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00fb cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | 00fb cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | 
0101 sbb bx, bx | 0101 sbb bx, bx | 
0103 neg bx | 0103 neg bx | 
0105 shl bx, 1 | 0105 shl bx, 1 | 
0107 push word ptr [bx + 0x1502] | 0107 push <resolved fixup> [{'kind': 'external', 'name': '_layQueenGroupObjects'}] | memory_operand
010b push 3 | 010b push 3 | 
010d push 0x2300 | 010d push 0x2300 | 
0110 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | 0110 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | 
0115 add sp, 6 | 0115 add sp, 6 | 
0118 jmp 0x150 | 0118 jmp 0x150 | 
011a push 0x1900 | 011a push 0x1900 | 
011d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 011d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0122 add sp, 2 | 0122 add sp, 2 | 
0125 or ax, ax | 0125 or ax, ax | 
0127 je 0x134 | 0127 je 0x134 | 
0129 push 0x1900 | 0129 push 0x1900 | 
012c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 012c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 
0131 add sp, 2 | 0131 add sp, 2 | 
0134 mov es, word ptr [0xc0d2] | 0134 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0138 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | 0138 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | 
013e sbb bx, bx | 013e sbb bx, bx | 
0140 neg bx | 0140 neg bx | 
0142 shl bx, 1 | 0142 shl bx, 1 | 
0144 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5382}] | 0144 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5382}] | 
0148 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61208}] | 0148 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61208}] | 
014d add sp, 2 | 014d add sp, 2 | 
... see structured diagnostic for remaining instructions
