Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xf3; SIMANT_MODULE unresolved/mismatched fixup at 0xee; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xcd; SIMANT_MODULE unresolved/mismatched fixup at 0xc5; SIMANT_MODULE unresolved/mismatched fixup at 0xb5; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x8b; SIMANT_MODULE unresolved/mismatched fixup at 0x7e; SIMANT_MODULE unresolved/mismatched fixup at 0x76; SIMANT_MODULE unresolved/mismatched fixup at 0x66; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x4d; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x2c; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0xee: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader [{'site': 35685, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 1, 'offset': 36472}; original loader []
  SIMANT_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 7, 'offset': 46674}; original loader [{'site': 35630, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader [{'site': 35618, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 2, 'offset': 18198}; original loader [{'site': 35608, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 1, 'offset': 36472}; original loader []
  SIMANT_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 7, 'offset': 46674}; original loader []
  SIMANT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader [{'site': 35536, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 10, 'offset': 48336}; original loader [{'site': 35524, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 1, 'offset': 23212}; original loader []
  SIMANT_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 1, 'offset': 35692}; original loader []
Target | Candidate | Difference
007e mov ax, word ptr es:[si] | 0078 mov bx, word ptr [bp - 2] | memory_operand
0081 mov word ptr [bp - 4], ax | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0084 cmp ax, 0x8000 | 0080 cmp cx, 0x8000 | register_allocation
0087 je 0x95 | 0084 je 0x92 | branch_target
0089 push di | 0086 push si | register_allocation
008a push 1 | 0087 push 1 | 
008c push ax | 0089 push cx | register_allocation
008d nop  | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 36472}] | instruction_shape
008e push cs |  | instruction_shape
008f call 0x402 |  | instruction_shape
0092 add sp, 6 | 008f add sp, 6 | 
0095 inc di | 0092 inc si | register_allocation
0096 add si, 2 | 0093 add word ptr [bp - 2], 2 | instruction_shape
0099 cmp si, 0x8e5c | 0097 cmp word ptr [bp - 2], 0x8e5c | instruction_shape
009d jb 0x7a | 009c jb 0x74 | branch_target
009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18198}] | immediate_or_binding,immediate_or_binding
00a4 or ax, ax | 00a3 or ax, ax | 
00a6 jne 0x9f | 00a5 jne 0x9e | branch_target
00a8 push ax | 00a7 push ax | 
00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | immediate_or_binding,immediate_or_binding
00ae add sp, 2 | 00ad add sp, 2 | 
00b1 push ax | 00b0 push ax | 
00b2 push 0x150e | 00b1 push 0x150e | 
00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 46674}] | immediate_or_binding,immediate_or_binding
00ba add sp, 4 | 00b9 add sp, 4 | 
00bd xor di, di | 00bc xor si, si | register_allocation
00bf mov si, 0x8e54 | 00be mov word ptr [bp - 2], 0x8e54 | instruction_shape
00c2 mov es, word ptr [0xc084] | 00c3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c6 mov ax, word ptr es:[si] | 00c7 mov bx, word ptr [bp - 2] | memory_operand
00c9 mov word ptr [bp - 6], ax | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
00cc cmp ax, 0x8000 | 00cf cmp cx, 0x8000 | register_allocation
00cf je 0xdd | 00d3 je 0xe1 | branch_target
00d1 push di | 00d5 push si | register_allocation
00d2 push 0 | 00d6 push 0 | 
00d4 push ax | 00d8 push cx | register_allocation
00d5 nop  | 00d9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 36472}] | instruction_shape
00d6 push cs |  | instruction_shape
00d7 call 0x402 |  | instruction_shape
00da add sp, 6 | 00de add sp, 6 | 
00dd inc di | 00e1 inc si | register_allocation
... see structured diagnostic for remaining instructions
