Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 5, 'offset': 7426}; original loader [{'site': 25725, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 5, 'offset': 9244}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0049 mov word ptr [bp - 2], ax | 0049 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
004c mov es, word ptr [0xc5dc] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 mov cx, ax | 0050 mov cx, ax | 
0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0057 cwde  | 0057 cwde  | 
0058 mov di, ax | 0058 mov di, ax | 
005a add di, word ptr [bp - 6] | 005a add di, word ptr [bp - 8] | memory_operand,stack_local_layout
005d cmp cx, 1 | 005d cmp cx, 1 | 
0060 jge 0x6c | 0060 jge 0x6c | 
0062 mov word ptr [bp - 2], 1 | 0062 mov word ptr [bp - 4], 1 | memory_operand,stack_local_layout
0067 mov si, 2 | 0067 mov si, 2 | 
006a jmp 0x79 | 006a jmp 0x79 | 
006c cmp cx, 0x3e | 006c cmp cx, 0x3e | 
006f jle 0x79 | 006f jle 0x79 | 
0071 mov word ptr [bp - 2], 0x3e | 0071 mov word ptr [bp - 4], 0x3e | memory_operand,stack_local_layout
0076 mov si, 6 | 0076 mov si, 6 | 
0079 cmp di, 2 | 0079 cmp di, 2 | 
007c jge 0x88 | 007c jge 0x88 | 
 | 007e mov word ptr [bp - 6], 4 | instruction_shape
007e mov di, 1 | 0083 mov si, 1 | register_allocation
0081 mov word ptr [bp - 8], 4 |  | instruction_shape
0086 jmp 0x98 | 0086 jmp 0x9c | branch_target
0088 mov word ptr [bp - 8], si | 0088 mov word ptr [bp - 6], si | memory_operand,stack_local_layout
008b cmp di, 0x3e | 008b cmp di, 0x3e | 
008e jle 0x98 | 008e jg 0x94 | instruction_shape
 | 0090 mov si, di | instruction_shape
 | 0092 jmp 0x9c | instruction_shape
0090 mov di, 0x3e | 0094 mov si, 0x3e | register_allocation
0093 mov word ptr [bp - 8], 0 | 0097 mov word ptr [bp - 6], 0 | memory_operand,stack_local_layout
0098 push di | 009c push si | register_allocation
0099 push word ptr [bp - 2] | 009d push word ptr [bp - 4] | memory_operand,stack_local_layout
009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9244}] | immediate_or_binding,immediate_or_binding
00a1 add sp, 4 | 00a5 add sp, 4 | 
00a4 dec ax | 00a8 dec ax | 
00a5 jne 0xca | 00a9 jne 0xcc | branch_target
00a7 mov ax, word ptr [bp - 2] | 00ab mov di, word ptr [bp - 4] | memory_operand,stack_local_layout
00aa mov word ptr [bp - 4], ax | 00ae mov word ptr [bp - 8], si | memory_operand,stack_local_layout
00ad mov word ptr [bp - 6], di | 00b1 mov word ptr [bp - 0xa], di | memory_operand,stack_local_layout
00b0 dec di | 00b4 dec si | register_allocation
00b1 jne 0xca | 00b5 jne 0xcc | branch_target
00b3 mov es, word ptr [0xc5b8] | 00b7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b7 mov bx, ax |  | instruction_shape
00b9 cmp byte ptr es:[bx - 0x7cee], 0 | 00bb cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33554}] | memory_operand,immediate_or_binding
00bf jne 0xca | 00c1 jne 0xcc | branch_target
00c1 push ax | 00c3 push di | register_allocation
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 7426}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 2 | 00c9 add sp, 2 | 
00ca dec word ptr [bp + 6] | 00cc dec word ptr [bp + 6] | 
00cd je 0xd6 | 00cf je 0xd8 | branch_target
00cf mov si, word ptr [bp - 8] | 00d1 mov si, word ptr [bp - 6] | memory_operand,stack_local_layout
00d2 jmp 0x27 | 00d4 jmp 0x27 | 
00d5 nop  | 00d7 nop  | 
00d6 pop si | 00d8 pop si | 
00d7 pop di | 00d9 pop di | 
00d8 leave  | 00da leave  | 
00d9 retf  | 00db retf  | 
