Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x1a9; GR_MODULE unresolved/mismatched fixup at 0x19a; GR_MODULE unresolved/mismatched fixup at 0x18e; GR_MODULE unresolved/mismatched fixup at 0x17f; GR_MODULE unresolved/mismatched fixup at 0x173; GR_MODULE unresolved/mismatched fixup at 0x167; GR_MODULE unresolved/mismatched fixup at 0x154; GR_MODULE unresolved/mismatched fixup at 0x148; GR_MODULE unresolved/mismatched fixup at 0x139; GR_MODULE unresolved/mismatched fixup at 0x12d; GR_MODULE unresolved/mismatched fixup at 0x121; GR_MODULE unresolved/mismatched fixup at 0x116; GR_MODULE unresolved/mismatched fixup at 0x10e; GR_MODULE unresolved/mismatched fixup at 0x103; GR_MODULE unresolved/mismatched fixup at 0xfe; GR_MODULE unresolved/mismatched fixup at 0xfa; GR_MODULE unresolved/mismatched fixup at 0x93; GR_MODULE unresolved/mismatched fixup at 0x87; GR_MODULE unresolved/mismatched fixup at 0x78; GR_MODULE unresolved/mismatched fixup at 0x6c; GR_MODULE unresolved/mismatched fixup at 0x60; GR_MODULE unresolved/mismatched fixup at 0x55; GR_MODULE unresolved/mismatched fixup at 0x49; GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x33; GR_MODULE unresolved/mismatched fixup at 0x14; GR_MODULE unresolved/mismatched fixup at 0x3; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x1a9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 186}; original loader []
  GR_MODULE+0x19a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x18e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x17f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x173: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x167: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x154: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x148: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x139: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x12d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x121: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  GR_MODULE+0x116: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 186}; original loader []
  GR_MODULE+0x10e: candidate {'kind': 'external', 'name': '_ScycleDgroup'}; original loader []
  GR_MODULE+0x103: candidate {'kind': 'external', 'name': '_ScycleDgroup'}; original loader []
  GR_MODULE+0xfe: candidate {'kind': 'external', 'name': '_ScycleDgroup'}; original loader []
  GR_MODULE+0xfa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x93: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader [{'site': 19170, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 249}, 'additive': False}]
  GR_MODULE+0x87: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader [{'site': 19158, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 249}, 'additive': False}]
  GR_MODULE+0x78: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader [{'site': 19143, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 249}, 'additive': False}]
  GR_MODULE+0x6c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader [{'site': 19131, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 249}, 'additive': False}]
  GR_MODULE+0x60: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader [{'site': 19119, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 249}, 'additive': False}]
  GR_MODULE+0x55: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 186}; original loader [{'site': 19108, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 186}, 'additive': False}]
  GR_MODULE+0x49: candidate {'kind': 'external', 'name': '_ScycleDgroup'}; original loader []
  GR_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
 | 00c8 mov si, 1 | instruction_shape
 | 00cb push 2 | instruction_shape
 | 00cd lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | instruction_shape
 | 00d2 test ah, 0x80 | instruction_shape
 | 00d5 jne 0xe3 | instruction_shape
 | 00d7 push 0x2e | instruction_shape
 | 00d9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | instruction_shape
 | 00de test ah, 0x80 | instruction_shape
 | 00e1 je 0xe6 | instruction_shape
 | 00e3 or si, 2 | instruction_shape
 | 00e6 push 0 | instruction_shape
 | 00e8 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 186}] | instruction_shape
 | 00ed or si, si | instruction_shape
 | 00ef je 0xf6 | instruction_shape
 | 00f1 mov ax, 1 | instruction_shape
 | 00f4 jmp 0xf8 | instruction_shape
 | 00f6 mov ax, si | instruction_shape
 | 00f8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00fc mov <resolved fixup> [{'kind': 'external', 'name': '_ScycleDgroup'}] | instruction_shape
 | 0100 cmp <resolved fixup> [{'kind': 'external', 'name': '_ScycleDgroup'}] | instruction_shape
 | 0106 jne 0x10b | instruction_shape
 | 0108 jmp 0x1b6 | instruction_shape
 | 010b mov <resolved fixup> [{'kind': 'external', 'name': '_ScycleDgroup'}] | instruction_shape
0052 xor si, si | 0112 xor si, si | 
0054 push si | 0114 push si | 
0055 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 186}] | 0115 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 186}] | 
005a or ax, ax | 011a or ax, ax | 
005c je 0xa4 | 011c je 0x164 | branch_target
005e push 2 | 011e push 2 | 
0060 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 0120 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
0065 test ah, 0x80 | 0125 test ah, 0x80 | 
... see structured diagnostic for remaining instructions
