Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xa4; GR_MODULE unresolved/mismatched fixup at 0x99; GR_MODULE unresolved/mismatched fixup at 0x83; GR_MODULE unresolved/mismatched fixup at 0x80; GR_MODULE unresolved/mismatched fixup at 0x21; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE literal bytes differ
  GR_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x99: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x83: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x80: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
  GR_MODULE+0x21: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0086 nop  | 0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
0087 push cs |  | instruction_shape
0088 call 0xffffaf06 |  | instruction_shape
008b add sp, 4 | 0087 add sp, 4 | 
008e les bx, ptr [bp - 0xa] | 008a les bx, ptr [bp - 8] | memory_operand,stack_local_layout
0091 mov byte ptr es:[bx], 1 | 008d mov byte ptr es:[bx], 1 | 
0095 les bx, ptr [bp - 0xe] | 0091 les bx, ptr [bp - 0xc] | memory_operand,stack_local_layout
0098 push word ptr es:[bx + 2] | 0094 push word ptr es:[bx + 2] | 
009c nop  | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffebe4 |  | instruction_shape
00a1 add sp, 2 | 009d add sp, 2 | 
00a4 push word ptr [bp + 6] | 00a0 push word ptr [bp + 6] | 
00a7 nop  | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a8 push cs |  | instruction_shape
00a9 call 0xffffebe4 |  | instruction_shape
00ac add sp, 2 | 00a8 add sp, 2 | 
00af pop si |  | instruction_shape
00b0 pop di | 00ab pop di | 
00b1 leave  | 00ac leave  | 
00b2 retf  | 00ad retf  | 
