Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xd3; GR_MODULE unresolved/mismatched fixup at 0xcd; GR_MODULE unresolved/mismatched fixup at 0xc4; GR_MODULE unresolved/mismatched fixup at 0xbc; GR_MODULE unresolved/mismatched fixup at 0x86; GR_MODULE unresolved/mismatched fixup at 0x84; GR_MODULE unresolved/mismatched fixup at 0x82; GR_MODULE unresolved/mismatched fixup at 0x80; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x7a; GR_MODULE unresolved/mismatched fixup at 0x77; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0xd3: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader []
  GR_MODULE+0xcd: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 81}; original loader []
  GR_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader [{'site': 7031, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 69}, 'additive': False}]
  GR_MODULE+0xbc: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 66}; original loader [{'site': 7025, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 81}, 'additive': False}]
  GR_MODULE+0x86: candidate {'kind': 'internal', 'segment': 2, 'offset': 7016}; original loader []
  GR_MODULE+0x84: candidate {'kind': 'internal', 'segment': 2, 'offset': 7008}; original loader []
  GR_MODULE+0x82: candidate {'kind': 'internal', 'segment': 2, 'offset': 6970}; original loader []
  GR_MODULE+0x80: candidate {'kind': 'internal', 'segment': 2, 'offset': 7000}; original loader []
  GR_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 2, 'offset': 6992}; original loader []
  GR_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6984}; original loader []
  GR_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 6978}; original loader []
  GR_MODULE+0x77: candidate {'kind': 'internal', 'segment': 2, 'offset': 6956}; original loader []
Target | Candidate | Difference
004c cdq  | 004c cdq  | 
004d or dh, 1 | 004d or dh, 1 | 
0050 push dx | 0050 push dx | 
0051 push ax | 0051 push ax | 
0052 jmp 0xad | 0052 jmp 0xbb | branch_target
 | 0054 and di, 0x70 | instruction_shape
 | 0057 test di, 0xf | instruction_shape
 | 005b jne 0x88 | instruction_shape
 | 005d mov word ptr [bp - 2], di | instruction_shape
 | 0060 mov si, di | instruction_shape
0054 mov ax, di | 0062 mov ax, di | 
0056 and ax, 0x70 | 0064 and ax, 0x70 | 
0059 test al, 0xf | 0067 test al, 0xf | 
005b jne 0x7a | 0069 jne 0x88 | branch_target
005d shr ax, 3 | 006b shr ax, 3 | 
0060 cmp ax, 0xc | 006e cmp ax, 0xc | 
0063 ja 0x7a | 0071 ja 0x88 | branch_target
0065 xchg bx, ax | 0073 xchg bx, ax | 
0066 jmp word ptr cs:[bx + 0x1b1e] | 0074 jmp <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6956}] | memory_operand
006b nop  | 0079 nop  | 
006c dw offset 0x82 | 007a dw offset 0x90 | branch_target
006e dw offset 0x88 | 007c dw offset 0x96 | branch_target
0070 dw offset 0x90 | 007e dw offset 0x9e | branch_target
0072 dw offset 0x98 | 0080 dw offset 0xa6 | branch_target
0074 dw offset 0x7a | 0082 dw offset 0x88 | branch_target
0076 dw offset 0xa0 | 0084 dw offset 0xae | branch_target
0078 dw offset 0xa8 | 0086 dw offset 0xb6 | branch_target
007a push 0xff | 0088 push 0xff | 
007d push -1 | 008b push -1 | 
007f jmp 0xad | 008d jmp 0xbb | branch_target
0081 nop  | 008f nop  | 
0082 push 0 | 0090 push 0 | 
0084 push 0 | 0092 push 0 | 
0086 jmp 0xad | 0094 jmp 0xbb | branch_target
0088 push 0x60 | 0096 push 0x60 | 
008a push 0x6060 | 0098 push 0x6060 | 
008d jmp 0xad | 009b jmp 0xbb | branch_target
008f nop  | 009d nop  | 
0090 push 0x80 | 009e push 0x80 | 
0093 push 0x8080 | 00a1 push 0x8080 | 
0096 jmp 0xad | 00a4 jmp 0xbb | branch_target
0098 push 0xa0 | 00a6 push 0xa0 | 
009b push 0xa0a0 | 00a9 push 0xa0a0 | 
009e jmp 0xad | 00ac jmp 0xbb | branch_target
00a0 push 0xc0 | 00ae push 0xc0 | 
00a3 push 0xc0c0 | 00b1 push 0xc0c0 | 
00a6 jmp 0xad | 00b4 jmp 0xbb | branch_target
00a8 push 0x20 | 00b6 push 0x20 | 
00aa push 0x2020 | 00b8 push 0x2020 | 
00ad lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 00bb lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 
00b2 mov si, ax | 00c0 mov si, ax | 
00b4 push word ptr [0xcf52] | 00c2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00b8 lea ax, [bp - 8] | 00c6 lea ax, [bp - 0xa] | memory_operand,stack_local_layout
00bb push ss | 00c9 push ss | 
00bc push ax | 00ca push ax | 
00bd push si | 00cb push si | 
00be lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 81}] | 00cc lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 81}] | 
00c3 push si | 00d1 push si | 
00c4 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 00d2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
00c9 pop si | 00d7 pop si | 
00ca pop di | 00d8 pop di | 
00cb leave  | 00d9 leave  | 
00cc retf  | 00da retf  | 
